LakeID,LakeName,latitude,longitude
1,Caspian Sea,41.72860000000,50.73520000000
8,Great Bear,66.00270000000,-120.93100000000
10,Great Slave,61.29450000000,-115.48200000000
11,Winnipeg,52.51110000000,-97.79020000000
2,Superior,47.60050000000,-86.31900000000
5,Michigan-Huron,43.24290000000,-87.23190000000
12,Erie,42.14760000000,-81.24810000000
15,Ladoga,60.83970000000,31.46870000000
16,Balkhash,46.54340000000,74.86070000000
82,Large Aral Sea,44.93730000000,59.78540000000
14,Kara-Bogaz-Gol,41.33280000000,53.64470000000
106,Chad,13.04190000000,14.05460000000
700,Selawik,66.49510000000,-160.72900000000
33,Netilling,66.49570000000,-70.49490000000
181,Takiyuak,66.16240000000,-113.19400000000
277,Contwoyto,65.79530000000,-111.12800000000
61,Amadjuak,64.90710000000,-71.21310000000
176,Aberdeen,64.49080000000,-98.87460000000
115,Baker,64.15480000000,-95.24820000000
49,Dubawnt,63.11640000000,-101.40400000000
112,Martre,63.31520000000,-117.94500000000
128,Yathkyed,62.67670000000,-97.86630000000
93,Nueltin,59.99950000000,-99.21940000000
127,Kasba,60.30750000000,-102.19500000000
72,Iliamna,59.55650000000,-155.06700000000
87,Wollaston,58.23730000000,-103.28600000000
21,Athabasca,59.18670000000,-109.90100000000
143,Claire,58.58700000000,-112.08200000000
152,Becharof,57.91840000000,-156.39500000000
151,Cree,57.35720000000,-106.64800000000
138,La Ronge,54.99810000000,-105.07800000000
159,Lesser Slave,55.45110000000,-115.11100000000
173,Gods,54.68550000000,-94.22790000000
303,Moose,53.93960000000,-100.10800000000
30,Winnipegosis,52.77490000000,-100.73700000000
34,Manitoba,50.48790000000,-98.35360000000
91,Mistassini,51.20650000000,-73.12810000000
56,Woods,49.08920000000,-94.96370000000
155,Champlain,44.76820000000,-73.18060000000
71,Great Salt,41.19120000000,-112.53500000000
182,Chapala,20.23730000000,-103.01100000000
168,Managua,12.38050000000,-86.35510000000
19,Nicaragua,11.51340000000,-85.35640000000
35,Taymyr,74.53450000000,101.95000000000
9900036,Inari,68.75660000000,27.84440000000
137,Vygozero,63.57510000000,34.77780000000
216,Iso-Kallan,62.36800000000,28.04010000000
154,Paijanne,61.73440000000,25.59720000000
147,Beloye,60.17990000000,37.63450000000
203,Malaren,59.28460000000,17.56890000000
54,Peipsi,58.54290000000,27.54660000000
103,Vattern,58.33240000000,14.53870000000
148,Chany,54.82450000000,77.05620000000
66,Khovsgol,51.08090000000,100.47700000000
141,Tengiz,50.39100000000,68.87580000000
52,Uvs,50.31540000000,92.74960000000
95,Hulun,48.94570000000,117.39800000000
129,Khyargas,49.19710000000,93.30270000000
194,Khar Us,48.02780000000,92.23530000000
62,Alakol,45.99890000000,81.74480000000
13827,Syvash,45.74920000000,34.90540000000
37,Khanka,44.99280000000,132.39600000000
23,Issyk Kul,42.44100000000,77.26620000000
47,Sarygamysh,41.96980000000,57.23630000000
139,Sevan,40.35650000000,45.32870000000
229,Tuz,38.73030000000,33.41720000000
50,Van,38.64360000000,42.95320000000
188,Urmia,37.66510000000,45.45310000000
38,Qinghai,36.85590000000,99.90230000000
80,Siling,31.78740000000,88.98550000000
83,Tai,31.20060000000,120.19200000000
94,Nam,30.71260000000,90.64640000000
1837,Goud-e-Zareh,29.82250000000,62.22670000000
98,Poyang,29.11130000000,116.27600000000
76,Tonle Sap,12.90950000000,104.04900000000
60,Tana,12.03720000000,37.15300000000
163,Abaya,6.10002000000,37.71440000000
22,Turkana,3.09218000000,36.26790000000
24,Albert,1.72456000000,30.94360000000
160,Toba,2.43431000000,98.99480000000
75,Kyoga,1.43526000000,32.62400000000
9910439,,77.07610000000,-20.64420000000
492,,72.76930000000,-94.82820000000
1303,Crooked,72.56090000000,-98.35380000000
602,Zeta,70.94220000000,-106.54800000000
833,Angajurjualuk,71.14110000000,-78.96470000000
1401,Quartz,70.95830000000,-80.54390000000
1245,Tahiryuak,70.96120000000,-112.16100000000
1200,Namaycush,70.76770000000,-108.26200000000
1561,Nina Bang,70.84960000000,-79.49780000000
457,Erichsen,70.66150000000,-80.51100000000
218,Teshekpuk,70.59320000000,-153.58500000000
567,,70.36570000000,-73.12950000000
561,,70.54360000000,-73.63530000000
1048,Neergaure,70.21760000000,-79.92600000000
1605,,70.26110000000,-106.37400000000
625,Washburn,70.06990000000,-107.44600000000
1091,Tahoe,70.00200000000,-108.42400000000
1045,Quunnguq,69.88590000000,-112.69200000000
1426,Jayko,69.81180000000,-103.19700000000
1424,,69.66590000000,-109.11600000000
1109,,69.74200000000,-104.52700000000
1504,Jekyll,69.70600000000,-93.65740000000
712,Surrey,69.62620000000,-107.18800000000
321,Labaz,69.42110000000,-105.26600000000
1300,,69.57970000000,-75.41810000000
1150,Pangnikto,69.54090000000,-92.83020000000
477,Netsilik,69.27990000000,-93.08930000000
6380,,69.31260000000,-108.60500000000
210,Eskimo Southern,68.69480000000,-132.96300000000
1445,,69.22520000000,-105.66900000000
5644,,69.05220000000,-110.62500000000
11896,Lady Melville,69.17810000000,-92.36310000000
389,Hall,68.65210000000,-82.30650000000
411,Bluenose,68.46120000000,-119.71500000000
611,Sitidgi,68.53790000000,-132.71400000000
1154,,68.26560000000,-116.69900000000
1468,,67.69040000000,-131.79100000000
1442,,67.52090000000,-127.14800000000
988,Horton,67.48180000000,-122.44700000000
538,Maunoir,67.47500000000,-124.92900000000
1593,,67.22950000000,-113.23600000000
951,MacNaughton,67.30990000000,-98.49000000000
475,Aubry,67.39790000000,-126.44200000000
407,Colville,67.16110000000,-125.98200000000
386,,66.92910000000,-96.12930000000
400,Bois,66.82410000000,-125.21200000000
596,Belot,66.89290000000,-126.29300000000
1262,,66.76420000000,-112.97700000000
1193,Curtis,66.78940000000,-89.01400000000
1822,,66.47520000000,-100.85000000000
1201,,66.44010000000,-103.38000000000
1093,,66.31450000000,-97.69710000000
792,Rockinghorse,65.81360000000,-112.31800000000
1151,,65.90820000000,-91.21090000000
9910440,,65.98250000000,-98.63070000000
9910202,Garry( Upper),65.80020000000,-100.50900000000
9910092,Pelly,65.90150000000,-101.32800000000
1260,Deep Rose,65.69700000000,-98.68830000000
1403,,65.60950000000,-97.77680000000
9334,,65.53910000000,-99.29420000000
1295,Hansine,65.61800000000,-85.65510000000
1552,,65.52390000000,-71.94620000000
1701,,65.49450000000,-100.10200000000
863,Itchen,65.49660000000,-112.90700000000
942,Mahony,65.51290000000,-125.35900000000
1116,Nose,65.36880000000,-109.03200000000
1930,,64.99390000000,-96.46990000000
1356,,65.38560000000,-126.13300000000
9910001,Hottah,65.04350000000,-118.44100000000
1370,,65.22060000000,-99.68210000000
747,Imuruk Basin,65.12890000000,-165.67600000000
1347,,65.10430000000,-102.31300000000
9910058,,65.14600000000,-95.32990000000
263,Tehek,64.93290000000,-95.61490000000
1924,,65.01730000000,-103.01300000000
1064,,64.78710000000,-75.47830000000
14283,,64.76850000000,-110.78500000000
5665,Yamba,64.94110000000,-111.26200000000
487,Hardish,64.52870000000,-117.87600000000
1334,Luran,64.85340000000,-93.05010000000
4878,Schultz,64.75170000000,-97.42120000000
778,Mingo,64.52860000000,-72.25400000000
1473,Birch,64.62710000000,-121.60300000000
11254,,64.79700000000,-113.38200000000
9910442,Beverly,64.57080000000,-100.50500000000
323,Point,64.78770000000,-112.10200000000
272,Gras,64.53240000000,-109.97700000000
1157,Whitehills,64.57990000000,-96.03640000000
2841,,64.16400000000,-117.51200000000
10716,,64.18180000000,-114.02700000000
808,Blackwater,63.86000000000,-123.00500000000
73,Mackay,63.85250000000,-110.89100000000
1216,Ingray,64.14880000000,-116.20200000000
9910003,Aylmer,64.12650000000,-108.51600000000
459,Keller,63.92890000000,-121.57100000000
273,Wharton,64.01300000000,-99.78020000000
2138,,64.08900000000,-91.67130000000
672,Pitz,63.86820000000,-96.59470000000
1294,,64.21830000000,-115.02000000000
408,Mallery,63.97880000000,-98.38750000000
690,Grandin,63.97750000000,-119.04300000000
1136,,63.73280000000,-109.70100000000
1688,,63.89610000000,-113.80600000000
451,Faber,63.93160000000,-117.28000000000
379,Princess Mary,63.96120000000,-97.42470000000
363,Tebesjuak,63.70410000000,-98.78420000000
1340,,63.53690000000,-111.30500000000
9910080,,63.59160000000,-96.45810000000
9910004,Clinton Colden,63.95160000000,-107.46700000000
1371,,63.49030000000,-106.82200000000
771,Ford,63.34100000000,-97.29410000000
452,Fletcher,63.57580000000,-108.71800000000
1721,,63.31890000000,-100.05000000000
10795,,63.40090000000,-94.71270000000
1475,Campbell,63.26590000000,-106.77400000000
3098,,63.33660000000,-112.30000000000
1052,,63.29630000000,-106.35600000000
268,Tulemalu,62.93360000000,-99.44020000000
967,,63.02400000000,-118.32900000000
1435,Fish,63.20000000000,-122.43400000000
1563,,63.07470000000,-92.35340000000
11579,Tyrrell,63.12110000000,-105.48900000000
1040,Gordon,63.06560000000,-113.20200000000
633,,63.10370000000,-92.80470000000
803,Nutarawit,63.02310000000,-98.17770000000
338,Artillery,63.19020000000,-107.80700000000
1387,,62.80280000000,-104.37300000000
1067,,62.93670000000,-96.95110000000
1486,Bulmer,62.79790000000,-120.77100000000
318,Kaminuriak,62.82810000000,-95.78880000000
9910072,,62.44300000000,-102.64600000000
539,White Fish,62.69520000000,-106.78900000000
280,Kamilukuak,62.27210000000,-101.72000000000
587,Mosquito,62.57510000000,-103.33100000000
1070,Mary,62.37950000000,-103.48100000000
570,,62.35100000000,-106.37800000000
350,Kaminak,62.09900000000,-95.09730000000
9910089,Nowleye,62.36000000000,-101.21600000000
674,Aggikani,62.39940000000,-100.26100000000
1242,,62.24260000000,-107.63800000000
1575,Sid,62.26220000000,-104.11600000000
425,Carey,62.14750000000,-103.13400000000
179,Angikuni,62.25060000000,-99.95780000000
1313,,62.27250000000,-102.24600000000
1119,Willow,62.17730000000,-119.15000000000
1513,,62.14160000000,-97.52510000000
1410,Barlow,62.00620000000,-102.96800000000
3373,,61.97820000000,-102.34500000000
1055,Tazlina Lake,61.84720000000,-146.47800000000
1658,,61.95080000000,-110.35100000000
846,,61.74360000000,-102.27200000000
1320,Boyd,61.55940000000,-103.24700000000
9910050,North Henik,61.71660000000,-97.71770000000
235,Nonacho,61.54320000000,-109.33200000000
856,,61.39980000000,-102.60400000000
326,Maguse,61.48260000000,-95.03380000000
462,Kluane,61.24470000000,-138.70400000000
1323,,61.60550000000,-110.78200000000
866,Laberge,61.15810000000,-135.17500000000
2573,,61.28420000000,-102.32900000000
601,Hicks,61.38290000000,-99.91700000000
1145,Aishihik,61.42990000000,-137.11700000000
247,Ennadai,60.77320000000,-101.57000000000
12365,Watterson,61.18540000000,-99.42490000000
223,South Henik,61.24340000000,-97.28150000000
1845,Kayigyalik Lake,60.96120000000,-162.51800000000
1015,Aropuk Lake,61.17520000000,-163.72100000000
717,Nantais,60.97810000000,-73.95850000000
532,,60.93010000000,-117.68800000000
979,,61.07370000000,-110.09800000000
1570,,60.83930000000,-97.99650000000
9900025,Kagalurpak Lake,60.92590000000,-163.99300000000
9270,,60.91340000000,-163.74700000000
1246,Nunavakpak Lake,60.80310000000,-162.62600000000
225,Wholdaia,60.58160000000,-104.15500000000
9910051,,60.93760000000,-104.41700000000
917,Tatinnai,60.92130000000,-97.68560000000
362,Trout,60.49440000000,-121.31400000000
316,Tathlina,60.53600000000,-117.53900000000
1706,,60.60570000000,-74.88680000000
1705,,61.50790000000,-110.13700000000
1280,,60.24190000000,-99.99270000000
9910052,,60.35170000000,-104.10300000000
748,,60.51850000000,-73.73370000000
488,Teslin,59.92920000000,-132.37200000000
357,Snowbird,60.66550000000,-102.93700000000
889,,60.30340000000,-97.15140000000
296,Buffalo,60.20090000000,-115.49100000000
1535,,60.36360000000,-74.13800000000
376,Dall Lake,60.24910000000,-163.55500000000
7288,,60.18460000000,-104.91600000000
509,,60.13270000000,-134.49000000000
598,Tustumena Lake,60.21260000000,-150.89200000000
1618,,60.23910000000,-98.96310000000
1137,,60.05080000000,-73.70880000000
687,,60.09690000000,-75.33270000000
10320,Lake Clark,60.21740000000,-154.34700000000
1217,Baralzon,59.97140000000,-98.03440000000
322,Selwyn,60.03200000000,-104.49100000000
483,Scott,60.02290000000,-106.10400000000
1095,,59.62640000000,-71.88910000000
470,Tazin,59.74000000000,-109.04000000000
1798,,59.74160000000,-74.98230000000
437,Bistcho,59.74430000000,-118.79300000000
2685,,59.66890000000,-98.79370000000
1227,,59.79440000000,-73.62120000000
1061,,59.52940000000,-99.99380000000
302,Atlin,59.25140000000,-133.87200000000
862,Lake Nerka,59.51580000000,-158.98300000000
1936,,59.09630000000,-103.67900000000
359,Payne,59.45670000000,-73.94510000000
340,Black,59.17990000000,-105.31200000000
978,Kukaklek Lake,59.17030000000,-155.34100000000
834,,59.04340000000,-73.94490000000
957,Riou,59.08870000000,-106.52400000000
1415,,59.09270000000,-103.47500000000
1266,Nonvianuk Lake,58.99770000000,-155.35400000000
781,Faribault,58.92110000000,-71.81500000000
1546,Davy,58.86520000000,-108.28900000000
571,,58.76950000000,-98.62170000000
417,,58.80350000000,-97.84950000000
10182,,58.76430000000,-72.42900000000
1263,Hatchett,58.63970000000,-103.69900000000
315,Naknek,58.51290000000,-155.57100000000
3152,,58.57610000000,-75.34090000000
2067,,58.60960000000,-111.46800000000
2149,Lake Grosvenor,58.68500000000,-155.20300000000
1128,,58.65420000000,-75.80140000000
541,Brochet,58.62250000000,-101.65300000000
733,Pasfield,58.37330000000,-105.32300000000
1629,,58.31000000000,-101.90500000000
784,,58.10860000000,-75.25160000000
1038,,58.15720000000,-104.38500000000
9061,,58.10850000000,-73.87900000000
641,Big Sand,57.71950000000,-99.73910000000
238,Minto,57.17440000000,-75.09380000000
821,Upper Ugashik Lake,57.63190000000,-156.76500000000
927,Lower Ugashik Lake,57.50890000000,-156.88200000000
793,,57.28690000000,-97.31310000000
662,Gauer,56.90530000000,-97.82510000000
1314,,56.82940000000,-107.67100000000
1180,Barrington,56.89450000000,-100.24700000000
864,Lwe Moyne,56.98390000000,-68.30270000000
1621,,56.78260000000,-105.21000000000
605,Notigi Reservoir,56.11600000000,-99.52010000000
1223,Baldock,56.49050000000,-97.91800000000
1229,,56.64900000000,-68.12640000000
8441,,56.45350000000,-104.22200000000
499,Wasekamio and Turnor,56.45260000000,-108.66800000000
824,Waskaiowaka,56.51580000000,-96.34600000000
1165,,56.24150000000,-69.03820000000
1993,,56.55660000000,-114.54800000000
1446,,56.48240000000,-110.38900000000
369,,56.45670000000,-73.71610000000
1011,Castignon,56.30200000000,-68.63250000000
852,Loche,56.42530000000,-109.49300000000
1020,,56.24480000000,-101.99900000000
1338,,56.33290000000,-101.39400000000
9910444,Split,56.17210000000,-96.18070000000
258,Guillaume-Delisle,56.19310000000,-76.45420000000
1862,,56.14950000000,-64.22910000000
1650,North Wabasca,56.05280000000,-113.91800000000
1306,Otelnuc,56.11160000000,-68.24860000000
1130,,55.85430000000,-73.23850000000
1133,,55.85410000000,-64.05310000000
1848,,56.03930000000,-72.05250000000
646,,56.08410000000,-79.30310000000
1143,,55.89060000000,-63.26930000000
380,Ile-a-la-Crosse,55.55030000000,-108.07700000000
617,Utikuma,55.86950000000,-115.40200000000
2826,,55.88270000000,-72.58250000000
716,,55.88630000000,-65.70190000000
1368,,55.82560000000,-107.02500000000
231,Peter Pond,56.02310000000,-109.00400000000
192,Churchill,56.00360000000,-108.31600000000
415,Pinehouse,55.53360000000,-106.53900000000
1409,,55.57940000000,-67.57230000000
1357,,55.42250000000,-97.98240000000
1330,Winefred,55.49250000000,-110.53700000000
1273,Besnard,55.42540000000,-105.95500000000
1851,,55.41580000000,-73.94230000000
1465,,55.33190000000,-97.75430000000
1104,,55.54810000000,-96.32300000000
943,,55.72910000000,-73.13110000000
628,,55.42330000000,-64.21480000000
1212,,55.35950000000,-100.24100000000
954,Utik,55.20780000000,-96.12080000000
384,Babine,54.98720000000,-126.27600000000
606,,55.15030000000,-101.23100000000
1074,,55.25770000000,-105.49700000000
9910007,Sipiwesk,54.95670000000,-98.10340000000
895,Canoe,55.18090000000,-108.26800000000
616,Knee,54.91050000000,-94.70150000000
1206,Calling,55.24230000000,-113.30800000000
731,Plonge,55.11740000000,-107.32300000000
1060,Bear,55.11850000000,-96.04770000000
1333,,54.96830000000,-98.65400000000
1207,Egg,55.08060000000,-105.51300000000
683,Takla,55.54150000000,-126.06600000000
197,Bienville,55.09880000000,-72.77640000000
749,Biche,54.88660000000,-112.18300000000
526,Oxford,54.85600000000,-95.46460000000
1497,,54.88260000000,-102.98100000000
714,Wapawekka,54.92500000000,-104.61600000000
983,Wekusko,54.77070000000,-99.84250000000
424,Primrose,54.91150000000,-109.75600000000
347,Deschambault,54.66920000000,-103.44900000000
763,Burton,54.76350000000,-78.31580000000
1449,,54.85390000000,-125.06100000000
9910445,,54.76220000000,-97.18570000000
1268,Edmund,54.73180000000,-93.26260000000
9910446,Walker,54.65800000000,-97.01190000000
631,Smoothstone,54.64100000000,-106.82500000000
9910447,,54.81250000000,-66.44630000000
282,Dore,54.76750000000,-107.30800000000
9910448,,54.69340000000,-97.72300000000
1292,,54.53560000000,-101.16700000000
924,Reed,54.62050000000,-100.45600000000
496,Cold,54.55110000000,-110.06100000000
4153,Athapapuskow,54.49150000000,-101.74200000000
398,Montreal,54.37820000000,-105.61700000000
1152,,54.40190000000,-92.55540000000
494,Stuart,54.51200000000,-124.50500000000
531,Amisk,54.51730000000,-102.24900000000
1239,Goose,54.44140000000,-101.53500000000
1678,Julian,54.43460000000,-77.92210000000
1381,,54.36230000000,-102.78500000000
935,Beaver Hill,54.24560000000,-94.94710000000
9910451,Kiskitto,54.25750000000,-98.63240000000
454,Molson,54.21600000000,-96.80550000000
1530,,54.15660000000,-92.97170000000
823,Red Sucker,54.13710000000,-93.68960000000
513,Cormorant,54.26430000000,-100.92500000000
934,Talbot,54.02770000000,-99.89400000000
618,Clearwater,54.05790000000,-101.05400000000
1620,Little Sachigo,54.15230000000,-92.19970000000
9910452,,54.07590000000,-59.10500000000
1643,Nipishich,54.20600000000,-60.76540000000
1402,Crean,54.08090000000,-106.17500000000
1248,Delarondo,54.04060000000,-107.04300000000
191,Island,53.71400000000,-94.75750000000
1487,Rocky,54.15260000000,-101.52200000000
9910009,Playgreen,53.89690000000,-98.17230000000
694,,54.03560000000,-125.74200000000
822,Cumberland,54.12740000000,-101.94300000000
6437,Stevenson,53.86930000000,-96.04980000000
1453,William,53.80640000000,-99.42730000000
779,Sachigo,53.80110000000,-92.10390000000
1265,Candle,53.82790000000,-105.30600000000
262,Big Trout,53.73140000000,-90.01400000000
1672,Big Stone,53.65710000000,-95.54340000000
410,,53.43830000000,-69.01820000000
903,Grand,53.69850000000,-60.57230000000
9910454,Beaverhill,53.44540000000,-112.53900000000
9910455,,53.57460000000,-88.21140000000
269,Sakami,52.96670000000,-76.73480000000
707,Eutsuk,53.26840000000,-126.61700000000
653,Nichicun,53.08610000000,-70.98100000000
9900074,Wabush,53.11090000000,-66.61580000000
193,,52.85940000000,-87.30890000000
5069,,53.12700000000,-93.56360000000
271,Sandy,52.95480000000,-93.09630000000
1528,,52.94350000000,-92.02160000000
360,Ashuanipi,52.53240000000,-66.27270000000
9900071,Atikonak,52.65570000000,-64.54150000000
9910456,,52.94180000000,-88.01710000000
9910457,,52.84780000000,-87.81390000000
627,Naococane,52.87710000000,-70.65340000000
1009,Weagamow,52.88280000000,-91.37810000000
9910458,,52.89450000000,-89.18120000000
688,Red Deer,52.94790000000,-101.35900000000
553,North Caribou,52.71380000000,-90.89100000000
1253,,52.59640000000,-93.99340000000
521,Swan,52.50540000000,-100.80300000000
657,Quesnel,52.50940000000,-120.94800000000
1080,Pelican,52.46950000000,-100.33300000000
1211,MacDowell,52.24250000000,-92.68430000000
941,,52.31200000000,-85.19810000000
4835,,52.23060000000,-87.87120000000
1259,,52.12230000000,-94.56600000000
1289,,52.09760000000,-63.82250000000
252,Quill Lakes,51.91040000000,-104.05500000000
2207,Fleur de May,51.85500000000,-65.03470000000
836,Waterhen,52.08630000000,-99.56100000000
511,St. Martin,51.66270000000,-98.44500000000
932,Chilko,51.27510000000,-124.05500000000
1392,,51.72120000000,-91.70550000000
566,Pletipi,51.69820000000,-70.11010000000
8389,,51.36140000000,-75.14710000000
1252,,51.43590000000,-76.74850000000
349,Dauphin,51.25810000000,-99.77240000000
1493,,51.39550000000,-92.37160000000
300,St. Joseph,51.04630000000,-90.82720000000
460,Albaniel,50.87860000000,-73.32230000000
527,Trout,51.20680000000,-93.29160000000
287,Evans,50.84960000000,-76.87110000000
693,Red,51.03210000000,-93.97610000000
1284,Adams,51.15500000000,-119.60500000000
9910459,,50.76680000000,-77.30570000000
580,Shuswap,50.76640000000,-119.22500000000
815,Last Mountain,50.86420000000,-105.09500000000
1505,,51.15840000000,-64.74460000000
1360,Savant,50.51160000000,-90.32690000000
1583,,50.53620000000,-89.38460000000
1036,,50.48110000000,-75.26710000000
853,,50.50430000000,-61.08500000000
2672,Assinica,50.26660000000,-75.19790000000
991,Kesagami,50.31060000000,-80.31010000000
1059,Poncheville,50.13030000000,-76.85820000000
1404,,50.28640000000,-77.59810000000
1597,,50.03940000000,-90.27650000000
548,,50.09650000000,-105.96900000000
744,Sturgeon,49.92130000000,-90.87440000000
1499,,49.98130000000,-87.44850000000
757,Matagami,49.83480000000,-77.72710000000
9910028,Minnitaki,49.97390000000,-91.95240000000
2179,,49.91440000000,-74.87490000000
850,Chibougamau,49.81090000000,-74.22910000000
1534,,49.71910000000,-77.30580000000
558,Goeland,49.94800000000,-76.65000000000
1219,,49.53090000000,-86.81990000000
1034,Wabigoon,49.65580000000,-92.68990000000
593,Eagle,49.70370000000,-93.23530000000
2396,,49.55260000000,-74.54890000000
854,Waswanipi,49.54690000000,-76.40290000000
1569,,49.53940000000,-75.64060000000
9910460,,49.55610000000,-93.82690000000
1160,,49.35940000000,-75.42560000000
508,Okanagan,49.82670000000,-119.53600000000
804,Harrison,49.63700000000,-121.94800000000
1533,,49.22260000000,-93.85750000000
1431,,48.92100000000,-84.33940000000
1407,,48.93630000000,-54.70900000000
718,Mille Lacs,48.78280000000,-90.51290000000
202,Abitibi,48.60830000000,-79.57910000000
1471,Parent,48.73340000000,-76.95710000000
1168,Dog,48.77880000000,-89.51270000000
4073,,48.47600000000,-75.68520000000
1519,Nighthawk,48.46470000000,-80.97040000000
1548,Malartic,48.24280000000,-78.15740000000
1582,Preissac,48.29130000000,-78.38760000000
