LakeID,LakeName,latitude,longitude
1349,Lac La Croix,48.35440000000,-92.13700000000
1103,Vermilion Lake,47.86400000000,-92.41950000000
1290,Lake Chelan,48.03150000000,-120.34900000000
13763,,47.50510000000,-77.50340000000
1004,Kempt,47.40060000000,-74.42540000000
10006,Temagam,47.02410000000,-79.90320000000
1230,Wanapitei,46.73580000000,-80.73410000000
9910461,St. Peter,46.20190000000,-72.81590000000
224,Nipissing,46.26520000000,-79.64890000000
352,Mille Lacs,46.24250000000,-93.64590000000
695,Grand,45.95640000000,-66.03480000000
1281,,45.90220000000,-77.21910000000
873,,45.35050000000,-66.04550000000
2528,Joseph,45.13840000000,-79.58940000000
1443,Muskoka,45.06290000000,-79.49790000000
237,Simcoe,44.43720000000,-79.36950000000
669,Yellowstone Lake,44.41000000000,-110.29600000000
1478,,44.42370000000,-78.37110000000
971,Lake Winnipesaukee,43.60130000000,-71.34090000000
1992,Malheur Lake,43.32620000000,-118.81100000000
968,Seneca Lake,42.77900000000,-76.94980000000
9910291,Summer Lake,42.81840000000,-120.74600000000
1125,Lake Abert,42.65200000000,-120.22000000000
658,Bear Lake,41.99480000000,-111.33000000000
9900049,Goose Lake,41.93330000000,-120.42200000000
1997,Eagle Lake,40.64290000000,-120.73900000000
9900075,Honey Lake,40.27750000000,-120.23800000000
393,Pyramid Lake,40.04780000000,-119.56600000000
365,Tahoe,39.09590000000,-120.03400000000
1452,Walker Lake,38.69520000000,-118.71400000000
958,Mono Lake,38.01440000000,-118.96800000000
1050,Lake Mattamuskeet,35.50560000000,-76.18700000000
209,Salton,33.31440000000,-115.81700000000
344,Lake George,29.29420000000,-81.60130000000
1254,,29.34540000000,-107.83700000000
1332,Lake Apopka,28.62400000000,-81.62600000000
1474,,28.54120000000,-106.73500000000
1204,Saumatre,18.56860000000,-71.99080000000
519,Enriquillo,18.45610000000,-71.58280000000
1565,Peten Itza,16.99640000000,-89.84190000000
244,Izabal,15.49380000000,-89.17250000000
9910462,,15.27350000000,-83.93050000000
1329,Atitla,14.70310000000,-91.20130000000
1385,Guajaro,10.53960000000,-75.03410000000
622,Zapatosa,9.09330000000,-73.82330000000
4508,,8.90869000000,-74.84420000000
1581,,8.35922000000,-75.08620000000
10387,Novo,1.48336000000,-50.66820000000
474,Portnyagino,74.15390000000,107.07200000000
1076,Kokora,72.99680000000,101.08400000000
1222,Nadudoturku,72.83130000000,84.10920000000
656,Bustakh,72.52830000000,141.94000000000
328,Ferguson,72.29140000000,99.58280000000
545,Mogotoyeyo,72.03490000000,149.13800000000
1255,Soluntakh,71.72720000000,143.23600000000
1559,Periptaveto,71.35610000000,78.98130000000
974,Yambuto,71.20820000000,79.39600000000
9900066,,71.01350000000,147.19900000000
1073,Ilergytgyn,70.50620000000,158.94800000000
1001,Mayato and Neyto,70.15500000000,70.53630000000
914,Neyato,70.06310000000,70.35700000000
831,Bol'shoye Morskoye,70.05260000000,158.75200000000
9910463,,70.03050000000,146.74700000000
1448,Yambuto,69.51410000000,69.01870000000
275,Lama,69.56260000000,90.21770000000
786,Nerpich'ye,69.27420000000,160.18000000000
1176,Glubokoye,69.28950000000,90.03770000000
1057,Ozhogino,69.25330000000,146.66700000000
10153,,68.85270000000,154.24100000000
1553,Sobach'ye,69.04000000000,91.40230000000
420,Keta,68.72620000000,90.05350000000
1395,Peschanoye,68.65710000000,53.04080000000
9910464,,68.41790000000,153.96100000000
9910465,,68.36360000000,153.01100000000
1396,Pavylon,68.43720000000,151.83800000000
195,Khantayskoye,68.28600000000,89.99830000000
737,Yessey,68.43900000000,102.40700000000
1673,,68.15110000000,154.84100000000
1089,Vtoroye,68.01940000000,71.15060000000
886,Lovozero,67.88430000000,35.21480000000
9910466,Golodnaya Guba,67.90220000000,52.85230000000
724,Pervoye,67.93480000000,71.59060000000
704,,67.99030000000,92.30290000000
564,Umbozero,67.68040000000,34.39250000000
1429,Eloygytgyn,67.48900000000,172.08700000000
1490,Virihaure,67.38060000000,16.54430000000
1362,Kovitskoye,67.08210000000,33.40300000000
1016,,66.83200000000,85.19050000000
720,Vivi,66.67030000000,93.98330000000
840,Tikshe,66.25910000000,31.86890000000
2970,,66.11800000000,27.05700000000
9910468,Shuryshkarskiy,65.98060000000,65.14280000000
220,Pya,66.07940000000,31.00640000000
2467,,65.92440000000,29.56440000000
899,Rossvatnet,65.77420000000,14.07110000000
736,Keret,65.84140000000,32.91330000000
1467,,65.75130000000,33.55010000000
9910469,,65.75840000000,66.23410000000
9910470,,65.68900000000,64.39040000000
189,Topozero,65.55940000000,32.08960000000
283,,64.94920000000,30.71170000000
9910471,,65.01580000000,65.88240000000
1033,Kianta,65.04740000000,29.12800000000
9910062,Sredneye Kuyto,65.12820000000,31.41670000000
1630,,64.75670000000,16.20660000000
9910472,,64.71250000000,65.94510000000
401,,64.46710000000,174.42900000000
809,,64.46350000000,31.89250000000
5109,,64.44080000000,66.24840000000
1633,Ontojarvi,64.12480000000,29.17760000000
1386,Snasvatnet,64.18600000000,12.00990000000
9910473,,63.80110000000,66.07500000000
1355,Pyhajarvi,63.53990000000,25.99110000000
6888,Leksozero,63.76870000000,30.97990000000
1419,Nedzheli,63.59970000000,125.20400000000
228,Seg,63.27080000000,33.74500000000
1187,Lappajarvi,63.15200000000,23.73330000000
13339,,63.55410000000,27.16900000000
2116,Kolmajarvi,63.29050000000,25.78430000000
1702,Kozhozero,63.09500000000,38.15630000000
1218,Kivijarvi,63.14290000000,25.15930000000
655,Nilakka,63.19080000000,26.55570000000
9910474,,62.65210000000,65.18540000000
1363,Minijarvi,62.67190000000,29.24260000000
391,Keitele,63.07840000000,25.74270000000
1615,Pal?ÇÖyeozero,62.51770000000,33.78240000000
845,Juojarvi,62.59800000000,28.88080000000
9910475,,62.31250000000,65.87660000000
497,Vodlozero,62.26300000000,36.83570000000
955,,62.47180000000,34.02290000000
740,Pyhajarvi,61.86110000000,30.00170000000
835,,62.11640000000,23.86080000000
861,Femunden,62.16710000000,11.87720000000
1617,,61.99650000000,27.06940000000
925,Janis Yarvi,61.99360000000,30.90300000000
676,Yam,61.94350000000,33.15310000000
2567,Piltanlor,61.71330000000,73.35700000000
1256,Suonne,61.65140000000,26.41010000000
4449,Puulavesi,61.81040000000,26.50560000000
9910476,,61.65930000000,67.03020000000
643,Nasijarvi,61.52600000000,23.82870000000
540,Lacha,61.31360000000,38.76510000000
1957,Visohisarvi,61.13320000000,26.73120000000
1213,Langelmavesi,61.56750000000,24.42940000000
1602,,61.29070000000,24.16730000000
1167,Tormemtor,61.21580000000,79.37460000000
9910477,,61.28410000000,74.30930000000
1580,Vesijarvi,61.03590000000,25.56930000000
9910037,,61.23440000000,26.00040000000
1083,Pyhajarvi,61.00110000000,22.29140000000
9910478,,60.88570000000,72.67260000000
4225,,60.63660000000,69.34760000000
427,Vozhe,60.70820000000,38.90700000000
612,Siljan,60.87220000000,14.78160000000
9910479,,60.53680000000,69.51420000000
1210,Randsfjorden,60.26750000000,10.39050000000
3382,,60.08650000000,63.02500000000
1249,Tyrifjorden,60.03530000000,10.20070000000
409,Kubenskoye,59.64630000000,39.44190000000
1496,,59.63540000000,65.84560000000
1550,,59.28650000000,28.16810000000
1317,Stora Le,59.31050000000,11.78950000000
406,Hjalmaren,59.28290000000,15.51790000000
689,Vortis-Jarv,58.29080000000,26.04660000000
1304,Sommen,58.00600000000,15.20190000000
911,Bolshoy Uvat,57.53470000000,70.46150000000
1196,,57.16640000000,33.06920000000
999,Bolmen,56.86270000000,13.70860000000
654,Saltaim,56.14010000000,71.92630000000
9910480,,56.01270000000,65.78710000000
963,Ubinskoye,55.46820000000,80.06470000000
1584,Argazinskoye,55.39480000000,60.38050000000
1438,Baunt,55.19240000000,113.00700000000
774,Saitlan,54.97980000000,78.58060000000
466,Neagh,54.61350000000,-6.41793000000
705,Kronotskoye,54.80130000000,160.23100000000
872,Malyye Chany,54.54280000000,77.99220000000
2405,Ul'ken-karoy,53.99510000000,72.00250000000
1969,Kilibek,53.87310000000,70.64450000000
839,,53.83180000000,72.95430000000
1283,Sniardwy,53.75540000000,21.72060000000
1539,Muritz,53.40200000000,12.73270000000
1716,Ree,53.49380000000,-7.95500000000
1142,,53.42080000000,73.77600000000
1185,,53.44440000000,140.09200000000
572,Orel',53.44730000000,139.69900000000
533,Seletyteniz,53.22950000000,73.32550000000
1054,Corrib,53.44760000000,-9.24661000000
1520,,53.31610000000,77.99120000000
324,Kulundinskoye,52.98540000000,79.56800000000
10672,Kushmurun,52.68120000000,64.78440000000
2201,Zhalauly,52.88030000000,74.12070000000
867,Sayano-Shushenskoye,52.57020000000,91.82830000000
981,Kuchukskoye,52.70110000000,79.77700000000
1663,Bol'sho Yeravnoye,52.62040000000,111.49400000000
1536,Gor'koye,52.47030000000,81.31640000000
522,Udyl',52.14630000000,139.88200000000
480,Chukchagirskoye,51.99500000000,136.57700000000
770,Teletskoye,51.52520000000,87.69920000000
640,,51.65570000000,140.25400000000
920,Evoron,51.47950000000,136.50700000000
1037,Gusinoye,51.19590000000,106.39900000000
3790,,50.75270000000,60.88510000000
860,Shalkar,50.56010000000,51.68450000000
9910481,,50.37600000000,64.14550000000
9910482,,50.27500000000,137.36600000000
710,Orog,50.15390000000,91.01940000000
702,Torey Lakes,49.98330000000,115.51500000000
529,Bolon',49.90400000000,136.48100000000
928,Karasor,49.81630000000,75.28060000000
9910483,,49.98650000000,49.94440000000
604,Achit,49.49520000000,90.55880000000
1058,Sangiyn Dalay,49.18500000000,99.01990000000
4903,,49.07410000000,48.12780000000
1500,El'ton,49.14640000000,46.67770000000
9900046,,49.06890000000,117.94300000000
9910484,,49.06530000000,48.48050000000
404,Markakol',48.74550000000,85.75990000000
9900021,Inder,48.45880000000,51.92080000000
319,Har,48.09860000000,93.21000000000
490,Dorgon,47.70920000000,93.43050000000
291,Buir,47.81370000000,117.70200000000
1209,Neusiedl,47.81860000000,16.76630000000
385,Constance,47.61150000000,9.38196000000
222,Ulungur,47.25680000000,87.28810000000
776,,47.01830000000,41.19380000000
1485,Luzern,46.98310000000,8.45249000000
820,Neuchatel,46.90330000000,6.85627000000
311,Balaton,46.83350000000,17.70630000000
1293,,46.70390000000,124.37700000000
1416,Tiligul'skiy,46.91360000000,31.02600000000
241,Sasykkol,46.57550000000,80.91350000000
256,Manych-Gudilo,46.36320000000,42.72740000000
1521,Khadzhideyskiy,46.65240000000,30.56030000000
1420,,46.56710000000,124.10200000000
1321,Uyaly,46.43470000000,81.28240000000
313,Geneva,46.45160000000,6.54027000000
1075,Kamyshlybas,46.19390000000,61.78820000000
250,,46.17660000000,33.89350000000
1599,,45.80760000000,38.22830000000
8340,Manas,45.84010000000,86.03800000000
826,Maggiore,45.96650000000,8.65351000000
734,Boon Tsagaan,45.59320000000,99.12990000000
858,,45.65790000000,29.65990000000
9078,,45.48090000000,117.53600000000
780,Yalpug,45.29830000000,28.66470000000
615,Quagan,45.25050000000,124.27800000000
753,Kiziliashskiy,45.12830000000,37.04000000000
2283,Orog,45.05700000000,100.73100000000
471,Ebi,44.87350000000,82.96120000000
9910489,Sinoe,44.59260000000,28.85330000000
1587,Valli di Comacchio,44.60750000000,12.16970000000
1072,Berre,43.46640000000,5.10370000000
908,Dalai,43.29090000000,116.63500000000
1372,Trasimeno,43.14090000000,12.10610000000
1462,Bolsena,42.59390000000,11.93550000000
486,Scutari,42.18420000000,19.31800000000
199,Bosten,41.98610000000,87.08140000000
638,Song-kel,41.84040000000,75.15120000000
1274,,41.16620000000,61.74070000000
493,Ohrid,41.03600000000,20.71380000000
1342,Cildir,41.04660000000,43.24170000000
677,Prespa,40.89370000000,21.06390000000
1079,Chatyr-kel',40.62180000000,75.28110000000
1682,,40.61830000000,64.53300000000
594,Iznik,40.44110000000,29.52240000000
1464,Ulubat,40.14740000000,28.58940000000
851,Kuyumazarskoye,39.84820000000,64.84590000000
1655,Xiaoxihaiz Shuiku,39.72550000000,78.74330000000
741,Tudakol?ÇÖ,39.11250000000,64.15920000000
9910490,,39.17330000000,118.77000000000
441,Karakul,39.04110000000,73.49160000000
1532,Suhai,38.86800000000,93.88080000000
1529,Ercek,38.67520000000,43.57910000000
9910290,Eber,38.64930000000,31.16590000000
1634,Aksehir,38.51470000000,31.41380000000
297,Hala,38.29480000000,97.58880000000
1476,Gas Hure,38.13450000000,90.78740000000
399,Egridir,38.02000000000,30.91340000000
2595,Acigol,37.85270000000,29.92160000000
1236,Burdur,37.73540000000,30.18210000000
278,Beysehir,37.77790000000,31.50710000000
186,Ayakkum,37.55540000000,89.39100000000
1588,Inawashiro ko,37.47650000000,140.09300000000
938,,37.50030000000,93.93230000000
1108,Toson,37.12090000000,96.94020000000
9910491,,37.15330000000,119.07000000000
333,Aqqikkol,37.07640000000,88.42230000000
1205,Dabsan,37.04650000000,95.02110000000
9910288,,36.69620000000,99.11180000000
524,Arkatag,36.34470000000,89.41390000000
1433,Dongping,35.99750000000,116.20000000000
4896,,36.04550000000,37.51950000000
1604,,35.92630000000,90.62860000000
644,Lixi'Oidain,35.74780000000,90.19700000000
536,Hoh Sai,35.73470000000,92.86420000000
505,Hoh Xil,35.58700000000,91.14380000000
713,Donggi Cona,35.26570000000,98.62690000000
453,Dogaicoring Quang,35.32500000000,89.24930000000
684,Aksayquin,35.20370000000,79.84650000000
332,Xijir Ulan,35.21200000000,90.30600000000
950,Dorge,35.22100000000,92.13450000000
279,Ngoring,34.90390000000,97.70320000000
708,Gozha,35.01840000000,81.00070000000
1228,Bairab,35.03530000000,83.13160000000
1135,Bangdag,34.95240000000,81.56430000000
2647,,35.01100000000,116.84600000000
330,Gyaring,34.93050000000,97.26090000000
274,Wulanwula,34.76400000000,90.36750000000
892,Weishan,34.60460000000,117.25100000000
373,Dogai Coring,34.55230000000,89.03550000000
1002,Memar,34.22040000000,82.30710000000
1915,,34.01650000000,6.04090000000
1380,Chem,34.15890000000,79.77950000000
1573,Aru,33.96320000000,82.39180000000
458,Lumajangdong,34.02390000000,81.61690000000
270,Pangong,33.72060000000,78.70630000000
1463,Gyeze Caka,33.95200000000,80.90570000000
1310,,33.84830000000,88.59070000000
169,Migriggyangzham,33.39630000000,90.09890000000
922,Habbaniyah,33.28170000000,43.53580000000
1100,Yaggain Canco,33.01620000000,89.79140000000
2070,,32.92580000000,118.04900000000
1169,Morari,32.89790000000,78.31420000000
9900051,Tiberias,32.80780000000,35.59010000000
368,Kaoyu,32.82670000000,119.30300000000
1238,Wabu,32.40150000000,116.89000000000
921,,32.44940000000,89.97910000000
1479,,32.17400000000,45.58000000000
729,Namru,32.07530000000,90.86300000000
897,Na,32.02670000000,91.48000000000
582,Ta-tse,31.89580000000,87.53500000000
1444,Bangkog,31.71770000000,89.47590000000
1111,Dogen,31.70880000000,91.15920000000
503,Dagze,31.71670000000,88.00030000000
660,Ngoin,31.59330000000,88.76510000000
242,Chao,31.50600000000,117.57000000000
367,Ngangla Ringco,31.53260000000,82.96230000000
9900040,Dead Sea,31.53380000000,35.49000000000
966,P'eng-Ts'o,31.50910000000,90.96740000000
1172,Ge,31.59440000000,119.81500000000
543,Hamun-E Saberi,31.24250000000,61.27470000000
1084,Shijiu,31.47220000000,118.88000000000
1644,Cha-pu-yeh ch'a-k'a,31.41080000000,84.05970000000
1585,Yangcheng,31.42470000000,120.76900000000
382,Ko-jen,31.06230000000,88.44350000000
691,Pa-Mu-Ts'o,31.25160000000,90.58730000000
1186,Bong,31.21860000000,91.16220000000
916,Jen-ch'ing hsiu-pu-ts'o,31.27790000000,83.44950000000
1405,,31.24250000000,84.96010000000
1440,Kuo-mang,31.21530000000,89.20230000000
374,T'a-jo,31.13800000000,84.11680000000
1285,Nanyi,31.10460000000,118.95500000000
394,Ang-tzu,31.06370000000,87.15430000000
1224,,30.93400000000,89.63120000000
185,Zhari Namco,30.92690000000,85.61650000000
221,Tangra,31.23740000000,86.70780000000
1161,P'a-lung,30.88980000000,83.57990000000
686,La-ang,30.69050000000,81.23280000000
434,Ma-p'ang yung-ts'o,30.68450000000,81.47110000000
12261,Chang,30.40550000000,112.35700000000
832,Hsu-ju,30.29440000000,86.41370000000
649,Liangzi,30.23500000000,114.52200000000
1174,,30.15580000000,84.82460000000
1905,Futou,30.02280000000,114.20200000000
9910368,Hong,29.89860000000,113.40800000000
1523,,29.83020000000,85.74220000000
506,Tashk,29.71370000000,53.55820000000
756,Qarun,29.46260000000,30.61550000000
1012,Maharlu,29.44940000000,52.80640000000
198,Dongting,29.26490000000,112.88200000000
331,Yamdrok,28.95460000000,90.71380000000
648,P'ei-k'u t'so,28.83160000000,85.58440000000
608,P'u-mo-ts'o,28.56580000000,90.39780000000
626,Dian Chi,24.82320000000,102.68600000000
811,Fuxian,24.51930000000,102.88600000000
3319,,24.30280000000,68.62680000000
9910292,,24.01800000000,69.01770000000
7386,Toshka Lakes,23.09300000000,31.27860000000
8039,Guiers,16.15960000000,-15.86050000000
217,Bay,14.39170000000,121.15900000000
755,Taal,13.94480000000,121.01600000000
1417,Afrera ye'ch'ew,13.28360000000,40.91830000000
890,Fitri,12.73230000000,17.56730000000
814,Abhe Bid,11.17880000000,41.78100000000
1508,Iro,10.10740000000,19.42180000000
1188,Mainit,9.45417000000,125.52100000000
502,Lano,7.87762000000,124.25500000000
430,Ziway,7.98646000000,38.83220000000
754,Langano,7.60107000000,38.75570000000
1305,Abayata,7.61597000000,38.59620000000
584,Shala,7.46632000000,38.57440000000
9910492,Piso,6.73195000000,-11.25400000000
585,Ch'Amo,5.83637000000,37.55740000000
1394,Bisina,1.62297000000,33.94530000000
11374,,0.95040200000,112.21100000000
893,Baringo,0.57236300000,36.07150000000
1077,Zonag,35.54660000000,91.92410000000
6,Tanganyika,-6.85861000000,30.12960000000
9,Malawi,-12.25420000000,34.24020000000
20,Titicaca,-15.88260000000,-69.35210000000
131,Poopo,-18.81360000000,-67.08550000000
46,Chiquita,-30.53630000000,-62.62090000000
104,Buenos Aires,-46.46920000000,-71.55690000000
178,San Martin,-48.86370000000,-72.66510000000
145,Viedma,-49.69610000000,-72.23680000000
122,Argentino,-50.22060000000,-72.63110000000
86,Edward,-0.35826200000,29.59930000000
79,Kivu,-1.92616000000,29.24440000000
25,Rukwa,-7.97148000000,32.19220000000
31,Mweru,-9.00852000000,28.72170000000
167,Mweru wa Ntipa,-8.69110000000,29.72960000000
100,Bangweulu,-11.24780000000,29.91590000000
164,Chilwa,-15.34700000000,35.70490000000
1425,,-1.33770000000,-56.66620000000
679,,-1.81988000000,-56.07840000000
310,Baia do Caxiuana,-1.78417000000,-51.36060000000
9910343,,-1.93477000000,-55.77560000000
153,,-2.17578000000,-56.45040000000
1927,,-2.38581000000,-45.43280000000
723,,-1.97244000000,-56.89700000000
121,Lago Grande Do Curuai,-2.21019000000,-55.26410000000
478,,-2.19462000000,-54.72180000000
215,,-2.31887000000,-54.35640000000
397,,-2.62135000000,-58.00130000000
1088,Amana,-2.62030000000,-64.65030000000
825,,-3.14914000000,-56.86520000000
491,,-3.22254000000,-57.11280000000
370,,-3.01599000000,-58.29190000000
681,Grande de Manacapuru,-3.06774000000,-61.44800000000
9910403,,-3.32536000000,-60.83620000000
464,Tefe,-3.33143000000,-64.76510000000
432,,-3.74519000000,-57.33110000000
659,Badajos,-3.36527000000,-62.65760000000
449,Biarini,-3.55156000000,-63.23210000000
912,Mamia,-4.32643000000,-63.08770000000
213,Coari,-4.16078000000,-63.38730000000
1105,Aiapua,-4.41582000000,-62.14100000000
1373,Taciula,-4.50581000000,-60.65830000000
789,,-5.05493000000,-62.48000000000
542,,-12.91260000000,-65.52710000000
565,,-13.03100000000,-65.94270000000
1511,,-13.16390000000,-65.77010000000
1081,,-13.96870000000,-66.98380000000
1567,Arapa,-15.17360000000,-70.01610000000
960,,-17.12280000000,-58.39330000000
577,,-17.50690000000,-57.77760000000
663,,-32.08040000000,-60.86560000000
1131,,-34.33010000000,-62.25760000000
1926,Llancanelo,-35.55060000000,-69.18280000000
1159,,-35.98950000000,-62.43740000000
1203,Monte,-36.96150000000,-62.41220000000
1624,Epecuen,-37.13840000000,-62.86370000000
3559,,-37.56520000000,-67.54150000000
3131,,-38.21300000000,-66.09070000000
1481,Pelegrini,-38.70790000000,-67.97350000000
969,Villarrica,-39.25590000000,-72.09520000000
1418,Calafquem,-39.51660000000,-72.14620000000
1518,Huechulafquen,-39.76830000000,-71.40720000000
1461,Ranguipulli,-39.70230000000,-72.28310000000
423,Ranco,-40.23660000000,-72.48710000000
1053,Puyehue,-40.66890000000,-72.46630000000
750,Rupanco,-40.80120000000,-72.56100000000
336,Nahuel Huapi,-41.09700000000,-71.32030000000
975,Todos los Santos,-41.11000000000,-72.24950000000
214,Llanquihue,-41.14530000000,-72.81080000000
1408,Yelcho,-43.30920000000,-72.28670000000
1184,General Vintter,-43.93430000000,-71.53370000000
426,Musters,-45.40150000000,-69.17020000000
766,Colhue Huapi,-45.54970000000,-68.78180000000
588,Cochrane,-47.16280000000,-72.15870000000
883,,-49.01210000000,-73.95670000000
515,Cardiel,-48.91660000000,-71.21530000000
9910029,,-50.65310000000,-72.96740000000
880,Toro,-51.20780000000,-72.73560000000
9910283,Blanca,-52.40590000000,-71.19020000000
1179,Blanc,-54.05320000000,-69.02530000000
304,Fagnano,-54.56880000000,-67.61700000000
637,George,-0.00809625000,30.23490000000
2063,Semajang,-0.23112500000,116.45600000000
9900079,Djenpang,-0.43964500000,116.18100000000
1510,Danau Singkarak,-0.61223800000,100.54100000000
239,Tumba,-0.76133100000,18.03150000000
1208,Naivasha,-0.76826400000,36.35110000000
666,Onangue,-0.99090000000,10.08960000000
482,Danau Poso,-1.91769000000,120.61400000000
1215,Danau Romberbai,-1.86663000000,137.91000000000
973,Burigi,-2.02942000000,31.22060000000
1250,Rweru,-2.38620000000,30.32050000000
1035,Danau Matano,-2.48311000000,121.34300000000
314,Towuti,-2.81978000000,121.51900000000
450,Manyara,-3.60783000000,35.81760000000
1220,Danau Paniai,-3.88502000000,136.31100000000
3157,,-4.10853000000,119.95700000000
844,Chambri,-4.25713000000,143.11100000000
1308,Danau Ranau,-4.84786000000,103.93900000000
1844,,-5.20239000000,31.18750000000
447,Murray,-6.99669000000,141.49300000000
1267,Kabamba,-7.89353000000,27.04250000000
1264,Zimbambo,-8.03055000000,26.92540000000
563,Kisale,-8.26701000000,26.49440000000
261,Upemba,-8.62755000000,26.39500000000
1423,Kabele,-8.92660000000,25.97060000000
1026,Kampolombo,-11.78110000000,29.70160000000
1101,Chiuta,-14.81180000000,35.84470000000
550,Malombe,-14.64230000000,35.24950000000
1082,Kinkony,-16.15450000000,45.84750000000
986,Alaotra,-17.48210000000,48.52090000000
1477,,-20.20380000000,127.45000000000
801,,-21.37110000000,124.68000000000
1098,Ihotry,-21.94960000000,43.68740000000
591,,-22.06680000000,122.96900000000
875,,-22.48350000000,123.79400000000
829,,-24.37410000000,33.59790000000
468,,-26.67870000000,123.17300000000
557,St. Lucia,-28.22600000000,32.46750000000
819,,-28.66820000000,124.29400000000
