LakeID,LakeName,latitude,longitude
1578,,-28.79460000000,120.86800000000
1014,,-29.48140000000,122.01000000000
1390,,-29.72110000000,115.80500000000
9913184,,-30.64940000000,122.09300000000
9910340,,-32.15560000000,135.97500000000
1556,Victoria,-33.98940000000,141.27500000000
9900030,,-35.11140000000,149.42800000000
1554,Hindmarsh,-36.04910000000,141.90600000000
871,Corangamite,-38.21990000000,143.38700000000
290,Taupo,-38.79580000000,175.89500000000
888,Wanaka,-44.52790000000,169.11200000000
603,Wakatipu,-45.08560000000,168.55700000000
353,Iguazu,-25.25820000000,-55.31870000000
652,Malpasp,17.12550000000,-93.60300000000
1296,Habbaniyah,34.31090000000,42.21960000000
334,Roseires reservoir,11.44870000000,34.57000000000
830,Toktogul'skoye,41.79030000000,72.91650000000
936,Bagre reservoir,11.54390000000,-0.68485000000
1383,Bankim,6.15004000000,11.33070000000
9900004,Barragem Pau dos Ferros,-6.17435000000,-38.16950000000
3349,Yardi,10.20180000000,40.47880000000
634,Inhernillo,18.58090000000,-101.84700000000
9900007,Big Brown Creek,31.79420000000,-96.06330000000
366,Flathead,47.88180000000,-114.16000000000
9900011,Heiwuwan reservoir,31.88110000000,113.12000000000
4292,Kajaki reservoir,32.32400000000,65.22570000000
517,Manso reservoir,-15.03210000000,-55.60450000000
1315,Massinger Barragen,-23.89430000000,32.04280000000
788,Mosul Dam Lake,36.77200000000,42.71640000000
2212,Thorisvatn,64.26980000000,-18.85470000000
1247,Richland_Chambers reservoir,31.99060000000,-96.26480000000
528,Selingue,11.38960000000,-8.25109000000
5747,Sirinumu reservoir,-9.49904000000,147.48300000000
1345,Tawakoni,32.89040000000,-96.00820000000
929,Junin,-11.01400000000,-76.11660000000
1039,Koitere,62.96590000000,30.72800000000
645,Hoytiainen,62.85830000000,29.63510000000
556,Powell,37.11250000000,-110.98800000000
581,Kayrakkumskoye,40.31130000000,70.10230000000
467,Mjosa,60.74250000000,10.93800000000
1978,Kikuletwa,-3.69077000000,37.41950000000
725,Tshchikskoye,44.99680000000,39.35730000000
894,Tarbela,34.23270000000,72.83100000000
635,Zhelin,29.28510000000,115.26400000000
1018,Koocanusa,48.63280000000,-115.28700000000
1920,Cascade,44.61620000000,-116.09800000000
1096,Falcon reservoir,26.68210000000,-99.18320000000
15066,Araaras,-4.26147000000,-40.44120000000
1276,Barragem Passo Fundo,-27.66320000000,-52.75380000000
898,Ondozero,63.79450000000,33.35760000000
378,Ukai,21.46270000000,73.96730000000
2052,Lam Pao,16.63960000000,103.40300000000
775,Noi,15.02010000000,105.38400000000
530,Sheksna,59.65560000000,38.42480000000
405,Diefenbaker,50.68550000000,-107.45100000000
696,Tobin,53.59310000000,-103.49500000000
1021,Victoria,48.31070000000,-57.35680000000
431,Sam Rayburn reservoir,31.18200000000,-94.11020000000
1729,Dale Hollow,36.57320000000,-85.28180000000
2452,Pyhajarvi,61.33440000000,23.54840000000
671,Emborcacao,-18.41970000000,-47.76320000000
421,Itumbiara,-18.32950000000,-48.87850000000
2343,Sterkfonterin,-28.45890000000,29.02510000000
790,Mtera,-7.03714000000,35.82240000000
1326,Franklin D reservoir,48.07060000000,-118.26200000000
1302,Jose_Richa,-25.58270000000,-53.25670000000
1047,Peixoto,-20.34150000000,-46.93730000000
1322,North_Knife,58.11650000000,-97.05830000000
1117,Osage,38.17200000000,-92.72250000000
1138,Sidney Lanier,34.31300000000,-83.91770000000
673,Nova_Ponte,-19.14100000000,-47.28650000000
5742,Quiminha,-8.96291000000,13.94520000000
381,Bansagar,24.13740000000,81.17870000000
1828,Thuy_Dien,11.82400000000,107.10600000000
1547,Indrawati,19.24430000000,82.83250000000
463,Adjuntas,23.93930000000,-98.77250000000
1181,Tiga,11.37710000000,8.45491000000
642,Vaaldam,-27.00040000000,28.30420000000
402,Mingechaurskoye,40.93790000000,46.75770000000
1062,Bears,31.99610000000,76.06050000000
255,Han Shui,32.58650000000,111.35900000000
579,Govind Ballabah Pant,24.09400000000,82.82210000000
2900,Clear Lake reservoir,41.86820000000,-121.14100000000
375,Presa Miguel Aleman,18.30620000000,-96.58640000000
3064,unknown,2.59929000000,-75.48190000000
1625,Eucumbene,-36.12610000000,148.77000000000
327,Lepe,-22.80270000000,-51.01120000000
465,Barra Bonita,-23.33000000000,-48.91210000000
709,Ujani,18.21620000000,74.99440000000
1328,Bhumibol,17.32090000000,98.87150000000
813,Sirikit,17.88360000000,100.47600000000
419,unknown,18.60580000000,102.67800000000
552,unknown,14.65960000000,99.07390000000
2645,Senanayaka,7.18711000000,81.47940000000
613,Livingston,30.76490000000,-95.15610000000
1068,Hartwell,34.54340000000,-83.12020000000
685,J Strom Thurmend,33.65940000000,-82.41860000000
620,Marion,33.46520000000,-80.24000000000
9900029,Poco da cruz,-8.48106000000,-37.66510000000
230,La Grande 4 Reservoir,53.97710000000,-73.22000000000
149,Opinaca reservoir,52.30850000000,-76.55720000000
240,Pipmuacan reservoir,49.50300000000,-70.66890000000
232,Fort Peck,47.72510000000,-106.84300000000
335,Winnebago,44.01370000000,-88.40970000000
284,Toledo Bend reservoir,31.48310000000,-93.73720000000
348,Angostura reservoir,16.10840000000,-92.61490000000
265,Itaparica reservoir,-8.91097000000,-38.54700000000
254,Tres Marias reservoir,-18.65870000000,-45.27220000000
309,Sao Simao reservoir,-18.70010000000,-50.16810000000
345,Agua Vermelha reservoir,-19.93770000000,-49.92290000000
351,Promissao reservoir,-21.47940000000,-49.47400000000
175,Negro reservoir,-32.69300000000,-56.04340000000
200,Oulu,64.36810000000,27.03110000000
161,llmen,58.25050000000,31.35810000000
243,Ataturk Dam,37.57500000000,38.44160000000
285,Assad,36.00920000000,38.14270000000
355,Gandhisagar reservoir,24.42420000000,75.47920000000
308,Lagdo reservoir,8.88364000000,13.84460000000
489,Kossour reservoir,7.16952000000,-5.57958000000
276,Buyo reservoir,6.54239000000,-7.02250000000
219,Argyle reservoir,-16.31540000000,128.76900000000
51,Southern Indian,56.94210000000,-99.08530000000
26,Reindeer,57.24860000000,-102.40000000000
55,Caniapiscau reservoir,54.44180000000,-70.03930000000
18,Michikamau,53.99090000000,-63.82120000000
77,Cedar,53.33110000000,-100.12700000000
110,Manicouagan reservoir,51.17760000000,-68.44380000000
119,Seul,50.27270000000,-92.37430000000
36,Nipigon,49.82070000000,-88.51870000000
170,Saint-Jean,48.58290000000,-72.02880000000
133,Gouin reservoir,48.45620000000,-75.10390000000
142,Fort Berthold reservoir,47.75990000000,-102.37800000000
132,Oahe,45.42570000000,-100.60800000000
135,Okeechobee,26.94250000000,-80.80490000000
88,Balbina reservoir,-1.44420000000,-59.88820000000
74,Tucurui reservoir,-4.28681000000,-49.60000000000
116,Sobradinbo reservoir,-9.62278000000,-41.58480000000
166,llha solteira reservoir,-20.34020000000,-51.27420000000
136,Itaipu,-24.93050000000,-54.44200000000
97,Khantayskoye reservoir,67.60820000000,87.71110000000
44,Saimaa,61.80060000000,28.75030000000
117,Buhayrat ath Tharthar,33.99970000000,43.26330000000
17,Onega,61.75810000000,35.35640000000
27,Vanern,59.03220000000,13.66880000000
113,Ust llimskoye reservoir,57.78870000000,102.57200000000
70,Bratsk reservoir,55.02180000000,102.52600000000
177,Novosibirskoye,54.41890000000,82.23190000000
9900038,Ljsselmeer,52.60550000000,5.39585000000
39,Zaysan,48.03190000000,83.80810000000
101,Kremenchuk reservoir,49.33620000000,32.64090000000
89,Tsimlyanskoye reservoir,48.38220000000,43.21820000000
92,Kakhovka reservoir,47.51440000000,34.35030000000
124,Hungtze,33.32000000000,118.57700000000
560,Razazah,32.76320000000,43.62830000000
28,Nasser,22.83080000000,32.31420000000
174,Kainji Reservoir,10.29590000000,4.54474000000
29,Volta,7.52863000000,-0.35033600000
81,Cahora Bassa Reservoir,-15.68180000000,31.63890000000
32,Kariba Reservoir,-17.04290000000,27.93850000000
65,Robert Bourassa Reser,53.64110000000,-77.19500000000
84,La Grande 3Reser,53.79260000000,-75.13760000000
13,Ontario,43.70580000000,-77.66730000000
7,Baikal,53.70420000000,108.41300000000
3,Victoria,-1.22547000000,33.02140000000
207,Votkinsk reservoir,57.01670000000,54.43630000000
301,Chardarinskoye,41.11030000000,68.24050000000
6340,Saratov Reservoir,52.20160000000,48.20490000000
68,Volgograd reservoir,50.19730000000,45.60240000000
208,Gorkovsky reservoir,57.36990000000,42.86640000000
196,Nizhnekamsk reservoir,55.80160000000,53.24530000000
42,Rybinsk Reservoir,58.56510000000,38.17540000000
118,Kama reservoir,57.94980000000,56.74230000000
6385,Hubbard Creek,32.81080000000,-98.97780000000
1866,Alcantara,39.76920000000,-6.74024000000
1635,Canyon,40.23400000000,-121.11000000000
11373,Barragem_do_Caia,39.01480000000,-7.15922000000
2468,Berryessa,38.58590000000,-122.22600000000
51955,Encoro_de_Salas,41.92360000000,-7.93525000000
9895,Puente_Nuevo,38.12140000000,-4.96531000000
1233,Serena,38.85330000000,-5.10622000000
9087,Yesa,42.60210000000,-1.09981000000
12532,Bardwell,32.28540000000,-96.66620000000
2513,Caddo,32.68760000000,-94.07450000000
111,Williston,55.69590000000,-123.59800000000
156,Qapshaghay Bogeni Reservoir,43.84990000000,77.39490000000
4082,Houston,29.94160000000,-95.16050000000
1422,Alvaro Obregon,27.87120000000,-109.84700000000
339,Three Gorges reservoir,29.93420000000,107.78200000000
1134,Cumberland,36.94050000000,-84.87920000000
439,Kinbasket,52.03930000000,-118.24500000000
607,Grajau,-6.79954000000,-44.04460000000
1675,Paralbuna,-23.51680000000,-45.46940000000
1019,Kasumigaura,36.04070000000,140.37500000000
9900026,La Grande 1,53.75450000000,-78.02070000000
2232,Ertan,26.89390000000,101.70600000000
1805,Shiroro,9.97137000000,6.91114000000
3984,Tehri,30.39520000000,78.47860000000
1988,Krasno Oskol,49.24260000000,37.52680000000
1470,Eildon,-37.23680000000,145.98900000000
9900027,Zhexi,28.11030000000,110.99000000000
90,Vilyuy reservoir,62.96410000000,111.23000000000
96,Krasnoyarsk reservoir,54.43280000000,91.24560000000
614,Arrow,49.38700000000,-117.97900000000
9900043,Kuybyshev Reservoir,55.39000000000,50.12750000000
562,Srisailam reservoir,15.94110000000,78.40260000000
383,Kanevskoye,49.97060000000,31.26750000000
1007,Shuifeng,40.63590000000,125.29000000000
1008,John H. Kerr Dam,36.56900000000,-78.46200000000
1010,Planicie Banderita,-38.60150000000,-68.56000000000
1013,Rajghat,24.63140000000,78.25670000000
1024,Capanda,-9.79498000000,15.66310000000
1028,Umluspen,65.24210000000,16.75440000000
1029,Bamendjin,5.80658000000,10.57230000000
1031,Rio Hondo,-27.53730000000,-65.00060000000
1042,Rajjaprabha,9.06406000000,98.65960000000
1065,Koka,8.36538000000,39.04670000000
1102,Martin,32.80340000000,-85.90400000000
1107,Kayrakkumskoye,37.18560000000,61.32370000000
1112,Dau Tieng,11.39440000000,106.33100000000
1144,Blakely Mountain Dam,34.60850000000,-93.26940000000
1189,Hawea Lake Control,-44.51950000000,169.26300000000
1190,Pickwick Landing,34.89270000000,-87.98230000000
1191,Balimela,18.18560000000,82.17430000000
1194,Casa de Piedra,-38.25040000000,-67.60440000000
1226,Miena Rockfill,-41.88010000000,146.74500000000
123,Yacyreta,-27.39120000000,-56.27180000000
1234,Pasak Chonlasit,14.96790000000,101.05100000000
1237,Bull Shoals,36.48710000000,-92.78500000000
1241,International Amistad Dam,29.47020000000,-101.11900000000
1282,CANYON FERRY,46.44270000000,-111.54000000000
1286,Sardis Dam,34.48030000000,-89.65230000000
1288,Jayakwadi Stage 1,19.54130000000,75.21510000000
130,Brokopondo,4.70019000000,-55.03650000000
1311,P.K. le Roux,-30.19700000000,24.90940000000
1335,Oologah Lake,36.54950000000,-95.59110000000
1361,Temengor,5.52341000000,101.36900000000
1377,Grenada Dam,33.81210000000,-89.64120000000
1398,Powell,50.01250000000,-124.43900000000
1451,Liujiaxia,35.82370000000,103.19700000000
1457,Lake George Outlet,43.60850000000,-73.56890000000
146,Laforge 1,54.35700000000,-72.17960000000
1483,Pongolapoort,-27.40120000000,31.95520000000
1494,Bhadra,13.63420000000,75.56810000000
1526,Kingsley,41.25240000000,-101.82700000000
1558,Joe B. Hogsett Dam,32.23410000000,-96.10970000000
1560,Acu,-5.81764000000,-36.91790000000
1562,Beaver,36.30410000000,-93.87180000000
1579,Pensacola,36.60860000000,-94.85020000000
158,Lower Red Lake Dam,48.03280000000,-94.90300000000
1596,Kalri Lake,24.95620000000,68.04200000000
1600,Cana Brava,-13.54670000000,-48.13920000000
165,RAINY LAKE,48.64740000000,-93.00950000000
184,Serra da Mesa,-14.19550000000,-48.58500000000
205,Kumskaya,67.63240000000,32.98530000000
206,Kaltimo,63.23050000000,29.66500000000
227,El Chocon,-39.45290000000,-69.00530000000
234,Furnas,-21.35640000000,-46.01140000000
2628,Table Rock Dam,36.59130000000,-93.39460000000
267,Biwako-Kaihatsu,35.36370000000,136.17500000000
288,Tres Irmaos,-20.87720000000,-50.79120000000
289,Salto Grande,-30.91300000000,-57.86070000000
293,Verkhne-Tulomskaya,68.23340000000,30.61080000000
306,Kiev,50.94270000000,30.47230000000
307,Outardes 4,50.14890000000,-69.15100000000
320,Kureiskaya,67.04990000000,89.52500000000
342,Hirakud,21.65780000000,83.75390000000
387,Lake Manouan,50.69380000000,-70.65020000000
390,Kniazhaya Cuba,66.68290000000,32.03700000000
413,Dnieprod Zerzhinsk,48.84230000000,34.01870000000
414,RAAD ACORN RIDGE,48.04680000000,-98.93570000000
433,Xinan Jiang,29.58070000000,118.92300000000
445,Loma de la Lata,-38.54720000000,-68.81480000000
456,Manantali,13.08700000000,-10.32970000000
481,Garda,45.54600000000,10.60160000000
507,Chavantes,-23.37040000000,-49.62140000000
512,Laforge 2,54.64110000000,-70.78410000000
520,Itezhi-Tezhi,-15.73360000000,25.92640000000
523,Longyangxia,36.02040000000,100.71600000000
525,Te Anau Lake Control,-45.17450000000,167.80700000000
535,Kenyir,5.03214000000,102.72400000000
544,Rapides des Quinze,47.60470000000,-78.74290000000
546,Tungabhadra,15.19100000000,76.15220000000
547,Utah Lake Outlet,40.20440000000,-111.83200000000
554,Fort Randall,48.24470000000,-56.59260000000
559,Zeid,37.45990000000,65.14600000000
568,Khao Laem,14.93280000000,98.51250000000
573,Xinfengjiang,23.85290000000,114.55100000000
575,Petit Saut,4.88051000000,-53.03070000000
576,Lokka,67.92410000000,27.65130000000
586,Moosehead Lake East Dam,45.60720000000,-69.66810000000
592,Thaphanseik,23.43670000000,95.36640000000
595,Volta Grande,-20.13230000000,-48.03520000000
599,Hendrik Verwoerd,-30.64160000000,25.64360000000
624,Dozois,47.47130000000,-76.96800000000
632,RENGALI,21.36620000000,85.05790000000
650,Tri An 1,11.17630000000,107.14600000000
651,Constitucion,-33.08830000000,-57.15380000000
661,Jebra,9.39181000000,4.60163000000
680,Mercier,46.83070000000,-75.82290000000
699,Passes Dangereuses,50.10460000000,-71.26690000000
721,DENIS PERRON,51.26250000000,-66.93560000000
722,Bargi,22.80880000000,80.00140000000
728,Hirfanli,39.12810000000,33.70540000000
732,Iova,66.53480000000,30.89930000000
738,Harry S. Truman Dam,38.21720000000,-93.42800000000
745,Big Bend Dam,44.18420000000,-99.92870000000
751,Shulbinsk,50.31600000000,81.43560000000
758,Serpentine,-42.86560000000,146.07700000000
760,Unknown,9.15682000000,-78.78300000000
761,Ubol Ratana,16.70260000000,102.55600000000
762,Bay d'Espoir,48.08850000000,-55.91590000000
765,M'Bakaou,6.36839000000,12.92010000000
2089,Vietas,67.44710000000,18.79770000000
791,Barra Bonita,-22.68640000000,-48.26110000000
796,Marimbondo,-20.38420000000,-48.88640000000
799,Pinopolis West Dam,33.30990000000,-80.05270000000
800,Burdekin Falls,-20.68760000000,146.96100000000
807,Linganamakki,14.02330000000,74.93170000000
837,Oneida Lake,43.20350000000,-75.91960000000
838,Dadin Kowa,10.56420000000,11.50150000000
843,Ivankovo,56.79900000000,36.91880000000
847,Thac Ba,21.84520000000,104.96000000000
849,Passo Real,-28.87720000000,-53.15030000000
855,Telmen,48.83310000000,97.31730000000
869,Guntersville,34.39780000000,-86.29020000000
881,Serebrianka 1,68.58390000000,35.39320000000
885,Bloemhof,-27.73310000000,25.71550000000
900,Salto Santiago Main Dam,-25.67420000000,-52.39910000000
902,Nova Avanhandava,-21.19400000000,-50.06320000000
918,N'Zilo 1,-10.71790000000,25.67880000000
933,Gordon,-42.76830000000,146.24200000000
945,Alqueva,38.31860000000,-7.41137000000
980,Pukaki Canal Inlet Dam,-44.04940000000,170.16200000000
9900039,Cheboksary,56.33690000000,46.59870000000
9900058,Wheeler,34.67810000000,-87.08540000000
264,Merowe dam,18.91730000000,32.23590000000
444,Nakai,17.78560000000,105.17000000000
990,Karnafuli,22.78790000000,92.11240000000
1291,Bisalpur,25.89150000000,75.37140000000
703,Mangla,33.22150000000,73.57930000000
1297,Somasila,14.41630000000,79.17160000000
1078,Chashma,32.63890000000,71.41650000000
904,Sayano-Shushenskaya,52.67170000000,91.39190000000
1043,Hume,-36.21650000000,147.12100000000
1374,Gove,-13.42620000000,15.85890000000
1331,Al Massira,32.44670000000,-7.56643000000
1572,Ripogenus,46.07890000000,-69.44410000000
1235,,31.70810000000,-85.10740000000
1171,Marte R. Gomez,26.20310000000,-99.00490000000
1432,El Cuchillo,25.63230000000,-99.32530000000
1353,Venustiano Carranza,27.48350000000,-100.68300000000
1609,Stockton Dam,37.58410000000,-93.69860000000
1613,Wright Patman Dam and Lake,33.24720000000,-94.27890000000
1498,La Boquilla,27.52620000000,-105.55600000000
1592,Jackson Lake,43.90550000000,-110.67500000000
3283,Davis Bor,35.42820000000,-114.64400000000
9900083,John day lock,45.79810000000,-120.02400000000
9900084,Mcnary lock,45.97360000000,-119.03000000000
99,Porto Primavera,-21.96130000000,-52.39610000000
926,Rosana,-22.60610000000,-52.43620000000
9920055,Jirau,-9.44325000000,-64.81800000000
1566,Ayame 1,5.66688000000,-3.21403000000
1568,Norris,36.29990000000,-83.83230000000
940,Longtan,25.05800000000,106.52300000000
361,Kentucky Lake,36.54050000000,-88.01370000000
783,Almatti,16.35120000000,75.81750000000
812,Manicouagan 3,50.05010000000,-68.67350000000
551,Eufaula Lake,35.24710000000,-95.60230000000
818,Fort Randall dam,43.44470000000,-99.26630000000
678,Denison Dam,33.87730000000,-96.63760000000
9900096,unknown,45.59040000000,-75.07280000000
9900097,Beauharnois,45.17600000000,-74.33460000000
1874,Tishrin dam,36.52140000000,38.23260000000
9910015,Gabbro Control Dam,53.45220000000,-65.11310000000
211,Kenney,53.79210000000,-126.20200000000
317,Keban,38.86130000000,39.22870000000
429,Kolyma,61.73850000000,149.54800000000
621,Piedra del Aguila,-40.51610000000,-70.35060000000
739,Irikla,51.75580000000,58.92810000000
795,Suorvadammen,67.66320000000,17.59010000000
1414,Manicouagan 2,49.50900000000,-68.40450000000
884,Hoa Binh,21.05000000000,104.72700000000
901,Nagarjuna Sagar,16.45900000000,79.17630000000
937,Exploits,48.74740000000,-56.85690000000
948,Hart Jaune,51.85090000000,-67.66720000000
1132,Sardar Sarovar,21.93360000000,74.06850000000
1149,Flaming Gorge,41.11790000000,-109.55200000000
1221,Dongjiang,25.67190000000,113.37500000000
1162,Xiaowan dam,24.74080000000,100.01100000000
1275,Lac Ste. Anne Principal,50.15770000000,-67.90710000000
1378,Dniestr,48.57330000000,26.92460000000
1439,Foz do Areia,-26.06280000000,-51.55890000000
1492,Revelstoke,51.38210000000,-118.43000000000
1495,Bhakra Dam,31.43860000000,76.45900000000
1515,Narayanapura,16.18840000000,76.12180000000
1525,Pedra do Cavalo,-12.45880000000,-39.06750000000
1540,Kadana,23.30140000000,73.89840000000
9900048,Uglich,57.35020000000,38.06370000000
212,Jebel Aulia,14.22070000000,32.22780000000
9920006,Porto Colombia,-20.12890000000,-48.38350000000
768,Watts Bar,35.82080000000,-84.63150000000
190,Kettle Rapids Main Dam,56.39850000000,-95.06980000000
9920008,Kelsey,55.45660000000,-96.77240000000
9920011,Rogun,38.84380000000,70.13560000000
1883,Tianshengqiao 1,24.76840000000,104.95900000000
1807,Nurek,38.32450000000,69.35950000000
19980,Dongfeng,26.80310000000,106.11200000000
5176,Xianghongdian,31.53680000000,116.06200000000
5086,Pankou dam,32.12330000000,110.13400000000
8783,Jiangya,29.55100000000,110.64900000000
10886,Wujiangdu,27.19340000000,106.46900000000
22632,Hepu,21.83360000000,109.55300000000
3132,Cirata,-6.74584000000,107.29800000000
3110,Kotopanjang,0.29687500000,100.75700000000
8315,Longjiang dam,24.32250000000,98.11460000000
3689,Mani,13.65040000000,75.07460000000
1299,Dokan,36.11600000000,44.94060000000
25344,Inguri,42.78270000000,42.04450000000
16839,Hasan Ugurlu,40.90110000000,36.63090000000
49110,Topcam,37.70910000000,28.01760000000
816,Seitakorva,66.63600000000,27.57840000000
876,Mwadinguisha,-10.88430000000,27.06860000000
38997,Quedas do Ruacana,-17.27240000000,14.58680000000
6579,Quiminha,-8.89502000000,13.59810000000
446,Cabonga,47.31830000000,-76.56880000000
21567,Unknown,48.40130000000,-75.56500000000
48879,Twin Buttes,31.36740000000,-100.54900000000
18218,Brantley,32.57640000000,-104.38300000000
22171,Alamo dam,34.27120000000,-113.56600000000
17446,New Melones,37.99040000000,-120.53100000000
42847,Arrojado Lisboa,-5.34939000000,-38.98880000000
3614,Laguna del Maule,-36.05380000000,-70.50220000000
1648,Baise,24.02300000000,106.37300000000
984,Porttipahta,68.11840000000,26.52840000000
4166,Ban Ve,19.44200000000,104.59300000000
9920014,Dahua,23.88470000000,107.74600000000
4826,Shizitan,30.00430000000,107.39400000000
3845,Baozhusi,32.66200000000,105.46000000000
3870,Shengzhong,31.51770000000,105.63100000000
4087,Ankang,32.50470000000,108.66900000000
3723,Meishan,31.55910000000,115.78900000000
8807,Bailianhe,30.64100000000,115.55800000000
2875,Hualiangting,30.48890000000,116.16000000000
2019,Xuyahu,33.03960000000,114.23800000000
3874,Nanwan,32.06580000000,113.94500000000
3610,Yahekou,33.35150000000,112.55100000000
12944,Guxian,34.18110000000,111.23800000000
5324,Geheyan,30.43710000000,110.90300000000
7469,Fengtan,28.74510000000,110.10100000000
3460,Zhanghe,31.01780000000,112.04000000000
4314,Fengshuba,24.45350000000,115.38200000000
4601,Baipenzhu,23.10450000000,115.12300000000
4638,Nanshui,24.75660000000,113.16900000000
7033,Tuyen quang,22.50420000000,105.32500000000
5657,Gaozhou,22.14950000000,111.00900000000
1608,Songtao,19.32050000000,109.63400000000
2503,Daguanba,18.81670000000,109.07400000000
7527,Chengbihe,23.98610000000,106.64400000000
2288,Wanan,26.14950000000,114.90500000000
7207,Hongshan,42.65440000000,119.75400000000
3406,Panjiakou,40.43670000000,118.32900000000
2281,Yuqiao,40.03570000000,117.58100000000
2766,Guanting,40.38550000000,115.77500000000
5672,Wangkuai,38.73840000000,114.46000000000
7234,Xidayang,38.75450000000,114.76100000000
4847,Gangnan,38.33620000000,113.93800000000
