LakeID,LakeName,latitude,longitude
5214,Huangbizhuang,38.27090000000,114.25100000000
8766,Yuecheng,36.29670000000,114.15600000000
4667,Luhun,34.15660000000,112.13200000000
2105,Jatiluhur,-6.53767000000,107.37900000000
4044,Yali,14.27990000000,107.84000000000
2331,Nong Han Lake,17.18970000000,104.18600000000
4375,Bang Lang,6.10821000000,101.29300000000
3257,Pedu,6.24298000000,100.80800000000
6234,Jinghong,22.27100000000,100.65200000000
6396,Huanglongtan,32.33420000000,110.38300000000
2460,Yantan,24.10060000000,107.42900000000
2344,Sanmenxia,34.62650000000,110.67900000000
2262,Unknown,22.64000000000,109.08300000000
3678,Dong nai 3,11.81880000000,107.92200000000
5217,Hunanzhen,28.60360000000,118.92100000000
2113,Chencun,30.37250000000,118.04600000000
2801,Imnam dam,38.48000000000,127.80300000000
2820,Chungju,36.97710000000,128.13100000000
4391,Changjin,40.50630000000,127.20100000000
2252,Yunfeng,41.45360000000,126.52800000000
6780,Songwon,40.41660000000,125.84800000000
4238,Mapyong,40.00380000000,125.48100000000
3388,Shitoukoumen,43.85870000000,125.80200000000
2925,Dahuofang,41.91010000000,124.23800000000
2228,Huanren,41.25390000000,125.54400000000
3847,Guanyinge,41.36600000000,124.26000000000
4964,Baishi,41.77390000000,120.91400000000
4125,Soyanggang,37.95180000000,127.90100000000
10176,Pine Flat Dam,36.87240000000,-119.27400000000
10213,Camlidere,40.40510000000,32.36650000000
10468,Elk city lake,37.25010000000,-95.79910000000
10548,Laxiwa,36.08050000000,101.08500000000
10565,Jacarei,-22.97850000000,-46.37960000000
10633,Manuel Moreno Torres,16.90790000000,-93.10100000000
11278,Abiquiu Dam,36.27640000000,-106.46300000000
11608,Maroon,30.74890000000,50.41880000000
11615,Curema,-7.09051000000,-37.89760000000
11734,Billings,-23.79300000000,-46.61640000000
12198,Center Hill Dam,36.04350000000,-85.81090000000
12619,Vatnedalen Hoveddam,59.47270000000,7.21919000000
12723,Acaray Iguazu,-25.41870000000,-54.69900000000
13164,New Bullards Bar,39.43800000000,-121.12200000000
1616,Torron,63.92680000000,12.92880000000
1627,Fairbairn,-23.69350000000,147.98300000000
1639,Mettur,11.90470000000,77.78520000000
1659,Quabbin Winsor Dam,42.41190000000,-72.29380000000
1661,Pavlovskaya,55.62280000000,56.74950000000
1667,Guarico,9.05532000000,-67.37490000000
1668,Ross Barnett Reservoir,32.43340000000,-90.03770000000
1674,Upper Kolab,18.64580000000,82.80090000000
1696,Richard B.Russell dam,34.13880000000,-82.70570000000
1697,Kompienga,11.16110000000,0.62645700000
1711,Carlyle lake dam,38.70070000000,-89.26640000000
1718,Miguel Hidalgo,26.55440000000,-108.58300000000
1733,Nangbeto,7.52980000000,1.37897000000
1757,Ray Roberts Dam,33.43140000000,-97.01000000000
1761,Koyna,17.61580000000,73.73840000000
1782,Wivenhoe,-27.30990000000,152.55000000000
1785,Lake Fork Dam,32.85780000000,-95.61480000000
1832,Bango,22.65060000000,82.62440000000
1849,Rincon de Baygorria,-32.83490000000,-56.76090000000
1854,Al Wahda,34.53650000000,-5.05428000000
1860,Arenal,10.52810000000,-84.92110000000
1863,Millwood Dam,33.75300000000,-93.98140000000
1875,Hungry Horse,48.12670000000,-113.78600000000
1882,Douglas,35.99350000000,-83.36870000000
1886,Tawa,22.49200000000,77.95710000000
1890,Buchanan Dam,30.83690000000,-98.42360000000
1906,Norfork,36.38240000000,-92.24320000000
1914,Blackburn Crossing Dam,32.19830000000,-95.48200000000
1929,Aras,39.19700000000,45.26610000000
2017,Supa,15.25370000000,74.46070000000
2034,Oros,-6.25579000000,-39.06810000000
2037,Daule Peripa,-0.87386800000,-79.78170000000
2038,El Pescadero,14.87200000000,-87.99310000000
2060,Masinga,-0.91423300000,37.51970000000
2065,Cabra Corral,-25.26490000000,-65.36310000000
2069,Krisharaja Sagar,12.45590000000,76.48840000000
2086,American Falls,42.92340000000,-112.74100000000
2112,Altevatn,68.53280000000,19.50840000000
2120,Cerron Grande,14.00750000000,-89.02740000000
2150,Almendra,41.20830000000,-6.17863000000
2174,Fort Gibson Lake,35.96970000000,-95.28200000000
2183,Sriram Sagar,18.96680000000,78.26440000000
2192,Uruguay,-25.88360000000,-54.45160000000
2196,Arkabutla Dam,34.75950000000,-90.06790000000
2205,Lewisville Dam,33.13540000000,-96.93450000000
2206,Lewis Smith,34.05940000000,-87.01960000000
2226,Red Rock Dam,41.38900000000,-93.10130000000
2235,Greers Ferry,35.52050000000,-92.09280000000
2247,Benmore,-44.45790000000,170.21000000000
2267,Hugo Lake,34.08020000000,-95.42970000000
2286,Lazaro Cardenas,25.52580000000,-105.06300000000
2289,Smith Mountain,37.06220000000,-79.59460000000
2304,Catalan,37.25130000000,35.35740000000
2323,Hedi,21.82010000000,110.31800000000
2325,Seitevare,67.06180000000,18.47080000000
2326,Duncan,50.32770000000,-116.94500000000
2327,Erlongshan,43.18540000000,124.81200000000
2332,Pedra,-13.87730000000,-40.57100000000
2333,Keystone Lake,36.14060000000,-96.33980000000
2349,Sariyar,40.02830000000,31.60810000000
2375,Matatila,25.05220000000,78.32650000000
2390,,25.16880000000,-107.41100000000
2401,Warragamba,-33.99620000000,150.40700000000
2407,Lake Rudnyy,52.81700000000,62.88840000000
2409,Agua Milpa,21.72710000000,-104.65700000000
2414,Mosvatn,59.86560000000,8.10244000000
2436,El Cajon,15.01810000000,-87.63940000000
2445,Seminoe,42.02730000000,-106.84400000000
2476,Ramganga,29.57290000000,78.77660000000
2490,Cherokee Saddle Dam 1,36.28340000000,-83.32040000000
2495,Khashm el Gibra,14.73700000000,35.90370000000
2505,Clarence Cannon Dam,39.50750000000,-91.79270000000
2507,Lago laja,-37.32940000000,-71.29750000000
2514,Tiber Dike,48.35660000000,-111.33100000000
2516,Keowee,34.82480000000,-82.92070000000
2517,Chandil,23.03490000000,86.00550000000
2559,Kremasta,38.90890000000,21.51640000000
2598,Mequinenza,41.36320000000,0.12105700000
2600,Enid Dam,34.15280000000,-89.79070000000
2626,Whitney Lake,31.89930000000,-97.37180000000
2635,Ferrells Bridge Dam,32.77360000000,-94.60450000000
2678,Milford Dam,39.13610000000,-96.92590000000
2692,Lavon Dam,33.10430000000,-96.47580000000
2693,Garafiri,10.56670000000,-12.49880000000
2698,Hongmen,27.41830000000,116.81100000000
2701,Machadinho,-27.49030000000,-51.68270000000
2718,Kangsabati Kumari,22.95660000000,86.70700000000
2730,Dartmouth,-36.61640000000,147.61000000000
2745,Al Adhaim,34.62300000000,44.49940000000
2749,Corumana,-25.16490000000,32.10450000000
2750,Batang Ai,1.16779000000,111.86500000000
2756,Xingo,-9.51876000000,-37.98760000000
2777,Zaza,21.85940000000,-79.40700000000
2787,Thein Dam,32.47390000000,75.77180000000
2800,Soldier Creek,40.14560000000,-111.10700000000
2819,Polyphyto,40.21260000000,21.95740000000
2862,Kaw Lake,36.78530000000,-96.86980000000
2892,Isapur,19.78530000000,77.37370000000
2894,Bocono-Tucupido,8.99061000000,-70.00810000000
2952,Santa Rita Dike I,6.25775000000,-75.19310000000
2969,Dez,32.66760000000,48.45260000000
3028,Shamkir,40.98540000000,45.99670000000
3033,Altinkaya,41.31730000000,35.55810000000
3036,Storvatn,59.37010000000,6.91207000000
3037,Broken Bow Lake,34.22390000000,-94.68580000000
3048,Cijara,39.33170000000,-4.88339000000
3052,Tenkiller Lake,35.70500000000,-94.96510000000
3059,Big Horn,52.19200000000,-116.44200000000
3063,Chicamba Real,-19.14690000000,33.01320000000
3069,Choke Canyon,28.50060000000,-98.35240000000
3078,Kyle,-20.21200000000,30.94700000000
3079,B. Everett Jordan Dam,35.74770000000,-79.02170000000
3116,Solis,20.06870000000,-100.57200000000
3117,Hemavathy,12.80780000000,75.94020000000
3118,Al Fayyum,29.24400000000,30.47750000000
3125,Itapebi,-15.96950000000,-39.77810000000
3127,Riam Kanan,-3.52782000000,115.08200000000
3149,Vilejskoye,54.47500000000,27.14010000000
3183,Alarcon,39.68340000000,-2.25849000000
3233,Theodore Roosevelt,33.68570000000,-111.10900000000
3235,Idriss 1,34.13160000000,-4.70137000000
3239,Derbendikhan,35.13730000000,45.77030000000
3245,Salto Osorio,-25.59320000000,-52.86930000000
3261,Degray Dam,34.25710000000,-93.21740000000
3280,Presidente Jose L. Portillo,24.62500000000,-106.73600000000
3332,Malaprabha,15.76730000000,74.92040000000
3341,Karkheh,32.50340000000,48.01100000000
3347,Aslantas,37.34860000000,36.29780000000
3348,Corumba,-17.81700000000,-48.56280000000
3539,Seyhan,37.08240000000,35.27890000000
3546,Ross,48.73850000000,-121.05300000000
3551,Idukki,9.79645000000,76.93180000000
3552,Daechong,36.40630000000,127.55000000000
3567,Mossyrock,46.47570000000,-122.28100000000
3613,Harlan County Dam,40.06210000000,-99.29610000000
3631,Valdecanas,39.80940000000,-5.40420000000
3640,Somerville Dam,30.30960000000,-96.59890000000
3651,Andizhan,40.76450000000,73.10000000000
3696,Estreito,-20.25660000000,-47.21110000000
3700,Belton Dam,31.17970000000,-97.50530000000
3725,Crotty,-42.12750000000,145.66000000000
3744,Colbun,-35.68290000000,-71.25350000000
3747,Kinzua Dam,41.84920000000,-78.97490000000
3772,Maithon,23.84090000000,86.81740000000
3824,Camatagua,9.82663000000,-66.99620000000
3848,Palisades,43.23630000000,-111.11100000000
3938,Lake Shelbyville Dam,39.51470000000,-88.68940000000
3953,Totladoh,21.71820000000,79.22610000000
3954,Unknown,5.01170000000,17.93890000000
3959,Bersimis 2,49.28490000000,-69.35360000000
3963,Demirkopru,38.68420000000,28.39200000000
4020,Akersvatn,66.16280000000,14.39530000000
4031,Hidkal,16.11860000000,74.57530000000
4076,Terzaghi,50.85250000000,-122.53300000000
4086,Turkwel,1.83279000000,35.26800000000
4110,Panchet Hill,23.66930000000,86.61010000000
4142,,25.88170000000,-107.90000000000
4206,Trinity,40.83570000000,-122.80900000000
4215,Barren River Lake Dam,36.85520000000,-86.01790000000
4306,Falls Lake Dam,36.02260000000,-78.69600000000
4310,Miyun,40.49890000000,116.94900000000
4316,Chute des Georges,48.78680000000,-71.14750000000
4332,Burrinjuck,-34.93790000000,148.78200000000
4342,Gomal zam,32.06220000000,69.83230000000
4478,Jaguari,-23.20060000000,-46.10240000000
4485,Unknown,-5.15427000000,-44.68560000000
4486,Pantabangan,15.85590000000,121.12600000000
4540,Talimarjan,38.37130000000,65.56960000000
4542,An Dong,36.59670000000,128.87400000000
4577,Karacaoren 1,37.40670000000,30.84930000000
4597,Bin el Ouidane,32.10120000000,-6.39472000000
4605,Great Salt Plains Lake,36.74220000000,-98.22730000000
4615,Blowering,-35.48090000000,148.26000000000
4662,Dubossary,47.30160000000,29.09930000000
4689,Elephant Butte Dike,33.26420000000,-107.17800000000
4724,Prado,3.79353000000,-74.84560000000
4747,Strathcona,49.77500000000,-125.60200000000
4776,Pathfinder Dike,42.42380000000,-106.92800000000
4875,Shasta,40.75680000000,-122.24300000000
4904,Fontana,35.44380000000,-83.72350000000
4932,Wyangala,-33.89280000000,149.10700000000
5009,Mansfield Dam,30.37910000000,-98.02100000000
5062,Raystown Dam,40.38390000000,-78.05870000000
5079,Stinca Costesti,47.87760000000,27.19350000000
5093,Main Dam,34.98370000000,-82.94080000000
5107,B.F. Sisk,37.05190000000,-121.12500000000
5125,Bridgeport Dam,33.22390000000,-97.86250000000
5165,Oroville,39.55090000000,-121.42700000000
5297,New waddell,33.90350000000,-112.27100000000
5301,Kralkizi,38.35200000000,39.89510000000
5380,Castelo do Bode,39.60090000000,-8.24449000000
5432,Lijiaxia,36.16020000000,101.75800000000
5476,Mita Hills,-14.12730000000,29.09790000000
5480,Idamalayar,10.24620000000,76.75250000000
5488,Kilickaya,40.15160000000,38.24140000000
5536,Canyon Lake,29.88650000000,-98.23380000000
5581,Copeton,-29.91980000000,150.97700000000
5638,Wappapello Dam,36.94940000000,-90.31510000000
5730,Wadi Al Rayan,29.15050000000,30.40340000000
5770,Hallby,63.89550000000,17.23730000000
5775,Dworshak Dam,46.65170000000,-116.01800000000
5846,Serre Poncon,44.46560000000,6.32351000000
5985,Waco Lake,31.56770000000,-97.21730000000
6004,Saryyazin Skoye,36.33830000000,62.64380000000
6016,Folsom,38.73200000000,-121.13600000000
6029,Chirkey,42.94200000000,46.93390000000
6090,Kinda,21.08670000000,96.32350000000
6144,Almus,40.35590000000,36.99590000000
6184,Izvorul Muntelui,47.04010000000,26.02780000000
6298,Batman,38.24070000000,41.09010000000
6367,Grancarevo,42.81910000000,18.44540000000
6387,Nizam Sagar,18.13810000000,77.95660000000
6408,Don Pedro,37.72130000000,-120.39200000000
6563,Jalleru,17.32610000000,82.06240000000
6618,Svartevatn Dam,59.18780000000,6.93168000000
6735,Adolfo Ruiz Cortines,27.25920000000,-109.10500000000
6767,Ribeirao da Prata,-22.76520000000,-43.94870000000
7020,Waurika Lake,34.28500000000,-98.08900000000
7487,Penitas,17.35950000000,-93.48390000000
7602,Sir,37.58670000000,36.73340000000
7745,Stillhouse-Hollow Dam,31.02140000000,-97.56700000000
7797,Glendo dike no3,42.48070000000,-104.97800000000
7920,Burrendong Dam,-32.65960000000,149.14100000000
8075,Adiguzel,38.21190000000,29.21820000000
8219,Lake Kemp Dam,33.77410000000,-99.18780000000
8292,Dousti,35.76240000000,61.24760000000
8299,Coolidge,33.19450000000,-110.46200000000
8753,Khoda afarin dam,39.14980000000,46.87010000000
8848,Thomson,-37.77290000000,146.36000000000
8870,Salmane Farsi,28.56030000000,53.14130000000
9101,Zayandeh Rood,32.72150000000,50.61260000000
9592,Sefidrood,36.72640000000,49.36860000000
9718,Pine Creek Lake,34.15520000000,-95.10600000000
9799,Hub,25.32070000000,67.14310000000
9925,Angat,14.91960000000,121.17700000000
10049,La yesca dam,21.16060000000,-104.05400000000
1752,Plutarco Elias Calles,29.13580000000,-109.65200000000
1777,Shuikou,26.39660000000,118.44600000000
1787,Futaleufu,-43.02220000000,-71.86560000000
1940,Baishan,42.63830000000,127.17100000000
3004,Fushui,29.68400000000,114.80000000000
3093,Fierza,42.20430000000,20.18300000000
3326,Birecik,37.40170000000,37.94250000000
3431,Twin Falls,48.76320000000,-80.41540000000
3455,Miranda,-19.02920000000,-47.97130000000
3809,Karoon,32.17760000000,49.66420000000
3853,Navajo,36.83210000000,-107.47200000000
4223,Charvak,41.62030000000,70.06320000000
4465,Ricobayo,41.62470000000,-5.91913000000
4680,Florentino Ameghino,-43.88050000000,-66.75860000000
4739,Katse,-29.23800000000,28.47450000000
4741,Karoon 3,31.59900000000,50.27240000000
5211,Buendia,40.38440000000,-2.72188000000
5379,Menzelet,37.70840000000,36.86830000000
5545,Jinshuitan,28.13000000000,119.35200000000
6617,Karun-4 dam,31.63800000000,50.48570000000
6934,Ozluce,39.19600000000,40.23230000000
9920015,Peace,38.25170000000,127.80100000000
7954,Hwachon,38.11150000000,127.81700000000
7977,Zimapan,20.65780000000,-99.51020000000
9920016,Mianhuatan,24.78100000000,116.51400000000
9920017,Gezhouba,30.84180000000,111.07300000000
711,Nuozhadu dam,22.67360000000,100.35700000000
9920018,Urra 1,7.94177000000,-76.21790000000
2975,MITCHINAMECUS,47.30910000000,-75.15170000000
1460,Tekeze,13.20720000000,38.71660000000
3792,Sidi Mohamed Ben Abdellah,33.85660000000,-6.67070000000
9043,Jekara,12.12110000000,8.66402000000
16689,Gatun,9.07721000000,-79.97710000000
1129,Hamrin,34.21030000000,45.02020000000
4487,Lazaro Cardenas,30.53520000000,-109.36700000000
12287,Plutarco Elias Calles,22.15050000000,-102.44400000000
4328,Carlos Ramirez Ulloa,18.01270000000,-99.76980000000
9920020,Leonardo Rodriguez Alcaine,21.25480000000,-104.29300000000
3463,Shuibuya,30.36880000000,109.99600000000
6757,Magat Dam,16.82030000000,121.41600000000
9920021,Yenice,40.03750000000,30.92290000000
36782,Lake McClure,37.60430000000,-120.26300000000
574,Kootenay,49.59350000000,-116.85600000000
537,Pend Oreille Lake,48.14340000000,-116.41600000000
9920022,Bighorn Lake,45.27160000000,-107.99500000000
9920023,Brownlee,44.53140000000,-117.16000000000
9920024,Huites,26.89100000000,-108.27400000000
9910008,Lake Winnipeg,54.26770000000,-97.95160000000
19234,Sanford Dam,35.66100000000,-101.63800000000
9920025,Des Joachims Main Dam,46.19300000000,-77.79190000000
9920026,Mactaquac,45.92280000000,-67.05870000000
500,Samuel,-8.92919000000,-63.32950000000
2541,Alicura,-40.59500000000,-70.84510000000
364,Grand Lake,48.97650000000,-57.37450000000
630,Jupia,-20.66220000000,-51.49790000000
2257,Segredo,-25.94030000000,-52.06500000000
1830,Moxoto,-9.29638000000,-38.25270000000
3958,Storglomvatn,66.72390000000,14.22160000000
9920027,Iron Gate 1,44.47280000000,22.13580000000
970,Rana Pratap,24.78890000000,75.52880000000
1319,Xiaolangdi,35.06320000000,111.98600000000
9920056,Wuqiangxi,28.35100000000,110.30800000000
9920057,Feilaixia,23.92220000000,113.30000000000
9900024,La Vueltosa,7.79193000000,-71.43310000000
3291,RAPIDE-DES-CEDRES,49.06650000000,-76.89430000000
21815,PLANICIE BANDERITA,-38.57700000000,-68.41360000000
15203,POTRERILLOS,-32.96840000000,-69.17090000000
2143,BARRA GRANDE,-27.86900000000,-51.07370000000
4793,CAMPOS NOVOS,-27.61800000000,-51.18460000000
1898,CASTANHAO,-5.62013000000,-38.59160000000
1044,CORUMBA IV,-16.30660000000,-48.38450000000
6265,ELDORADO,-23.73080000000,-46.73250000000
9920028,ESTREITO,-7.28099000000,-47.60590000000
1986,IRAPE,-16.81790000000,-42.68270000000
1488,ITA,-27.30480000000,-52.13260000000
9920029,LAJEADO,-10.29410000000,-48.40920000000
18967,MARIMBONDO,-22.72420000000,-47.24240000000
2079,MAUA,-24.14730000000,-50.72710000000
1120,SERRA DO FACAO,-17.81370000000,-47.65130000000
341,EASTMAIN-1,52.08820000000,-75.85410000000
3594,MANOUANE,47.57240000000,-74.10660000000
9920030,BAIHE,40.64330000000,116.16000000000
3829,CHAERSEN,46.35510000000,121.92300000000
9920031,JUNMIN,29.59870000000,116.91900000000
9920032,LISHIMEN,29.05990000000,120.73300000000
8210,SHANXI,27.61850000000,119.91800000000
9920033,WANYAO,28.62290000000,118.66400000000
4057,XIAOJIANG,22.05040000000,109.57500000000
298,INDIRA SAGAR (NHPC),22.14560000000,76.66960000000
2317,,14.33580000000,79.56520000000
1792,MAHI BAJAJ SAGAR,23.56390000000,74.56780000000
5185,TENUGHAT,23.73860000000,85.78810000000
295,BAKUN DAM,2.27171000000,113.85500000000
6245,ALVARO OBREGON,20.88860000000,-100.80800000000
2217,SOLBERGFOSS,59.79320000000,11.20800000000
7308,IZNAJAR,37.24440000000,-4.29109000000
1923,ALPASLAN I,39.05060000000,41.94900000000
3182,BOYABAT,41.14900000000,34.78240000000
9107,DERINER,41.10310000000,41.83070000000
3007,ERMENEK,36.55800000000,32.91360000000
1484,COWANS FORD,35.55480000000,-80.93940000000
1531,DRY FALLS DAM & POWERPLANT,47.84660000000,-119.17200000000
5540,SOUTH HOLSTON,36.56200000000,-82.02840000000
2571,BOYSEN,43.30750000000,-108.18500000000
1945,GAVINS POINT DAM,42.85000000000,-97.75820000000
8622,FOSS RESERVOIR,35.55920000000,-99.19710000000
4989,BLUE MESA,38.47340000000,-107.21300000000
4127,GLEN ELDER,39.48140000000,-98.41600000000
4498,SKIATOOK LAKE,36.39580000000,-96.19960000000
10566,SIMON FREESE DAM,31.56860000000,-99.71770000000
629,UPPER KLAMATH LAKE,42.41850000000,-121.93000000000
5285,OWYHEE,43.46680000000,-117.34300000000
9166,LAKE BROWNWOOD DAM,31.82760000000,-99.06240000000
9910200,CHICKAMAUGA,35.36300000000,-84.91780000000
5134,Ban Chat,21.98030000000,103.77000000000
516,Bui,8.39097000000,-2.32591000000
501,Bureyskaya,50.28860000000,130.64400000000
1271,Fengman,43.22280000000,126.97600000000
9788,Guangzhao,26.02830000000,105.19500000000
18104,Guanyinyan,26.36090000000,101.25900000000
882,Murum,2.62329000000,114.42500000000
742,Peixe Angical,-12.42850000000,-48.24230000000
9920035,Pengshui,29.13930000000,108.27600000000
4161,Pleikrong,14.49990000000,107.87100000000
11320,Ralco,-38.13530000000,-71.43030000000
959,Saluda dam remediation,34.08190000000,-81.41120000000
7964,Silin,27.73250000000,108.06100000000
1727,Son La,21.85270000000,103.55500000000
2061,Tingzikou,31.90930000000,105.64300000000
9920036,Upper Paung Laung,20.02190000000,96.56640000000
3699,Yeywa,21.87310000000,96.65120000000
9920037,ahai dam,27.41620000000,100.47900000000
14366,alberto lleras dam,4.69761000000,-73.51240000000
9920038,boguchany dam,58.66440000000,100.64900000000
2874,Goupitan dam,27.28530000000,107.35700000000
4514,hongjiadu dam,26.92710000000,105.78700000000
15975,hongshi dam,42.89260000000,127.24000000000
6197,houay ho,15.03690000000,106.78900000000
4748,jiemian dam,25.83040000000,117.99900000000
4220,jilintai dam,43.80660000000,82.98300000000
3427,jinping-i dam,27.89620000000,101.50100000000
9920039,lam phra phloeng dam,14.54780000000,101.79900000000
9920040,ludila dam,26.21770000000,100.49100000000
418,nierji dam,48.66590000000,124.60500000000
2808,pubugou dam,29.33600000000,102.62400000000
5071,saguling dam,-6.92444000000,107.43400000000
2762,sanbanxi dam,26.62690000000,108.78000000000
8742,seimare dam,33.34170000000,47.11990000000
1963,shwegyin dam,18.08650000000,96.95250000000
3174,sogamoso dam,7.06226000000,-73.34870000000
4475,tankeng dam,28.03280000000,119.83200000000
2383,tendaho irrigation dam,11.53480000000,40.94460000000
2703,upper gotvand dam,32.24870000000,49.10970000000
1843,usoi dam,38.18730000000,72.72000000000
5445,Xiangjiaba dam,28.61550000000,104.08000000000
2013,xiluodu dam,27.79510000000,103.48000000000
9920053,yangqu dam,35.76740000000,100.30900000000
9920042,Gilgel Gibel III,6.87197000000,37.34450000000
9920043,Xe Kman I,15.02460000000,107.21500000000
9920044,Rumela,14.03440000000,36.00770000000
1364,Rupert,51.61920000000,-75.16180000000
2828,Foz do Chapeco,-27.19810000000,-52.90580000000
9920045,Samendeni,11.40450000000,-4.61482000000
9920054,Toulnustouc,50.03480000000,-67.97420000000
9920046,El Quimbo,2.34257000000,-75.61260000000
9920047,Karahnjukar,64.83980000000,-15.86790000000
2173,Nam Ngum,18.91840000000,102.70100000000
9920048,Baixo Sabor,41.23900000000,-6.94703000000
9920049,Ust-Srerdnekanskaya,62.39390000000,152.07500000000
5350,Sureyyabey,39.99120000000,35.53870000000
8236,Cua Dat,19.90880000000,105.24900000000
9920050,Kalashuke,47.08980000000,88.98430000000
9920051,Zipingpu,31.02670000000,103.54600000000
4532,Zaoshi,29.69770000000,111.19700000000
9920052,Lower Sesan II,13.44130000000,106.41600000000
2867,Qiapuqihai,43.25500000000,82.42700000000
806,Saksak,38.49630000000,38.44210000000
555,Mead,36.16910000000,-114.40700000000
67,Guri reservoir,7.45321000000,-62.67500000000
78,Zeyskoye reservoir,54.45420000000,128.03100000000
9920041,tokwe mukorsi dam,-20.70250000000,30.83470000000
3831,Tuttle Creek Dam,39.31750000000,-96.63520000000
438,Valencia,10.17110000000,-67.80920000000
9920058,GERD,11.21390000000,35.09310000000
9920059,Lauca,-9.74307000000,15.12630000000
9920060,Batalha,-17.34590000000,-47.48950000000
9920061,Notigi,16.77010000000,80.05650000000
64,,40.99880000000,66.39030000000
58,Small Aral Sea,46.47270000000,60.67760000000
