Date,Year,Month,Precip_mm,N_stations,Coverage_frac
1895-01-01,1895,1,NA,1,0.262
1895-02-01,1895,2,NA,1,0.262
1895-03-01,1895,3,NA,1,0.262
1895-04-01,1895,4,NA,1,0.262
1895-05-01,1895,5,NA,1,0.262
1895-06-01,1895,6,NA,1,0.262
1895-07-01,1895,7,NA,1,0.262
1895-08-01,1895,8,NA,1,0.262
1895-09-01,1895,9,NA,1,0.262
1895-10-01,1895,10,NA,1,0.262
1895-11-01,1895,11,NA,1,0.262
1895-12-01,1895,12,NA,1,0.262
1896-01-01,1896,1,NA,1,0.262
1896-02-01,1896,2,NA,1,0.262
1896-03-01,1896,3,NA,1,0.262
1896-04-01,1896,4,NA,1,0.262
1896-05-01,1896,5,NA,1,0.262
1896-06-01,1896,6,NA,1,0.262
1896-07-01,1896,7,NA,1,0.262
1896-08-01,1896,8,NA,1,0.262
1896-09-01,1896,9,NA,1,0.262
1896-10-01,1896,10,NA,1,0.262
1896-11-01,1896,11,NA,1,0.262
1896-12-01,1896,12,NA,1,0.262
1897-01-01,1897,1,NA,1,0.262
1897-02-01,1897,2,NA,1,0.262
1897-03-01,1897,3,NA,1,0.262
1897-04-01,1897,4,NA,1,0.262
1897-05-01,1897,5,NA,1,0.262
1897-06-01,1897,6,NA,1,0.262
1897-07-01,1897,7,NA,1,0.262
1897-08-01,1897,8,NA,1,0.262
1897-09-01,1897,9,NA,1,0.262
1897-10-01,1897,10,NA,1,0.262
1897-11-01,1897,11,NA,1,0.262
1897-12-01,1897,12,NA,1,0.262
1898-01-01,1898,1,NA,0,0
1898-02-01,1898,2,NA,0,0
1898-03-01,1898,3,NA,1,0.262
1898-04-01,1898,4,NA,1,0.262
1898-05-01,1898,5,NA,1,0.262
1898-06-01,1898,6,NA,1,0.262
1898-07-01,1898,7,NA,1,0.262
1898-08-01,1898,8,NA,1,0.262
1898-09-01,1898,9,NA,1,0.262
1898-10-01,1898,10,NA,1,0.262
1898-11-01,1898,11,NA,1,0.262
1898-12-01,1898,12,NA,1,0.262
1899-01-01,1899,1,NA,1,0.2738
1899-02-01,1899,2,NA,1,0.2738
1899-03-01,1899,3,NA,1,0.2738
1899-04-01,1899,4,NA,1,0.2738
1899-05-01,1899,5,NA,1,0.2738
1899-06-01,1899,6,NA,1,0.0118
1899-07-01,1899,7,NA,1,0.0118
1899-08-01,1899,8,NA,1,0.0118
1899-09-01,1899,9,NA,1,0.2738
1899-10-01,1899,10,NA,1,0.2738
1899-11-01,1899,11,NA,1,0.2738
1899-12-01,1899,12,NA,1,0.2738
1900-01-01,1900,1,NA,1,0.2779
1900-02-01,1900,2,NA,1,0.2779
1900-03-01,1900,3,NA,1,0.2779
1900-04-01,1900,4,NA,1,0.2779
1900-05-01,1900,5,NA,1,0.2779
1900-06-01,1900,6,NA,1,0.2779
1900-07-01,1900,7,NA,1,0.2779
1900-08-01,1900,8,NA,1,0.2779
1900-09-01,1900,9,NA,1,0.2779
1900-10-01,1900,10,NA,1,0.2661
1900-11-01,1900,11,NA,1,0.2661
1900-12-01,1900,12,NA,1,0.2779
1901-01-01,1901,1,NA,1,0.2779
1901-02-01,1901,2,NA,1,0.2779
1901-03-01,1901,3,NA,1,0.2738
1901-04-01,1901,4,NA,1,0.2738
1901-05-01,1901,5,NA,1,0.2779
1901-06-01,1901,6,NA,1,0.2779
1901-07-01,1901,7,NA,1,0.2779
1901-08-01,1901,8,NA,1,0.2738
1901-09-01,1901,9,NA,1,0.2738
1901-10-01,1901,10,NA,1,0.2738
1901-11-01,1901,11,NA,1,0.2779
1901-12-01,1901,12,NA,1,0.2779
1902-01-01,1902,1,NA,1,0.2779
1902-02-01,1902,2,NA,1,0.2738
1902-03-01,1902,3,NA,1,0.2738
1902-04-01,1902,4,NA,1,0.2738
1902-05-01,1902,5,NA,1,0.2779
1902-06-01,1902,6,NA,1,0.2779
1902-07-01,1902,7,NA,1,0.2779
1902-08-01,1902,8,NA,1,0.2779
1902-09-01,1902,9,NA,1,0.2779
1902-10-01,1902,10,NA,1,0.2779
1902-11-01,1902,11,NA,1,0.2779
1902-12-01,1902,12,NA,1,0.2779
1903-01-01,1903,1,NA,1,0.2779
1903-02-01,1903,2,NA,1,0.2738
1903-03-01,1903,3,NA,1,0.2738
1903-04-01,1903,4,NA,1,0.2738
1903-05-01,1903,5,NA,1,0.262
1903-06-01,1903,6,NA,1,0.2738
1903-07-01,1903,7,NA,1,0.2779
1903-08-01,1903,8,NA,1,0.2779
1903-09-01,1903,9,NA,1,0.2779
1903-10-01,1903,10,NA,1,0.2779
1903-11-01,1903,11,NA,1,0.2779
1903-12-01,1903,12,NA,1,0.2779
1904-01-01,1904,1,NA,1,0.2779
1904-02-01,1904,2,NA,1,0.2779
1904-03-01,1904,3,NA,1,0.2779
1904-04-01,1904,4,NA,1,0.2738
1904-05-01,1904,5,NA,1,0.2779
1904-06-01,1904,6,NA,1,0.2779
1904-07-01,1904,7,NA,1,0.2779
1904-08-01,1904,8,NA,1,0.2779
1904-09-01,1904,9,NA,1,0.2779
1904-10-01,1904,10,NA,1,0.2779
1904-11-01,1904,11,NA,1,0.2779
1904-12-01,1904,12,NA,1,0.2779
1905-01-01,1905,1,NA,1,0.2779
1905-02-01,1905,2,NA,1,0.2779
1905-03-01,1905,3,NA,1,0.2738
1905-04-01,1905,4,NA,1,0.2779
1905-05-01,1905,5,NA,1,0.2779
1905-06-01,1905,6,NA,1,0.2779
1905-07-01,1905,7,NA,1,0.2779
1905-08-01,1905,8,NA,1,0.2661
1905-09-01,1905,9,NA,1,0.2661
1905-10-01,1905,10,NA,1,0.2661
1905-11-01,1905,11,NA,1,0.2661
1905-12-01,1905,12,NA,1,0.2661
1906-01-01,1906,1,NA,1,0.2661
1906-02-01,1906,2,NA,1,0.2661
1906-03-01,1906,3,NA,1,0.2661
1906-04-01,1906,4,NA,1,0.262
1906-05-01,1906,5,NA,1,0.2661
1906-06-01,1906,6,NA,1,0.2779
1906-07-01,1906,7,NA,1,0.2779
1906-08-01,1906,8,NA,1,0.2779
1906-09-01,1906,9,NA,1,0.2779
1906-10-01,1906,10,NA,1,0.2779
1906-11-01,1906,11,NA,1,0.2779
1906-12-01,1906,12,NA,1,0.2779
1907-01-01,1907,1,NA,1,0.2779
1907-02-01,1907,2,NA,1,0.2779
1907-03-01,1907,3,NA,1,0.2779
1907-04-01,1907,4,NA,1,0.2779
1907-05-01,1907,5,NA,1,0.2779
1907-06-01,1907,6,NA,1,0.2779
1907-07-01,1907,7,NA,1,0.2779
1907-08-01,1907,8,NA,1,0.2779
1907-09-01,1907,9,NA,1,0.2779
1907-10-01,1907,10,NA,1,0.2779
1907-11-01,1907,11,NA,1,0.2779
1907-12-01,1907,12,NA,1,0.2779
1908-01-01,1908,1,NA,1,0.2779
1908-02-01,1908,2,NA,1,0.2779
1908-03-01,1908,3,NA,1,0.2779
1908-04-01,1908,4,NA,1,0.2779
1908-05-01,1908,5,NA,1,0.2779
1908-06-01,1908,6,NA,1,0.2779
1908-07-01,1908,7,NA,1,0.2779
1908-08-01,1908,8,NA,1,0.2779
1908-09-01,1908,9,NA,1,0.2779
1908-10-01,1908,10,NA,1,0.2779
1908-11-01,1908,11,NA,1,0.2779
1908-12-01,1908,12,NA,1,0.2779
1909-01-01,1909,1,NA,1,0.2779
1909-02-01,1909,2,NA,1,0.2779
1909-03-01,1909,3,NA,1,0.2779
1909-04-01,1909,4,NA,1,0.2779
1909-05-01,1909,5,NA,1,0.2779
1909-06-01,1909,6,NA,1,0.2779
1909-07-01,1909,7,NA,1,0.2779
1909-08-01,1909,8,NA,1,0.2779
1909-09-01,1909,9,NA,1,0.2779
1909-10-01,1909,10,NA,1,0.2779
1909-11-01,1909,11,NA,1,0.2779
1909-12-01,1909,12,NA,1,0.2779
1910-01-01,1910,1,NA,1,0.2779
1910-02-01,1910,2,NA,1,0.2779
1910-03-01,1910,3,NA,1,0.2779
1910-04-01,1910,4,NA,1,0.2779
1910-05-01,1910,5,NA,1,0.2779
1910-06-01,1910,6,NA,1,0.2779
1910-07-01,1910,7,NA,1,0.0159
1910-08-01,1910,8,NA,1,0.2779
1910-09-01,1910,9,NA,1,0.2779
1910-10-01,1910,10,NA,1,0.2779
1910-11-01,1910,11,NA,1,0.2779
1910-12-01,1910,12,NA,1,0.2779
1911-01-01,1911,1,NA,1,0.2779
1911-02-01,1911,2,NA,1,0.2779
1911-03-01,1911,3,NA,1,0.2779
1911-04-01,1911,4,NA,1,0.2779
1911-05-01,1911,5,NA,1,0.2779
1911-06-01,1911,6,NA,1,0.2779
1911-07-01,1911,7,NA,1,0.2779
1911-08-01,1911,8,NA,1,0.2779
1911-09-01,1911,9,NA,1,0.2779
1911-10-01,1911,10,NA,1,0.2779
1911-11-01,1911,11,NA,1,0.2779
1911-12-01,1911,12,NA,1,0.2779
1912-01-01,1912,1,NA,1,0.2779
1912-02-01,1912,2,NA,1,0.2779
1912-03-01,1912,3,NA,1,0.2779
1912-04-01,1912,4,NA,1,0.2779
1912-05-01,1912,5,NA,1,0.2779
1912-06-01,1912,6,NA,1,0.2779
1912-07-01,1912,7,NA,1,0.2779
1912-08-01,1912,8,NA,1,0.2779
1912-09-01,1912,9,NA,1,0.2779
1912-10-01,1912,10,NA,1,0.2779
1912-11-01,1912,11,NA,1,0.2779
1912-12-01,1912,12,NA,1,0.2779
1913-01-01,1913,1,NA,1,0.3842
1913-02-01,1913,2,NA,1,0.3842
1913-03-01,1913,3,NA,1,0.3842
1913-04-01,1913,4,NA,1,0.3842
1913-05-01,1913,5,NA,1,0.3842
1913-06-01,1913,6,NA,1,0.3842
1913-07-01,1913,7,NA,1,0.3842
1913-08-01,1913,8,NA,1,0.3842
1913-09-01,1913,9,NA,1,0.3842
1913-10-01,1913,10,NA,1,0.3842
1913-11-01,1913,11,NA,1,0.3842
1913-12-01,1913,12,NA,1,0.2779
1914-01-01,1914,1,NA,1,0.2779
1914-02-01,1914,2,NA,1,0.2779
1914-03-01,1914,3,NA,1,0.2779
1914-04-01,1914,4,NA,1,0.3842
1914-05-01,1914,5,NA,1,0.3842
1914-06-01,1914,6,NA,1,0.3842
1914-07-01,1914,7,NA,1,0.3842
1914-08-01,1914,8,NA,1,0.3842
1914-09-01,1914,9,NA,1,0.3842
1914-10-01,1914,10,NA,1,0.3842
1914-11-01,1914,11,NA,1,0.3842
1914-12-01,1914,12,NA,1,0.3842
1915-01-01,1915,1,NA,1,0.3132
1915-02-01,1915,2,NA,1,0.3132
1915-03-01,1915,3,NA,1,0.3132
1915-04-01,1915,4,NA,1,0.4195
1915-05-01,1915,5,NA,1,0.4195
1915-06-01,1915,6,NA,1,0.4195
1915-07-01,1915,7,NA,1,0.4195
1915-08-01,1915,8,NA,1,0.4195
1915-09-01,1915,9,NA,1,0.4195
1915-10-01,1915,10,NA,1,0.3132
1915-11-01,1915,11,NA,1,0.3132
1915-12-01,1915,12,NA,1,0.3132
1916-01-01,1916,1,NA,1,0.3132
1916-02-01,1916,2,NA,1,0.4195
1916-03-01,1916,3,NA,1,0.4195
1916-04-01,1916,4,NA,1,0.4195
1916-05-01,1916,5,NA,1,0.4195
1916-06-01,1916,6,NA,1,0.4195
1916-07-01,1916,7,NA,1,0.4195
1916-08-01,1916,8,NA,1,0.4195
1916-09-01,1916,9,NA,1,0.4195
1916-10-01,1916,10,NA,1,0.4195
1916-11-01,1916,11,NA,1,0.4195
1916-12-01,1916,12,NA,1,0.4195
1917-01-01,1917,1,NA,1,0.3842
1917-02-01,1917,2,NA,1,0.4195
1917-03-01,1917,3,NA,1,0.4195
1917-04-01,1917,4,NA,1,0.4195
1917-05-01,1917,5,NA,1,0.4195
1917-06-01,1917,6,NA,1,0.3132
1917-07-01,1917,7,NA,1,0.4195
1917-08-01,1917,8,NA,1,0.4195
1917-09-01,1917,9,NA,1,0.4195
1917-10-01,1917,10,NA,1,0.4195
1917-11-01,1917,11,NA,1,0.4195
1917-12-01,1917,12,NA,1,0.4195
1918-01-01,1918,1,NA,1,0.4195
1918-02-01,1918,2,NA,1,0.4195
1918-03-01,1918,3,NA,1,0.4195
1918-04-01,1918,4,NA,1,0.4154
1918-05-01,1918,5,NA,1,0.4195
1918-06-01,1918,6,NA,1,0.4195
1918-07-01,1918,7,NA,1,0.4195
1918-08-01,1918,8,NA,1,0.4195
1918-09-01,1918,9,NA,1,0.4195
1918-10-01,1918,10,NA,1,0.4195
1918-11-01,1918,11,NA,1,0.4195
1918-12-01,1918,12,NA,1,0.4195
1919-01-01,1919,1,NA,1,0.4195
1919-02-01,1919,2,NA,1,0.4195
1919-03-01,1919,3,NA,1,0.4195
1919-04-01,1919,4,NA,1,0.4195
1919-05-01,1919,5,NA,1,0.4195
1919-06-01,1919,6,NA,1,0.4195
1919-07-01,1919,7,NA,1,0.4195
1919-08-01,1919,8,NA,1,0.4195
1919-09-01,1919,9,NA,1,0.4195
1919-10-01,1919,10,NA,1,0.4195
1919-11-01,1919,11,NA,1,0.4195
1919-12-01,1919,12,NA,1,0.4195
1920-01-01,1920,1,NA,1,0.4195
1920-02-01,1920,2,NA,1,0.4154
1920-03-01,1920,3,NA,1,0.4195
1920-04-01,1920,4,NA,1,0.4195
1920-05-01,1920,5,NA,1,0.4195
1920-06-01,1920,6,NA,1,0.4195
1920-07-01,1920,7,NA,1,0.4195
1920-08-01,1920,8,NA,1,0.4195
1920-09-01,1920,9,NA,1,0.4195
1920-10-01,1920,10,NA,1,0.4195
1920-11-01,1920,11,NA,1,0.4195
1920-12-01,1920,12,NA,1,0.4195
1921-01-01,1921,1,NA,1,0.4195
1921-02-01,1921,2,NA,1,0.4195
1921-03-01,1921,3,NA,1,0.4195
1921-04-01,1921,4,NA,1,0.4195
1921-05-01,1921,5,NA,1,0.4195
1921-06-01,1921,6,NA,1,0.4195
1921-07-01,1921,7,NA,1,0.4195
1921-08-01,1921,8,NA,1,0.4195
1921-09-01,1921,9,NA,1,0.4195
1921-10-01,1921,10,NA,1,0.4195
1921-11-01,1921,11,NA,1,0.4195
1921-12-01,1921,12,NA,1,0.4195
1922-01-01,1922,1,NA,1,0.4195
1922-02-01,1922,2,NA,1,0.4195
1922-03-01,1922,3,NA,1,0.3842
1922-04-01,1922,4,NA,1,0.4195
1922-05-01,1922,5,NA,1,0.4195
1922-06-01,1922,6,NA,1,0.4195
1922-07-01,1922,7,NA,1,0.4619
1922-08-01,1922,8,NA,1,0.4619
1922-09-01,1922,9,NA,1,0.4619
1922-10-01,1922,10,NA,1,0.4619
1922-11-01,1922,11,NA,1,0.4619
1922-12-01,1922,12,NA,1,0.4619
1923-01-01,1923,1,NA,1,0.4619
1923-02-01,1923,2,NA,1,0.4619
1923-03-01,1923,3,NA,1,0.4619
1923-04-01,1923,4,NA,1,0.4619
1923-05-01,1923,5,NA,1,0.4619
1923-06-01,1923,6,NA,1,0.4619
1923-07-01,1923,7,NA,1,0.4619
1923-08-01,1923,8,NA,1,0.4619
1923-09-01,1923,9,NA,1,0.4619
1923-10-01,1923,10,NA,1,0.4619
1923-11-01,1923,11,NA,1,0.4619
1923-12-01,1923,12,NA,1,0.4619
1924-01-01,1924,1,NA,1,0.4619
1924-02-01,1924,2,NA,1,0.4619
1924-03-01,1924,3,NA,1,0.4619
1924-04-01,1924,4,NA,1,0.4619
1924-05-01,1924,5,NA,1,0.4619
1924-06-01,1924,6,NA,1,0.4619
1924-07-01,1924,7,NA,1,0.4619
1924-08-01,1924,8,NA,1,0.4619
1924-09-01,1924,9,NA,1,0.4619
1924-10-01,1924,10,NA,1,0.4619
1924-11-01,1924,11,NA,1,0.4619
1924-12-01,1924,12,NA,1,0.4619
1925-01-01,1925,1,NA,1,0.4619
1925-02-01,1925,2,NA,1,0.4619
1925-03-01,1925,3,NA,1,0.4619
1925-04-01,1925,4,NA,1,0.4619
1925-05-01,1925,5,NA,1,0.4619
1925-06-01,1925,6,NA,1,0.4619
1925-07-01,1925,7,NA,1,0.4619
1925-08-01,1925,8,NA,1,0.4619
1925-09-01,1925,9,NA,1,0.4619
1925-10-01,1925,10,NA,1,0.4619
1925-11-01,1925,11,NA,1,0.4619
1925-12-01,1925,12,NA,1,0.4619
1926-01-01,1926,1,NA,1,0.4619
1926-02-01,1926,2,20.25,1,0.8556
1926-03-01,1926,3,19.14,1,0.8556
1926-04-01,1926,4,15.96,1,0.8556
1926-05-01,1926,5,33.96,1,0.8204
1926-06-01,1926,6,65.25,1,0.8204
1926-07-01,1926,7,35.78,1,0.8204
1926-08-01,1926,8,48.45,1,0.8204
1926-09-01,1926,9,40.9,1,0.8204
1926-10-01,1926,10,63.56,1,0.8204
1926-11-01,1926,11,44.06,1,0.8204
1926-12-01,1926,12,69.27,1,0.8204
1927-01-01,1927,1,33.45,1,0.8556
1927-02-01,1927,2,27.36,1,0.8556
1927-03-01,1927,3,28.52,1,0.8556
1927-04-01,1927,4,20.96,1,0.8556
1927-05-01,1927,5,46.8,1,0.8556
1927-06-01,1927,6,36.63,1,0.8556
1927-07-01,1927,7,39.87,1,0.8556
1927-08-01,1927,8,20.06,1,0.8556
1927-09-01,1927,9,28.47,1,0.8556
1927-10-01,1927,10,60.9,1,0.8556
1927-11-01,1927,11,62,1,0.8556
1927-12-01,1927,12,60.89,1,0.8556
1928-01-01,1928,1,61.62,1,0.8556
1928-02-01,1928,2,18.1,1,0.8556
1928-03-01,1928,3,50.1,1,0.8556
1928-04-01,1928,4,14.48,1,0.8556
1928-05-01,1928,5,27.04,1,0.8556
1928-06-01,1928,6,18.02,1,0.8556
1928-07-01,1928,7,56.25,1,0.8556
1928-08-01,1928,8,27.34,1,0.8556
1928-09-01,1928,9,27.28,1,0.8556
1928-10-01,1928,10,44.87,1,0.8556
1928-11-01,1928,11,28.79,1,0.8556
1928-12-01,1928,12,33.86,1,0.8556
1929-01-01,1929,1,42.38,1,0.8556
1929-02-01,1929,2,10.58,1,0.8556
1929-03-01,1929,3,34.16,1,0.8556
1929-04-01,1929,4,22.36,1,0.8556
1929-05-01,1929,5,22.96,1,0.8556
1929-06-01,1929,6,53.16,1,0.8556
1929-07-01,1929,7,96.48,1,0.8556
1929-08-01,1929,8,45.28,1,0.8556
1929-09-01,1929,9,6.87,1,0.8132
1929-10-01,1929,10,36.62,1,0.8556
1929-11-01,1929,11,37.84,1,0.8556
1929-12-01,1929,12,44.62,1,0.8556
1930-01-01,1930,1,21.02,1,0.8204
1930-02-01,1930,2,34.86,1,0.8556
1930-03-01,1930,3,19,1,0.8556
1930-04-01,1930,4,19.4,1,0.8556
1930-05-01,1930,5,35.97,1,0.8556
1930-06-01,1930,6,41.33,1,0.8556
1930-07-01,1930,7,19.68,1,0.8556
1930-08-01,1930,8,11.8,1,0.8556
1930-09-01,1930,9,74.2,1,0.8556
1930-10-01,1930,10,47.88,1,0.8556
1930-11-01,1930,11,32.38,1,0.8556
1930-12-01,1930,12,53.72,1,0.8556
1931-01-01,1931,1,38,1,0.8556
1931-02-01,1931,2,9.43,1,0.8556
1931-03-01,1931,3,46.96,1,0.8556
1931-04-01,1931,4,17.4,1,0.8556
1931-05-01,1931,5,21.29,1,0.8556
1931-06-01,1931,6,81.54,1,0.8556
1931-07-01,1931,7,30.81,1,0.8556
1931-08-01,1931,8,23.18,1,0.8556
1931-09-01,1931,9,31.58,1,0.8556
1931-10-01,1931,10,38.81,1,0.8556
1931-11-01,1931,11,36.56,1,0.8556
1931-12-01,1931,12,30.95,1,0.8556
1932-01-01,1932,1,27.77,1,0.8556
1932-02-01,1932,2,60.19,1,0.8556
1932-03-01,1932,3,42.59,1,0.8556
1932-04-01,1932,4,40.77,1,0.8556
1932-05-01,1932,5,12.46,1,0.8556
1932-06-01,1932,6,12.21,1,0.8556
1932-07-01,1932,7,73.08,1,0.8556
1932-08-01,1932,8,36.31,1,0.8556
1932-09-01,1932,9,41.28,1,0.8556
1932-10-01,1932,10,55.78,1,0.8556
1932-11-01,1932,11,86.06,1,0.8556
1932-12-01,1932,12,37.98,1,0.8556
1933-01-01,1933,1,41.09,1,0.8556
1933-02-01,1933,2,27.93,1,0.8556
1933-03-01,1933,3,32.99,1,0.8556
1933-04-01,1933,4,16.28,1,0.8556
1933-05-01,1933,5,56.88,1,0.8556
1933-06-01,1933,6,64.24,1,0.8556
1933-07-01,1933,7,21.69,1,0.8556
1933-08-01,1933,8,8.06,1,0.8556
1933-09-01,1933,9,58.94,1,0.8556
1933-10-01,1933,10,52.43,1,0.8556
1933-11-01,1933,11,75.77,1,0.8556
1933-12-01,1933,12,83.07,1,0.8556
1934-01-01,1934,1,55.29,1,0.8556
1934-02-01,1934,2,14.34,1,0.8556
1934-03-01,1934,3,27.88,1,0.8556
1934-04-01,1934,4,7.97,1,0.8556
1934-05-01,1934,5,30.16,1,0.8556
1934-06-01,1934,6,27.08,1,0.8556
1934-07-01,1934,7,78.43,1,0.8556
1934-08-01,1934,8,30.21,1,0.8556
1934-09-01,1934,9,79.55,1,0.8556
1934-10-01,1934,10,87.05,1,0.8556
1934-11-01,1934,11,60.42,1,0.8556
1934-12-01,1934,12,39.92,1,0.8556
1935-01-01,1935,1,57.61,1,0.8556
1935-02-01,1935,2,27.03,1,0.8556
1935-03-01,1935,3,42.95,1,0.8556
1935-04-01,1935,4,13.18,1,0.8556
1935-05-01,1935,5,12.92,1,0.8556
1935-06-01,1935,6,72.88,1,0.8556
1935-07-01,1935,7,45.48,1,0.8556
1935-08-01,1935,8,25.95,1,0.8556
1935-09-01,1935,9,30.88,1,0.8556
