"date","year","month","n_days","tas_mean_C","pr_total_mm"
1980-01-01,1980,1,31,-13.3008903622322,100.853016119107
1980-02-01,1980,2,29,-15.3319785949109,82.8511385792228
1980-03-01,1980,3,31,-9.88834548008965,67.8617947676283
1980-04-01,1980,4,30,-4.57240136496136,53.3033982273315
1980-05-01,1980,5,31,0.369679331397873,90.6617708071528
1980-06-01,1980,6,30,6.15046115521461,150.567569995902
1980-07-01,1980,7,31,11.4160340123027,102.146611187845
1980-08-01,1980,8,31,11.3131231028983,66.1250595575599
1980-09-01,1980,9,30,5.2100793254617,108.502957668567
1980-10-01,1980,10,31,0.16078678842552,117.544049433316
1980-11-01,1980,11,30,-4.12559503345191,122.031918531231
1980-12-01,1980,12,31,-15.1602941315818,96.4280906628313
1981-01-01,1981,1,31,-15.7485366812929,95.7067738278297
1981-02-01,1981,2,28,-10.0779755086007,54.2139444638089
1981-03-01,1981,3,31,-6.04050478350431,74.5320559856951
1981-04-01,1981,4,30,-4.62117160622085,104.411177500099
1981-05-01,1981,5,31,1.05887381972369,79.0603466811666
1981-06-01,1981,6,30,6.42503231527425,114.981230020785
1981-07-01,1981,7,31,11.6150197951553,136.14094858589
1981-08-01,1981,8,31,10.8862260211093,88.0719836544055
1981-09-01,1981,9,30,7.99508174256563,115.616566141335
1981-10-01,1981,10,31,0.935895169683505,114.992171803899
1981-11-01,1981,11,30,-4.24137117577679,94.9801989212297
1981-12-01,1981,12,31,-9.00627896172313,107.409755396516
1982-01-01,1982,1,31,-15.7142757008796,90.0050235440701
1982-02-01,1982,2,28,-21.7846962494264,55.9300966933289
1982-03-01,1982,3,31,-13.9203161954626,75.3730271892027
1982-04-01,1982,4,30,-6.39877860206046,110.891547221526
1982-05-01,1982,5,31,-0.457730807259223,85.7574798566166
1982-06-01,1982,6,30,5.43477060614664,71.616387884049
1982-07-01,1982,7,31,11.7954485285254,114.507816667748
1982-08-01,1982,8,31,10.100261738482,131.275230821303
1982-09-01,1982,9,30,5.61533808446997,80.8970763232776
1982-10-01,1982,10,31,-1.7876578443224,45.6466759512584
1982-11-01,1982,11,30,-6.33812602108126,68.223879676884
1982-12-01,1982,12,31,-17.7718671703823,87.4557668117479
1983-01-01,1983,1,31,-20.2164730937536,46.2070216986566
1983-02-01,1983,2,28,-18.690595368004,72.7400339536953
1983-03-01,1983,3,31,-11.836419073532,148.744542571989
1983-04-01,1983,4,30,-3.09167761734438,64.5164280954463
1983-05-01,1983,5,31,-0.360963111382466,50.6066092931436
1983-06-01,1983,6,30,7.83574800005281,94.3907701174619
1983-07-01,1983,7,31,12.1302698336948,138.834020179694
1983-08-01,1983,8,31,9.73492220548829,91.4201860248699
1983-09-01,1983,9,30,6.07363066656024,117.606087656863
1983-10-01,1983,10,31,-0.449747647385243,95.4953021462719
1983-11-01,1983,11,30,-6.15320565969717,147.185807261394
1983-12-01,1983,12,31,-14.8711759543266,100.468785257942
1984-01-01,1984,1,31,-24.1312873403366,36.4694238588035
1984-02-01,1984,2,29,-16.7610600526181,72.659749087053
1984-03-01,1984,3,31,-11.5529360252752,86.2738509921187
1984-04-01,1984,4,30,-7.16839115196721,38.2677270026288
1984-05-01,1984,5,31,0.676512444928252,87.3451240041792
1984-06-01,1984,6,30,5.69434962671481,108.585579376561
1984-07-01,1984,7,31,12.0636023503333,134.1802727526
1984-08-01,1984,8,31,12.1760944833108,36.7425243845913
1984-09-01,1984,9,30,5.29169091815502,119.258976506143
1984-10-01,1984,10,31,-1.2581090511764,52.4247216132994
1984-11-01,1984,11,30,-5.30914413273543,99.0703123203949
1984-12-01,1984,12,31,-16.6670847284226,90.8395573170887
1985-01-01,1985,1,31,-15.1415610589239,156.194611489468
1985-02-01,1985,2,28,-15.4252448715478,59.2033637131655
1985-03-01,1985,3,31,-10.850563673991,91.7941953836945
1985-04-01,1985,4,30,-6.02286447301761,98.2483188041088
1985-05-01,1985,5,31,-2.29012343990175,75.9047559686912
1985-06-01,1985,6,30,6.24154680691355,75.3366657708417
1985-07-01,1985,7,31,11.6171729964948,145.399812860942
1985-08-01,1985,8,31,11.0367870115651,81.1779116940785
1985-09-01,1985,9,30,6.66198324446129,98.7509969150368
1985-10-01,1985,10,31,-0.639574550865936,87.5796897941228
1985-11-01,1985,11,30,-6.6458323926962,43.9822891684318
1985-12-01,1985,12,31,-13.445797194238,104.087592906387
1986-01-01,1986,1,31,-16.5947804532793,106.352044433031
1986-02-01,1986,2,28,-15.2020166552928,56.6400914974696
1986-03-01,1986,3,31,-15.6020488680555,57.4432395867274
1986-04-01,1986,4,30,-3.48536732031253,60.0747760262276
1986-05-01,1986,5,31,2.36491501891335,44.9111640784036
1986-06-01,1986,6,30,5.68844924869031,116.696061357359
1986-07-01,1986,7,31,9.78445896016053,101.227021639864
1986-08-01,1986,8,31,11.6399179428204,88.0083721973038
1986-09-01,1986,9,30,4.70184879792863,80.2784041867944
1986-10-01,1986,10,31,-2.29149145912786,82.2549770069617
1986-11-01,1986,11,30,-10.9496755050813,81.7149962194311
1986-12-01,1986,12,31,-14.9095607563637,45.0988976543193
1987-01-01,1987,1,31,-18.9643462362908,41.6941494014719
1987-02-01,1987,2,28,-11.5987662865972,134.906129016487
1987-03-01,1987,3,31,-10.100228958334,49.7589424354457
1987-04-01,1987,4,30,-3.01129308750394,32.8989151233022
1987-05-01,1987,5,31,0.435104627842291,76.2997469617321
1987-06-01,1987,6,30,7.38503913440477,82.5232656566161
1987-07-01,1987,7,31,11.0859396568836,123.838459258778
1987-08-01,1987,8,31,10.3753946378034,71.7907188862289
1987-09-01,1987,9,30,6.60762867441996,73.9348225743343
1987-10-01,1987,10,31,1.04101721307029,123.402562544871
1987-11-01,1987,11,30,-6.33905567653884,71.7561887906603
1987-12-01,1987,12,31,-10.9908170988779,71.9558145404289
1988-01-01,1988,1,31,-19.0716476776954,63.0485643469985
1988-02-01,1988,2,29,-20.6843200051706,58.5069675338548
1988-03-01,1988,3,31,-9.9072839405952,107.520869959378
1988-04-01,1988,4,30,-3.82626142587648,33.1335804725396
1988-05-01,1988,5,31,0.92808378928928,63.4498441876703
1988-06-01,1988,6,30,5.73958885375288,127.93375106401
1988-07-01,1988,7,31,11.6216621753466,85.5578544589481
1988-08-01,1988,8,31,11.7249310151534,55.5124100336249
1988-09-01,1988,9,30,5.96480223719495,104.266323577229
1988-10-01,1988,10,31,0.86287558674332,62.123166752079
1988-11-01,1988,11,30,-4.21995741615077,123.870949414384
1988-12-01,1988,12,31,-16.9013714690502,51.0106945065293
1989-01-01,1989,1,31,-20.7709076970247,35.1793096297667
1989-02-01,1989,2,28,-20.3940134125296,16.5462119500312
1989-03-01,1989,3,31,-14.7500822694685,54.2051994945448
1989-04-01,1989,4,30,-3.39999762609405,110.840508022779
1989-05-01,1989,5,31,0.70516950009988,62.7236800573035
1989-06-01,1989,6,30,10.2695336439255,74.469962127164
1989-07-01,1989,7,31,10.9947035750266,121.208919503116
1989-08-01,1989,8,31,9.88864678856929,149.838712734664
1989-09-01,1989,9,30,6.70918261965205,131.863736199918
1989-10-01,1989,10,31,-0.417335561599441,74.3428513242266
1989-11-01,1989,11,30,-7.29558486405604,128.447481593974
1989-12-01,1989,12,31,-12.0457454969587,128.258230682568
1990-01-01,1990,1,31,-20.5386583892338,62.3370283223892
1990-02-01,1990,2,28,-24.2099877017192,27.4559624642854
1990-03-01,1990,3,31,-14.3301932819616,31.5646111456778
1990-04-01,1990,4,30,-6.16203432459084,60.781506296856
1990-05-01,1990,5,31,-1.32905529037437,48.2310607686627
1990-06-01,1990,6,30,5.76243672933364,91.5173865722953
1990-07-01,1990,7,31,10.7715902884019,98.8229453708153
1990-08-01,1990,8,31,11.6093370237429,102.489466512075
1990-09-01,1990,9,30,5.95281922706943,113.782751480225
1990-10-01,1990,10,31,-0.54246871774102,88.9188883399148
1990-11-01,1990,11,30,-5.29415607759121,121.290467548899
1990-12-01,1990,12,31,-15.7085584588238,79.0369184962047
1991-01-01,1991,1,31,-25.781407132134,30.0458357941064
1991-02-01,1991,2,28,-19.7327925993613,38.3804969457573
1991-03-01,1991,3,31,-10.1277629537296,62.2175656428019
1991-04-01,1991,4,30,-7.6643324049061,30.9551016385742
1991-05-01,1991,5,31,-1.39372215863965,36.6870491232327
1991-06-01,1991,6,30,4.18044020482335,139.32031483135
1991-07-01,1991,7,31,9.60749985685356,103.796116447741
1991-08-01,1991,8,31,10.9866108018677,98.5887507215342
1991-09-01,1991,9,30,6.2203515128487,95.9031274024586
1991-10-01,1991,10,31,0.564208497585626,99.6038812366198
1991-11-01,1991,11,30,-5.31848858643072,60.4673709412182
1991-12-01,1991,12,31,-18.0205937608431,54.1119977561498
1992-01-01,1992,1,31,-17.8327561420526,71.9554002092159
1992-02-01,1992,2,29,-23.0971950646283,23.5292457493018
1992-03-01,1992,3,31,-12.0150138192947,120.595864259858
1992-04-01,1992,4,30,-7.20445843013835,82.5508563049311
1992-05-01,1992,5,31,-1.80316852041048,75.6437027769498
1992-06-01,1992,6,30,5.430438412562,71.3993811425763
1992-07-01,1992,7,31,9.4114723113451,97.5181945965758
1992-08-01,1992,8,31,9.92578670207956,144.552570825251
1992-09-01,1992,9,30,6.98128068481684,74.6340575054187
1992-10-01,1992,10,31,0.851644217450666,82.7615753722888
1992-11-01,1992,11,30,-9.52714395872079,29.1727112235802
1992-12-01,1992,12,31,-15.8338255226142,45.2429690453254
1993-01-01,1993,1,31,-20.4255635469693,31.0264037337552
1993-02-01,1993,2,28,-22.8471415790036,66.0195760613841
1993-03-01,1993,3,31,-15.9464975097682,60.7976903277183
1993-04-01,1993,4,30,-5.86952003778718,58.8039837748987
1993-05-01,1993,5,31,-0.498552404388401,81.4694750783559
1993-06-01,1993,6,30,6.29025758995942,50.5511526017938
1993-07-01,1993,7,31,10.2442145999567,72.6972291483169
1993-08-01,1993,8,31,12.2885855136481,83.2926726839284
1993-09-01,1993,9,30,6.44777264975958,100.426187225926
1993-10-01,1993,10,31,-0.952943415925607,130.063030720835
1993-11-01,1993,11,30,-7.8090305798958,49.0881686470347
1993-12-01,1993,12,31,-13.5019252079098,63.371400112672
1994-01-01,1994,1,31,-21.4807215892515,78.481602140177
1994-02-01,1994,2,28,-21.7429561181325,40.9144177573476
1994-03-01,1994,3,31,-12.1822846709566,66.5456125004412
1994-04-01,1994,4,30,-6.82253101940265,73.6710568497028
1994-05-01,1994,5,31,-0.887670905259959,58.9496914466509
1994-06-01,1994,6,30,7.43378389968737,63.3589588865921
1994-07-01,1994,7,31,12.5593577544604,76.6732548418781
1994-08-01,1994,8,31,10.3544321067116,179.735752164192
1994-09-01,1994,9,30,6.54122095279789,52.8558220871008
1994-10-01,1994,10,31,2.4036101595536,82.8766091035268
1994-11-01,1994,11,30,-4.40372664908653,115.91895732562
1994-12-01,1994,12,31,-13.1747772338952,59.3442242856023
1995-01-01,1995,1,31,-20.4072835396959,52.1429566439659
1995-02-01,1995,2,28,-20.9580693023409,49.5271289354143
1995-03-01,1995,3,31,-14.2309342969085,60.2754509987097
1995-04-01,1995,4,30,-3.25256775405726,98.1570469938914
1995-05-01,1995,5,31,1.51534030228101,33.983946080326
1995-06-01,1995,6,30,7.53723478979204,66.7383970011574
1995-07-01,1995,7,31,12.1184377832347,104.248520516423
1995-08-01,1995,8,31,11.2754920402436,66.8322591545185
1995-09-01,1995,9,30,6.45488886220824,94.9651244193754
1995-10-01,1995,10,31,1.6282410104172,90.1025807776923
1995-11-01,1995,11,30,-6.29298674310111,58.6855570703001
1995-12-01,1995,12,31,-11.4837068434964,82.2657725775058
1996-01-01,1996,1,31,-18.4191549905996,75.2475653453323
1996-02-01,1996,2,29,-14.2518052276533,96.2307458307615
1996-03-01,1996,3,31,-10.2712238680589,108.458369844303
1996-04-01,1996,4,30,-1.9003493909321,56.0682409869132
1996-05-01,1996,5,31,-0.661304287739256,54.1787006461815
1996-06-01,1996,6,30,6.43724218897772,108.413934830287
1996-07-01,1996,7,31,10.3009185298636,129.609124142975
1996-08-01,1996,8,31,13.6095751249283,69.8869350383364
1996-09-01,1996,9,30,6.19297523346521,64.5327848895725
1996-10-01,1996,10,31,0.0511808218479979,86.8697752598807
1996-11-01,1996,11,30,-4.23663497750241,60.0212531461779
1996-12-01,1996,12,31,-9.98842978880921,120.928425444064
1997-01-01,1997,1,31,-15.2293413432901,75.8092574528536
1997-02-01,1997,2,28,-22.4032618831272,13.0771130326547
1997-03-01,1997,3,31,-15.5236148802547,62.6199438750353
1997-04-01,1997,4,30,-5.70221540434539,97.325444839209
1997-05-01,1997,5,31,1.36043251095954,96.3142485373552
1997-06-01,1997,6,30,7.94633175324089,88.757258169996
1997-07-01,1997,7,31,10.1383075747634,205.863189870756
1997-08-01,1997,8,31,10.722390520097,88.0253801348698
1997-09-01,1997,9,30,7.82271808979668,123.064831352927
1997-10-01,1997,10,31,1.02274479062839,60.0157188334436
1997-11-01,1997,11,30,-5.64065845984938,69.1715297137892
1997-12-01,1997,12,31,-10.7470863336192,64.0875212782206
1998-01-01,1998,1,31,-16.5232591862228,88.5625501454714
1998-02-01,1998,2,28,-14.6571772845533,89.4492151828139
1998-03-01,1998,3,31,-11.6989425029241,72.3237609890621
1998-04-01,1998,4,30,-3.52275807479604,67.1714472409057
1998-05-01,1998,5,31,4.01787988348267,76.7547651476975
1998-06-01,1998,6,30,10.0711790243359,69.1279023083922
1998-07-01,1998,7,31,12.8335375712192,97.5416250850649
1998-08-01,1998,8,31,11.8248038839691,65.1570659931479
1998-09-01,1998,9,30,7.04396807209089,124.276108511243
1998-10-01,1998,10,31,0.426279606450795,95.0510406826974
1998-11-01,1998,11,30,-4.91445310231868,91.1516920419941
1998-12-01,1998,12,31,-12.1419178312761,96.8384731503072
1999-01-01,1999,1,31,-17.3389112606712,90.6082708801275
1999-02-01,1999,2,28,-14.8380175925008,66.6846605826917
1999-03-01,1999,3,31,-6.07197274886949,114.553421967027
1999-04-01,1999,4,30,-3.50823160510084,93.4113992785183
1999-05-01,1999,5,31,1.58275143828591,84.083882491216
