"date","year","month","n_days","tas_mean_C","pr_total_mm"
1999-06-01,1999,6,30,9.25077975990864,120.95226587867
1999-07-01,1999,7,31,11.7839244978057,147.628409696624
1999-08-01,1999,8,31,11.7113983731866,185.027127714494
1999-09-01,1999,9,30,8.64529080446871,149.713720548478
1999-10-01,1999,10,31,-1.35788181203675,100.726313450049
1999-11-01,1999,11,30,-5.8429916593076,111.618597943387
1999-12-01,1999,12,31,-11.988404375832,44.3501697131103
2000-01-01,2000,1,31,-17.6699289846785,105.729318964505
2000-02-01,2000,2,29,-18.0388931310765,60.7680059501515
2000-03-01,2000,3,31,-9.44765811517247,49.2836669237096
2000-04-01,2000,4,30,-4.34595864242652,82.066099890193
2000-05-01,2000,5,31,-1.05700997081225,85.8880409510728
2000-06-01,2000,6,30,6.94927870979579,131.372729036053
2000-07-01,2000,7,31,12.288570606309,128.911459093779
2000-08-01,2000,8,31,13.9901924705513,81.9216993306968
2000-09-01,2000,9,30,7.43410817965305,77.6343306379704
2000-10-01,2000,10,31,-0.807191980188296,72.389310183404
2000-11-01,2000,11,30,-5.34961981773792,38.5563743352597
2000-12-01,2000,12,31,-10.1564996331251,138.012453453862
2001-01-01,2001,1,31,-19.0289071143408,32.0115323141703
2001-02-01,2001,2,28,-18.5231677037129,77.1907542421329
2001-03-01,2001,3,31,-6.75402245861645,97.7245969190455
2001-04-01,2001,4,30,-6.25298407606222,57.3308320769371
2001-05-01,2001,5,31,1.76760422893688,18.8513541783209
2001-06-01,2001,6,30,8.36152318093473,107.903892308283
2001-07-01,2001,7,31,10.4377054724659,146.490320959516
2001-08-01,2001,8,31,13.0516139274768,99.0962112098638
2001-09-01,2001,9,30,7.38276578735664,93.8494699323593
2001-10-01,2001,10,31,2.38927908168583,114.502167109086
2001-11-01,2001,11,30,-4.68284272778969,116.485369781175
2001-12-01,2001,12,31,-6.83495804174732,127.788134406059
2002-01-01,2002,1,31,-21.2510969165392,22.7798637949547
2002-02-01,2002,2,28,-18.580929856655,74.2241132500783
2002-03-01,2002,3,31,-13.6298093072737,75.1478372904412
2002-04-01,2002,4,30,-6.29028534258308,72.0367479191205
2002-05-01,2002,5,31,-0.676907695927771,78.6849343592647
2002-06-01,2002,6,30,6.22076086152476,71.0704850046922
2002-07-01,2002,7,31,12.3614463953599,133.285806885545
2002-08-01,2002,8,31,10.6342172124217,154.79625632149
2002-09-01,2002,9,30,7.79927976966973,130.041036493081
2002-10-01,2002,10,31,0.807878035819938,117.121339573903
2002-11-01,2002,11,30,-7.19418149055406,74.6373266024891
2002-12-01,2002,12,31,-12.0205582459681,55.3567921560368
2003-01-01,2003,1,31,-14.6058603297594,113.729674716306
2003-02-01,2003,2,28,-18.7646627689619,82.4806987445445
2003-03-01,2003,3,31,-16.2651762041518,71.1569517974768
2003-04-01,2003,4,30,-6.84110906284454,76.7391890064375
2003-05-01,2003,5,31,1.17000487273732,18.6428551321335
2003-06-01,2003,6,30,8.14727484132487,112.85621117789
2003-07-01,2003,7,31,12.2546214434984,144.689901584492
2003-08-01,2003,8,31,13.1616744441461,93.0270208390014
2003-09-01,2003,9,30,11.4473513478659,60.417384322257
2003-10-01,2003,10,31,2.99068164101231,157.627841510004
2003-11-01,2003,11,30,-4.83148080910816,86.4770883726608
2003-12-01,2003,12,31,-10.6485840558993,52.4958572140172
2004-01-01,2004,1,31,-12.2378754777823,118.838216826835
2004-02-01,2004,2,29,-15.1556075478835,78.9795216017081
2004-03-01,2004,3,31,-12.5688221053615,44.071202547225
2004-04-01,2004,4,30,-4.31054961797237,114.943069564037
2004-05-01,2004,5,31,-0.014489236590658,114.918238575846
2004-06-01,2004,6,30,6.35354458930483,99.7338323422939
2004-07-01,2004,7,31,14.4010020023115,103.771632746509
2004-08-01,2004,8,31,12.829055728816,126.933201466867
2004-09-01,2004,9,30,6.36485481917337,63.8589629599534
2004-10-01,2004,10,31,2.69227538770448,91.0383041219263
2004-11-01,2004,11,30,-5.91195751380539,68.0855105832485
2004-12-01,2004,12,31,-13.1103911352323,86.0138151098624
2005-01-01,2005,1,31,-22.508262093733,74.1096452968186
2005-02-01,2005,2,28,-14.6574271798428,90.6718377178185
2005-03-01,2005,3,31,-10.2368409748096,70.3031224507251
2005-04-01,2005,4,30,-3.04826724946771,42.7208579203748
2005-05-01,2005,5,31,2.4705537987302,63.3120157423781
2005-06-01,2005,6,30,9.27773889023211,69.1599636737668
2005-07-01,2005,7,31,13.833886351567,117.224785692173
2005-08-01,2005,8,31,11.0394120214501,129.873556897754
2005-09-01,2005,9,30,7.90717159992654,105.312796329047
2005-10-01,2005,10,31,1.77843745271106,90.5773038969172
2005-11-01,2005,11,30,-4.51590544999003,96.4019896744649
2005-12-01,2005,12,31,-12.2270509298346,107.621525516967
2006-01-01,2006,1,31,-15.2818387443148,125.523982611723
2006-02-01,2006,2,28,-16.9844601778542,89.1908026906441
2006-03-01,2006,3,31,-6.88428254022848,99.6576952976675
2006-04-01,2006,4,30,-1.78466231264879,56.7867270747088
2006-05-01,2006,5,31,3.84358625727141,56.4097353594194
2006-06-01,2006,6,30,11.115695739322,118.031816026829
2006-07-01,2006,7,31,13.0567787611449,144.251966666583
2006-08-01,2006,8,31,11.2902659853938,104.89452414982
2006-09-01,2006,9,30,8.27661636724614,51.6589092316521
2006-10-01,2006,10,31,2.14260991318555,76.2204194240397
2006-11-01,2006,11,30,-3.90242905117847,96.6698250269238
2006-12-01,2006,12,31,-11.3682256492848,46.2790015636474
2007-01-01,2007,1,31,-14.5537704474855,84.1884041126832
2007-02-01,2007,2,28,-14.3447949873623,88.1072642069522
2007-03-01,2007,3,31,-12.8860270347665,114.114810872114
2007-04-01,2007,4,30,-6.32675513687903,58.4118715520648
2007-05-01,2007,5,31,-1.17070374253736,77.448416380465
2007-06-01,2007,6,30,7.78171879091415,85.5777627478168
2007-07-01,2007,7,31,12.9606457475828,85.4445151211585
2007-08-01,2007,8,31,11.5403360837636,106.037817764381
2007-09-01,2007,9,30,6.10375120613617,151.820940209671
2007-10-01,2007,10,31,0.876539759082037,106.969383490981
2007-11-01,2007,11,30,-6.17167676355659,99.5422602968091
2007-12-01,2007,12,31,-16.5273322575483,68.134771906738
2008-01-01,2008,1,31,-19.8895957878398,54.8978991059794
2008-02-01,2008,2,29,-19.2945804749865,41.2041020649519
2008-03-01,2008,3,31,-14.9260382073882,60.630925924486
2008-04-01,2008,4,30,-3.74997162887806,70.646936524307
2008-05-01,2008,5,31,2.00167517814988,71.4547965936479
2008-06-01,2008,6,30,8.62498329656725,83.4361504151303
2008-07-01,2008,7,31,14.9174027234938,108.220480668204
2008-08-01,2008,8,31,12.7137704638448,92.6673511453364
2008-09-01,2008,9,30,8.22122670063079,112.952606266578
2008-10-01,2008,10,31,1.67214443860358,74.9858263828126
2008-11-01,2008,11,30,-4.10928787260842,128.853091036664
2008-12-01,2008,12,31,-15.9177963616018,99.4010522838367
2009-01-01,2009,1,31,-17.8592866087656,92.8353490919825
2009-02-01,2009,2,28,-14.6595746590853,66.1737119666685
2009-03-01,2009,3,31,-13.8423502413956,72.1048866043224
2009-04-01,2009,4,30,-5.41795215415426,100.15283128323
2009-05-01,2009,5,31,-0.737629155575772,56.2833057615314
2009-06-01,2009,6,30,8.30516725950672,64.6856518440757
2009-07-01,2009,7,31,11.8587618571413,90.533554437963
2009-08-01,2009,8,31,11.1328971040894,128.119236623655
2009-09-01,2009,9,30,6.79196115801566,114.061010762509
2009-10-01,2009,10,31,-1.07130992001264,77.5954331636644
2009-11-01,2009,11,30,-4.04521593189552,88.1336712308234
2009-12-01,2009,12,31,-7.48609778156077,106.997982731273
2010-01-01,2010,1,31,-10.9045419226552,108.319409693831
2010-02-01,2010,2,28,-7.35608077926537,113.271930562026
2010-03-01,2010,3,31,-9.85413238588553,38.272714588144
2010-04-01,2010,4,30,-1.13203746438241,100.40660822759
2010-05-01,2010,5,31,0.881505431958326,144.200623207172
2010-06-01,2010,6,30,6.59284798032087,146.537889430692
2010-07-01,2010,7,31,12.4976724690462,134.028551762731
2010-08-01,2010,8,31,14.2756822725538,61.6417975826489
2010-09-01,2010,9,30,6.98741883725258,60.7536954090877
2010-10-01,2010,10,31,2.34834570386201,147.105034717367
2010-11-01,2010,11,30,-2.57299474770769,66.4931777505757
2010-12-01,2010,12,31,-3.83136789476351,86.6487845080031
2011-01-01,2011,1,31,-10.6098540223674,85.2806855932319
2011-02-01,2011,2,28,-18.096653316809,36.7675754654641
2011-03-01,2011,3,31,-11.3720611478551,108.023228922742
2011-04-01,2011,4,30,-5.97272727674452,78.5953354275186
2011-05-01,2011,5,31,0.39405235063101,69.2290646726322
2011-06-01,2011,6,30,7.4896984406018,69.6628898060642
2011-07-01,2011,7,31,12.3154850942319,128.950494952101
2011-08-01,2011,8,31,13.1061398982336,95.5969261205489
2011-09-01,2011,9,30,7.92578062138129,96.3322782539264
2011-10-01,2011,10,31,1.76864131562767,77.5031918558508
2011-11-01,2011,11,30,-5.04198583552126,88.5279597157196
2011-12-01,2011,12,31,-13.3132626455038,107.013213072615
2012-01-01,2012,1,31,-17.967671733522,83.0219472504627
2012-02-01,2012,2,29,-17.5033175861951,66.9707291161928
2012-03-01,2012,3,31,-13.4589986713427,91.0274289061251
2012-04-01,2012,4,30,-3.83784516149547,133.077305293696
2012-05-01,2012,5,31,1.21460647088776,62.0046468089209
2012-06-01,2012,6,30,11.7768926881011,47.250800535047
2012-07-01,2012,7,31,13.7625104209915,105.653438988806
2012-08-01,2012,8,31,14.0752197635627,84.1070386510336
2012-09-01,2012,9,30,9.71288974787496,84.2293437717996
2012-10-01,2012,10,31,2.38152225021562,157.670606393206
2012-11-01,2012,11,30,-3.96397434714232,92.2414446028541
2012-12-01,2012,12,31,-9.66276488868994,98.84424588153
2013-01-01,2013,1,31,-16.7474317464458,84.3299872598439
2013-02-01,2013,2,28,-15.8880519029416,84.9255667542284
2013-03-01,2013,3,31,-5.6726480031348,78.3705058234311
2013-04-01,2013,4,30,-4.90182061492796,52.6909634547271
2013-05-01,2013,5,31,0.0965651963013554,105.592350841973
2013-06-01,2013,6,30,6.2236602913407,73.9711541471704
2013-07-01,2013,7,31,13.6003222293654,84.293668011354
2013-08-01,2013,8,31,11.5455572288171,131.742171334815
2013-09-01,2013,9,30,6.45033808718172,108.233542894275
2013-10-01,2013,10,31,1.66008389302105,80.6942757715087
2013-11-01,2013,11,30,-4.94848636942841,118.10882439854
2013-12-01,2013,12,31,-18.2567796213689,36.1122310195008
2014-01-01,2014,1,31,-17.6444873868987,91.9719736818876
2014-02-01,2014,2,28,-18.9765941686353,39.786538698384
2014-03-01,2014,3,31,-15.9595219120923,73.2649834753058
2014-04-01,2014,4,30,-6.24636710448043,60.8934850272269
2014-05-01,2014,5,31,-0.83891243236299,31.5152434343823
2014-06-01,2014,6,30,9.36216928771383,115.025202622772
2014-07-01,2014,7,31,13.6139665590865,152.606319819262
2014-08-01,2014,8,31,13.6784480381024,72.3952373983795
2014-09-01,2014,9,30,6.17608682293286,140.767847953405
2014-10-01,2014,10,31,2.73981176256202,104.659091282331
2014-11-01,2014,11,30,-7.82705407303346,104.802154629544
2014-12-01,2014,12,31,-12.6428077365082,65.1629946942221
2015-01-01,2015,1,31,-22.0714664477551,102.662664925207
2015-02-01,2015,2,28,-22.5551731996593,97.7818121165019
2015-03-01,2015,3,31,-15.8435395291274,36.4011957624047
2015-04-01,2015,4,30,-6.76283520697919,56.4856665906992
2015-05-01,2015,5,31,0.0317839453728433,103.984348694387
2015-06-01,2015,6,30,8.74155338075724,70.2841090403387
2015-07-01,2015,7,31,11.3267220333761,108.720263952148
2015-08-01,2015,8,31,13.0173995944749,172.926397192052
2015-09-01,2015,9,30,7.16072638524359,95.9693915780251
2015-10-01,2015,10,31,0.183327735908915,84.6078614857817
2015-11-01,2015,11,30,-6.18752434610785,79.6149519444739
2015-12-01,2015,12,31,-12.5697125474826,56.8069839283713
2016-01-01,2016,1,31,-15.8965514378181,51.9123342555186
2016-02-01,2016,2,29,-16.6253297985471,82.6426811389958
2016-03-01,2016,3,31,-14.8620458412598,77.9129322164924
2016-04-01,2016,4,30,-6.22059480396246,111.184962634667
2016-05-01,2016,5,31,1.09462620464133,71.7825132583915
2016-06-01,2016,6,30,7.02129634991105,126.260267192634
2016-07-01,2016,7,31,11.8213815171834,118.488252539325
2016-08-01,2016,8,31,11.7409483741712,126.486041631592
2016-09-01,2016,9,30,6.13234400768096,82.7864700131014
2016-10-01,2016,10,31,0.648254600305382,120.819779849718
2016-11-01,2016,11,30,-5.14654890268727,79.4403542002251
2016-12-01,2016,12,31,-17.0925534948981,43.4240830656578
2017-01-01,2017,1,31,-15.8312441140831,73.8898804103784
2017-02-01,2017,2,28,-17.7938778886405,60.5989158666875
2017-03-01,2017,3,31,-13.6479490629861,67.5552574092438
2017-04-01,2017,4,30,-6.50352584881903,40.76729930723
2017-05-01,2017,5,31,0.0648412434952236,86.2745996966755
2017-06-01,2017,6,30,7.07435328755524,119.33263487086
2017-07-01,2017,7,31,12.360623832422,142.112158659312
2017-08-01,2017,8,31,12.0259609834417,119.353773301361
2017-09-01,2017,9,30,7.08516415044248,100.300932405572
2017-10-01,2017,10,31,3.29598956373109,80.6326452279421
2017-11-01,2017,11,30,-4.65379992799441,121.921788543094
2017-12-01,2017,12,31,-10.6988613482694,108.630774369209
2018-01-01,2018,1,31,-16.879697376907,94.4873279200661
2018-02-01,2018,2,28,-20.1954852275949,47.1059056113225
2018-03-01,2018,3,31,-6.07106259570617,59.8118695254329
2018-04-01,2018,4,30,-7.16079634228899,78.0466315938733
2018-05-01,2018,5,31,-2.55842063685182,75.4684641853993
2018-06-01,2018,6,30,1.66652918654163,66.5929064107618
2018-07-01,2018,7,31,13.3859608763459,161.774888993662
2018-08-01,2018,8,31,12.3037250816114,126.368750235519
2018-09-01,2018,9,30,6.67571690257593,88.6119700068106
2018-10-01,2018,10,31,-0.96463925867755,116.386864125723
2018-11-01,2018,11,30,-6.66407247716258,112.832554205858
2018-12-01,2018,12,31,-11.5111069454691,87.9257064754124
