"date","year","month","swei_basin_avg","swe_raw_mm","swe_smoothed_mm"
1975-05-01,1975,5,0.19141982576186,199.539365027483,197.058059816671
1975-06-01,1975,6,0.299580317978852,99.4659007940077,110.593490632455
1975-07-01,1975,7,0.415316602747541,32.7752060758739,47.8290957814968
1975-08-01,1975,8,-0.196161513915287,11.2461804746088,17.0299722038913
1975-09-01,1975,9,0.400961975218166,7.06853006119119,11.6380888318259
1975-10-01,1975,10,1.84153005795244,16.5995559596776,61.6094848964248
1975-11-01,1975,11,1.95427257333669,161.160368668406,152.113135297197
1975-12-01,1975,12,2.04427810612503,278.579481263507,271.687782099572
1976-01-01,1976,1,2.09139838702408,375.323496366802,369.623794491926
1976-02-01,1976,2,2.10027908004154,454.96840584547,442.937626276996
1976-03-01,1976,3,2.08704122463958,498.520976618717,489.273164903709
1976-04-01,1976,4,1.93434263744436,514.330112246941,464.296862794244
1976-05-01,1976,5,1.94520249244204,380.039499517073,384.101161383148
1976-06-01,1976,6,1.73299754273657,257.933872385431,257.061585846202
1976-07-01,1976,7,2.42453206853206,133.211385636103,152.12202948536
1976-08-01,1976,8,2.27931019475414,65.2208304345458,78.4053005769836
1976-09-01,1976,9,-0.534239861419941,36.7836856603025,44.3602942783034
1976-10-01,1976,10,-1.1106628478458,31.0763667400618,43.8952310541419
1976-11-01,1976,11,-0.664925362714219,63.8256407620614,78.0622881456724
1976-12-01,1976,12,-0.686043800363491,139.284856934894,134.724559242166
1977-01-01,1977,1,-0.70581855353197,201.063180029542,195.835887937617
1977-02-01,1977,2,-0.622469274301098,247.159626848417,248.99715369407
1977-03-01,1977,3,-0.56173806778684,298.768654204251,279.881525955901
1977-04-01,1977,4,-0.539545176598372,293.716296815036,262.306718101278
1977-05-01,1977,5,-0.429170746792407,194.435203284548,199.864166820657
1977-06-01,1977,6,-0.433987085710159,111.441000362387,120.923149456257
1977-07-01,1977,7,0.183547413857577,56.8932447218357,63.4383446192283
1977-08-01,1977,8,0.01062114100349,21.9807887734626,29.8035031273252
1977-09-01,1977,9,-0.48208833311857,10.5364758866771,16.7914504494982
1977-10-01,1977,10,0.113326693399465,17.8570866883548,35.0620943800847
1977-11-01,1977,11,0.402753469608679,76.7927205652223,85.478523321319
1977-12-01,1977,12,0.176141128485014,161.78576271038,144.276476344568
1978-01-01,1978,1,-0.32288121773167,194.250945758103,191.223361637558
1978-02-01,1978,2,-0.76876059014602,217.633376444193,217.412310036999
1978-03-01,1978,3,-0.900991152628772,240.352607908703,233.878817673813
1978-04-01,1978,4,-0.884100325852517,243.650468668543,215.745697642926
1978-05-01,1978,5,-0.758118691620945,163.234016351533,159.028283137526
1978-06-01,1978,6,-0.623414571690551,70.2003643925029,83.8793568941784
1978-07-01,1978,7,-0.275159839568407,18.2036899384998,32.0452253521734
1978-08-01,1978,8,-0.28060398402802,7.73162172551741,10.9145360482964
1978-09-01,1978,9,-0.524588609655276,6.80829648087198,8.37164674088073
1978-10-01,1978,10,-0.170234292668246,10.5750220162528,26.7528491709366
1978-11-01,1978,11,-0.0246350559448529,62.875229015685,67.780099516624
1978-12-01,1978,12,-0.117492630264683,129.890047517934,126.776323979759
1979-01-01,1979,1,-0.128356054923998,187.563695405659,189.932016501749
1979-02-01,1979,2,-0.157504263223489,252.342306581655,241.727862043389
1979-03-01,1979,3,-0.102618339734017,285.277584142852,274.722789264064
1979-04-01,1979,4,-0.130850385048291,286.548477067684,250.694137468075
1979-05-01,1979,5,-0.0632249258354215,180.256351193689,183.97315343221
1979-06-01,1979,6,-0.0440935467317951,85.1146320352578,97.9289622135529
1979-07-01,1979,7,0.155906645986221,28.4159034117123,40.1627051402055
1979-08-01,1979,8,-0.216172104022166,6.95757997364627,13.5798792890837
1979-09-01,1979,9,-0.36876033440919,5.3661544818926,6.90930349784985
1979-10-01,1979,10,-2.00750881696796,8.40417603801068,10.9495965261308
1979-11-01,1979,11,-1.70779293327975,19.0784590584891,33.425521930258
1979-12-01,1979,12,-1.59804628928799,72.7939306942741,78.1874987316211
1980-01-01,1980,1,-1.56220748465186,142.6901064421,130.749044362565
1980-02-01,1980,2,-1.52216994270818,176.763095951319,175.775288141262
1980-03-01,1980,3,-1.53841440786631,207.872662030366,191.912757822545
1980-04-01,1980,4,-1.48299565450337,191.10251548595,165.017029595754
1980-05-01,1980,5,-1.34536921402502,96.0759112709447,107.180204606594
1980-06-01,1980,6,-1.78022436844921,34.3621870628873,45.803217461633
1980-07-01,1980,7,-1.44632993435112,6.971554051067,15.1620106390345
1980-08-01,1980,8,-0.661212519357565,4.15229080314923,4.96200053215824
1980-09-01,1980,9,-1.32743899935838,3.76215674225848,4.19086003761642
1980-10-01,1980,10,-1.59522375738371,4.65813256744155,10.9268246637152
1980-11-01,1980,11,-1.31393235618977,24.3601846814454,40.8868355460235
1980-12-01,1980,12,-1.25596919476777,93.6421893891834,91.2735149475965
1981-01-01,1981,1,-1.37920619541719,155.81817077216,143.424507370569
1981-02-01,1981,2,-1.52885180631526,180.813161950362,180.823091476683
1981-03-01,1981,3,-1.47542379718495,205.837941707525,205.778187677675
1981-04-01,1981,4,-1.35835708171674,230.683459375138,201.759923968399
1981-05-01,1981,5,-0.995043386107767,168.758370822534,156.699128816201
1981-06-01,1981,6,-0.851880032331472,70.6555562509331,87.116287266501
1981-07-01,1981,7,-0.370499888911301,21.9349347260363,31.0288873830236
1981-08-01,1981,8,-0.408207319488382,0.496171172101396,7.49746958414714
1981-09-01,1981,9,-0.623527789217278,0.0613028543037281,1.76334460775555
1981-10-01,1981,10,-0.126187950754062,4.73255979686154,20.0399599577251
1981-11-01,1981,11,-0.351344392617829,55.3260172220101,55.432495317961
1981-12-01,1981,12,-0.134907238427396,106.238908935011,118.022693229299
1982-01-01,1982,1,0.333575272729976,192.503153530876,196.527399813621
1982-02-01,1982,2,0.767743733994469,290.840136974975,276.528542103524
1982-03-01,1982,3,0.974328047483571,346.242335804722,330.835403754697
1982-04-01,1982,4,1.15185200135135,355.423738484395,320.384707566391
1982-05-01,1982,5,1.15007826147434,259.488048410057,229.839138518599
1982-06-01,1982,6,1.1331960198058,74.6056286613445,114.015083265185
1982-07-01,1982,7,0.315038913142925,7.95157272415352,27.5275279007659
1982-08-01,1982,8,-0.831409539412594,0.0253823167996897,2.67412987169666
1982-09-01,1982,9,-0.604163793874366,0.0454345741367579,1.93981459067081
1982-10-01,1982,10,-0.24865331392302,5.74862688107598,17.1655827795553
1982-11-01,1982,11,-0.344325975458043,45.7026868834531,49.2293123613324
1982-12-01,1982,12,-0.507139751236041,96.2366233194681,101.558489309516
1983-01-01,1983,1,-0.685724200056609,162.736157725628,155.354612552831
1983-02-01,1983,2,-0.765546478446036,207.091056613396,201.018482820133
1983-03-01,1983,3,-0.941293617854037,233.228234121375,215.151058601755
1983-04-01,1983,4,-1.11930183040562,205.133885070495,177.587311568615
1983-05-01,1983,5,-1.21193580834777,94.3998155139741,107.363512442325
1983-06-01,1983,6,-1.53747997075325,22.5568367425063,39.427664046897
1983-07-01,1983,7,-1.33922546601703,1.32633988421065,7.9611050853554
1983-08-01,1983,8,-0.49429136892332,0.000138629349252036,0.581864426309304
1983-09-01,1983,9,-0.636107209004512,0.41911476536801,2.17684687627985
1983-10-01,1983,10,-0.424130813631043,6.11128723412229,17.4729786221943
1983-11-01,1983,11,-0.989895526567647,45.8885338670927,41.9578791262213
1983-12-01,1983,12,-1.18596606555299,73.873816277449,85.474705835532
1984-01-01,1984,1,-1.31260415264455,136.661767362054,137.513860226076
1984-02-01,1984,2,-1.32084628648442,202.005997038724,188.218112378292
1984-03-01,1984,3,-1.24598016024371,225.986572734097,218.510507043442
1984-04-01,1984,4,-1.09974949051151,227.538951357504,213.813010512936
1984-05-01,1984,5,-0.941856633282415,187.913507447207,173.023594351938
1984-06-01,1984,6,-0.318000857170401,103.618324251103,110.589328166735
1984-07-01,1984,7,0.506042830151807,40.2361528018961,49.7245935967492
1984-08-01,1984,8,0.402407038011744,5.31930373724839,15.3785086514657
1984-09-01,1984,9,0.0446911753613018,0.580069415252609,3.97329202969072
1984-10-01,1984,10,0.480552431406383,6.02050293657116,19.8295692055048
1984-11-01,1984,11,0.402253667837489,52.8881352646907,62.8447118359202
1984-12-01,1984,12,0.234506753761843,129.625497306499,120.358587008471
1985-01-01,1985,1,-0.0627505695384425,178.562128454223,179.76745168866
1985-02-01,1985,2,-0.196792662486792,231.114729305258,231.060406120001
1985-03-01,1985,3,-0.166512973322867,283.504360600522,268.264011233273
1985-04-01,1985,4,0.0494700227701398,290.17294379404,264.221715648272
1985-05-01,1985,5,0.0854553155515881,218.987842550254,195.535225975782
1985-06-01,1985,6,0.194065712531252,77.4448915830531,106.151940131446
1985-07-01,1985,7,-0.0115447978063042,22.0230862610322,33.392305860145
1985-08-01,1985,8,-0.104410431268477,0.708939736349541,7.61284186826115
1985-09-01,1985,9,1.30012514496819,0.106499607401683,8.01212148260054
1985-10-01,1985,10,1.31862583093311,23.2209251040504,38.0438045351926
1985-11-01,1985,11,0.551608136001197,90.8039888941256,75.9990014129613
1985-12-01,1985,12,0.0328849692947501,113.972090240708,125.469000218008
1986-01-01,1986,1,-0.543552959704432,171.630921519191,168.005348546563
1986-02-01,1986,2,-0.588043764770349,218.413033879789,216.103109600351
1986-03-01,1986,3,-0.50885404083568,258.265373402072,249.481017527823
1986-04-01,1986,4,-0.204353648637837,271.764645301609,253.55911573571
1986-05-01,1986,5,-0.0439947116933301,230.647328503449,198.582250472398
1986-06-01,1986,6,0.315847779941506,93.3347776121364,116.41624278592
1986-07-01,1986,7,0.370546469384397,25.2666222421747,39.9185951889408
1986-08-01,1986,8,-0.237650515689147,1.15438571251126,8.82676569939456
1986-09-01,1986,9,-2.02377575081953,0.0592891434977825,0.594291272717112
1986-10-01,1986,10,-0.082999120663146,0.569198962142294,12.8660014797074
1986-11-01,1986,11,0.0829334262251334,37.969516333482,52.0983837800118
1986-12-01,1986,12,0.117366660920137,117.756436044411,114.9855102214
1987-01-01,1987,1,0.0495203389929747,189.230578286307,185.770493700988
1987-02-01,1987,2,-0.0193394828881117,250.324466772247,243.265042030124
1987-03-01,1987,3,-0.121183085346021,290.240081031818,273.118159725154
1987-04-01,1987,4,-0.188468090043193,278.789931371397,251.408849443708
1987-05-01,1987,5,-0.324444196221143,185.196535927909,184.139346120352
1987-06-01,1987,6,-0.507312520955712,88.4315710617486,99.5324532390139
1987-07-01,1987,7,0.0266173608780314,24.9692527273843,38.2001043461518
1987-08-01,1987,8,-0.53577498899349,1.19948924932265,8.74333672455777
1987-09-01,1987,9,-1.50834369735612,0.0612681969664151,1.03551383404903
1987-10-01,1987,10,-1.32379901123391,1.84578405585803,9.37134560287845
1987-11-01,1987,11,-1.33070865834697,26.2069845558109,35.8494270216353
1987-12-01,1987,12,-1.5170455381361,79.495512453237,75.7861213078575
1988-01-01,1988,1,-1.29136241317702,121.655866914524,134.885811068759
1988-02-01,1988,2,-1.03874734695042,203.506053838515,188.549190336401
1988-03-01,1988,3,-0.778046074214698,240.485650256164,224.772023477451
1988-04-01,1988,4,-0.890794198581105,230.324366337673,195.252391827933
1988-05-01,1988,5,-0.884886163231734,114.947158889962,133.569521015648
1988-06-01,1988,6,-1.24342819813336,55.4370378193102,62.0115470567542
1988-07-01,1988,7,-0.635767074446102,15.6504444609907,23.9119924100718
1988-08-01,1988,8,0.04855025466178,0.648494949914459,5.57506054565124
1988-09-01,1988,9,-0.589600383906159,0.42624222604852,2.05580552817387
1988-10-01,1988,10,0.0771870316902811,5.09267940855863,20.2291097457746
1988-11-01,1988,11,0.125819686434699,55.1684076027165,64.301654111373
1988-12-01,1988,12,0.224211596373043,132.643875322844,132.905742976699
1989-01-01,1989,1,0.241874630421198,210.904946004538,207.458568993666
1989-02-01,1989,2,0.224355497932547,278.826885653618,264.240765232988
1989-03-01,1989,3,0.162664371636678,302.990464040809,292.745158387505
1989-04-01,1989,4,-0.217606668645233,296.418125468089,244.24279722056
1989-05-01,1989,5,-0.366132990277909,133.319802152782,157.430662746318
1989-06-01,1989,6,-0.972670410928373,42.5540606180827,60.3042565093204
1989-07-01,1989,7,-0.994478140324281,5.0389067570966,15.8648028807931
1989-08-01,1989,8,-1.2438731389562,0.00144126719998238,1.68306666209285
1989-09-01,1989,9,-0.905698385239379,0.00885196198198132,2.78998098476987
1989-10-01,1989,10,-0.493610651456609,8.35964972512764,20.1381915991966
1989-11-01,1989,11,-0.429935804923744,52.0460731104801,61.1603588687447
1989-12-01,1989,12,-0.241551178132918,123.075353770627,130.587250367741
1990-01-01,1990,1,-0.0320382495759802,216.640324222115,209.688514894312
1990-02-01,1990,2,0.0830036820778839,289.349866690193,272.712878416057
1990-03-01,1990,3,-0.118856075103188,312.148444335861,290.787083762033
1990-04-01,1990,4,-0.406529210253689,270.862940260043,252.088139230446
1990-05-01,1990,5,-0.728584867607051,173.253033095434,169.943473293269
1990-06-01,1990,6,-0.76428516716583,65.7144465243309,84.4551530995763
1990-07-01,1990,7,-0.678584278920871,14.3979796789643,26.7827739890855
1990-08-01,1990,8,-1.43944821945376,0.235895763961295,4.87914161076621
1990-09-01,1990,9,1.78449921766631,0.00354938937309093,9.90392132012567
1990-10-01,1990,10,1.74896780813958,29.4723188070426,49.9818366870546
1990-11-01,1990,11,1.82528466412935,120.469641864748,129.923207419259
1990-12-01,1990,12,1.74324056786922,239.827661585987,219.748714115586
1991-01-01,1991,1,1.56121556633162,298.948838896022,297.039376563994
1991-02-01,1991,2,1.18292996759166,352.341629209973,340.725228302461
1991-03-01,1991,3,0.759530421944682,370.885216801388,353.754492132686
1991-04-01,1991,4,0.343049453512481,338.036630386697,301.35875278049
1991-05-01,1991,5,0.0249658345326775,195.154411153387,206.984079770476
1991-06-01,1991,6,-0.431502912053977,87.7611977713449,101.835150467722
1991-07-01,1991,7,0.0289017771071086,22.5898424784342,37.2289595448582
1991-08-01,1991,8,-0.338700337726298,1.33583838479561,8.00114148043551
1991-09-01,1991,9,0.389303947492954,0.0777435780766614,2.43630962961399
1991-10-01,1991,10,0.974878913437876,5.89534692596971,25.4754219437602
1991-11-01,1991,11,1.25955174961325,70.4531753272341,89.4479325341501
1991-12-01,1991,12,1.41233005214865,191.995275349247,184.14779095821
1992-01-01,1992,1,1.48430270876561,289.99492219815,284.326614692197
1992-02-01,1992,2,1.20599633770772,370.989646529195,343.184797785734
1992-03-01,1992,3,0.726733358409224,368.569824629858,351.079867895982
1992-04-01,1992,4,0.251730361221626,313.680132528893,304.303774757991
1992-05-01,1992,5,-0.166865145556102,230.661367115222,214.63612267248
1992-06-01,1992,6,0.0203746288655699,99.5668683733259,116.117935929581
1992-07-01,1992,7,0.4146758593941,18.1255723001963,39.400829707172
1992-08-01,1992,8,0.542748319091165,0.510048447993764,6.79155937711099
1992-09-01,1992,9,0.743609497407259,1.73905738314292,4.91243416603745
1992-10-01,1992,10,0.392602900654684,12.4881966669757,23.7157988169837
1992-11-01,1992,11,0.112159209759144,56.9201424008324,63.1978067638681
1992-12-01,1992,12,-0.0872908020906388,120.185081223796,118.632074386354
1993-01-01,1993,1,-0.541486163909237,178.790999534435,165.922394372467
1993-02-01,1993,2,-0.842052215270224,198.791102359169,199.930062768055
1993-03-01,1993,3,-1.19571231705507,222.208086410561,209.562004060674
1993-04-01,1993,4,-1.38994437966522,207.68682341229,181.137426355628
1993-05-01,1993,5,-1.45787825071619,113.517369244033,115.319063988146
1993-06-01,1993,6,-1.51031075519589,24.7529993081153,46.9571410763134
1993-07-01,1993,7,-1.03014478311295,2.60105467679208,9.11892625622283
1993-08-01,1993,8,-1.40528908246442,0.00272478376116071,0.873180459515692
1993-09-01,1993,9,-1.67953975101853,0.0157619179938371,0.596309365485246
1993-10-01,1993,10,-1.21848058887503,1.77044139470074,12.4271929811814
1993-11-01,1993,11,-0.87465457117534,35.4953756308496,46.6406247769183
1993-12-01,1993,12,-0.547325744480617,102.656057305205,108.013147499129
1994-01-01,1994,1,-0.243442723995953,185.888009561333,181.460356254227
1994-02-01,1994,2,0.0901938100601638,255.837001896144,250.740927263609
1994-03-01,1994,3,-0.046388570277372,310.49777033335,277.903987451106
1994-04-01,1994,4,-0.278650865903866,267.377190123823,243.861189661369
1994-05-01,1994,5,-0.539265577506902,153.708608526933,161.859845358228
1994-06-01,1994,6,-0.926737862513558,64.4937374239279,77.4450258304402
1994-07-01,1994,7,-0.453654817716452,14.13273154046,26.2484080411039
1994-08-01,1994,8,-0.641587539259894,0.118755158923921,4.76282361953978
1994-09-01,1994,9,-0.336726012682744,0.0369841592353687,2.2157116940147
1994-10-01,1994,10,0.867641581636044,6.49139576388481,28.6378438211822
1994-11-01,1994,11,1.08332294344798,79.3851515404264,88.8472165081435
1994-12-01,1994,12,0.99417631699829,180.665102220119,164.171750682936
1995-01-01,1995,1,0.762139207808284,232.464998288262,231.458193875395
1995-02-01,1995,2,0.50860300810397,281.244481117803,278.28772225376
1995-03-01,1995,3,0.353609665355647,321.153687355214,303.379985423713
1995-04-01,1995,4,0.10062841473348,307.741787798124,265.445106509535
1995-05-01,1995,5,-0.132351712430565,167.439844375266,174.154932935136
1995-06-01,1995,6,-0.388621264685722,47.2831666320189,73.1242322483557
1995-07-01,1995,7,-0.771778588481835,4.64968573778195,17.3155853124888
1995-08-01,1995,8,-1.408436545523,0.0139035676655016,1.55510022028745
1995-09-01,1995,9,0.278309871579846,0.00171135541490445,4.67562575886025
1995-10-01,1995,10,0.629513865343195,14.0112623535003,28.975698682997
1995-11-01,1995,11,1.0773237867847,72.9141223400757,87.9074166791083
1995-12-01,1995,12,1.2672334099541,176.796865343749,177.764952730515
1996-01-01,1996,1,1.24334859197171,283.583870507721,262.310313700435
1996-02-01,1996,2,0.988818620014235,326.550205249834,317.443215856974
1996-03-01,1996,3,0.620693078755389,342.195571813368,332.701461954523
1996-04-01,1996,4,0.508411163412819,329.358608800367,313.473213884167
1996-05-01,1996,5,0.460714918059532,268.865461038766,241.357614521992
1996-06-01,1996,6,0.600460679398331,125.848773726843,146.172200030054
1996-07-01,1996,7,0.947093570811681,43.802365324551,58.589219847817
1996-08-01,1996,8,0.824310834780946,6.11652049205656,16.8638320992963
1996-09-01,1996,9,1.44155533798359,0.672610481281328,8.04905385501004
1996-10-01,1996,10,1.73189325620348,17.3580305916922,42.3473439419777
1996-11-01,1996,11,1.66255963293004,109.01139075296,106.365913735296
1996-12-01,1996,12,1.55878077953456,192.728319861238,190.03595186455
1997-01-01,1997,1,1.48595817690907,268.368144979453,266.746838887533
1997-02-01,1997,2,1.52917504444804,339.144051821907,336.194173833581
1997-03-01,1997,3,1.65231601570069,401.070324699383,391.496902519997
1997-04-01,1997,4,1.58302419470178,434.276331038702,366.875334989059
1997-05-01,1997,5,1.43394813004237,265.279349229091,258.980612408248
1997-06-01,1997,6,0.986991747221133,77.3861569569523,120.13147986722
1997-07-01,1997,7,0.0992657722745182,17.7289334156161,31.9093430948536
1997-08-01,1997,8,-0.343580315121597,0.612938911992506,6.14197610713286
1997-09-01,1997,9,0.573029627999836,0.084055993790017,4.66463818785142
1997-10-01,1997,10,-0.847543457079724,13.2969196577717,16.5949827845931
1997-11-01,1997,11,-0.702984259165656,36.4039727022176,52.3546345550614
1997-12-01,1997,12,-0.591185758079614,107.363011305195,112.427710291736
1998-01-01,1998,1,-0.460403146063323,193.516146867795,179.97636054094
1998-02-01,1998,2,-0.461401528357365,239.049923449829,229.154723827901
1998-03-01,1998,3,-0.59204316858981,254.898101166077,246.550521356619
1998-04-01,1998,4,-0.83334226873123,245.703539453951,209.36021430351
1998-05-01,1998,5,-0.894000986357951,127.479002290501,134.98890708662
1998-06-01,1998,6,-1.25187691088463,31.7841795154084,53.916335205486
1998-07-01,1998,7,-1.45323814476611,2.48582381054871,11.423611302324
1998-08-01,1998,8,-1.31248703034345,0.000830581014915218,0.84610590859065
1998-09-01,1998,9,0.0781514529393783,0.0516633342083235,2.4201334170132
1998-10-01,1998,10,0.0025044733781113,7.20790633581635,15.9960382663915
1998-11-01,1998,11,0.00103698278128821,40.7285451291498,54.5453363990624
1998-12-01,1998,12,0.316413830064087,115.699557732221,124.6297054721
1999-01-01,1999,1,0.564116371590165,217.461013554929,205.972752375909
1999-02-01,1999,2,0.6723248902154,284.757685840578,274.119779480031
1999-03-01,1999,3,0.506248894719719,320.140639044587,305.083385983804
1999-04-01,1999,4,0.481500983398647,310.351833066247,283.909873755255
1999-05-01,1999,5,0.495890724847095,221.237149154931,214.259275517667
1999-06-01,1999,6,0.490499655513538,111.188844331823,122.798020578765
1999-07-01,1999,7,0.868764094592744,35.9680682495423,50.3860942104407
1999-08-01,1999,8,0.646219955012963,4.00137004995705,13.664764668808
1999-09-01,1999,9,0.181541367784816,1.02485570692478,5.1539639382932
1999-10-01,1999,10,0.18682259107736,10.4356660579978,22.0473583479573
1999-11-01,1999,11,0.019375772377462,54.6815532789493,64.7687063480081
1999-12-01,1999,12,-0.0861859456633309,129.188899707077,124.894436937426
2000-01-01,2000,1,-0.386870516446742,190.812857826252,178.121769537802
2000-02-01,2000,2,-0.52620730048941,214.363551080078,217.29454400645
2000-03-01,2000,3,-0.656660316969896,246.707223113019,232.869615530908
2000-04-01,2000,4,-0.54727836499175,237.538072399627,219.564339471242
2000-05-01,2000,5,-0.433665271633183,174.447722901079,165.77546837535
2000-06-01,2000,6,-0.327932645915827,85.3406098253446,94.1644372199113
2000-07-01,2000,7,0.220433484786532,22.7049789333104,36.5114494871874
2000-08-01,2000,8,0.153833673596244,1.48875970290717,8.20499713359122
