date,year,month,precip,pet
,-1726057,7,0.00250416032566497,1.33295242674009
,-1718724,9,0.00243702828004345,1.33801087608476
,-1712100,4,0.0023771463026904,1.34277512731159
,-1704767,6,0.00232641284881899,1.34748808643958
,-1697670,2,0.00256297022058941,1.33353437509544
,-1690337,5,0.0024922092573607,1.33815271338281
,-1683240,1,0.00242970502719404,1.34249522987334
,-1675907,3,0.00237542936735687,1.34614492838363
,-1668574,6,0.00261165071763134,1.32619405408143
,-1661477,1,0.0025363874058719,1.33117538489586
,-1654144,4,0.00246888673068948,1.33594091298194
,-1647048,12,0.00241094838873615,1.33978316461923
,-1639714,2,0.00259480957134684,1.32300719589436
,-1632381,5,0.00251972885319842,1.32789484950721
,-1625758,11,0.00245336191857568,1.33290743961142
,-1618424,2,0.00239219222673684,1.33854148171359
,-1611328,10,0.002565659547557,1.32698018446259
,-1603995,12,0.0024887636792224,1.33285392048415
,-1596898,8,0.00242059388680504,1.33896195669125
,-1589565,11,0.00236166745352289,1.344454924528
,-1582231,1,0.0025127618596267,1.33126809672232
,-1575135,9,0.00244118643561129,1.33658157095619
,-1567802,12,0.00238108227170741,1.34191425365488
,-1560705,7,0.00232730692173425,1.34766618841477
,-1553372,10,0.00250298653934542,1.33627954332037
,-1546039,12,0.00243513308414827,1.34166129619374
,-1539178,2,0.00237480504416064,1.34667488845947
,-1531845,4,0.0023229728681693,1.35116053533932
,-1524749,12,0.00255143862828179,1.33347402976262
,-1517415,3,0.0024828503346906,1.33777506208271
,-1510319,10,0.00242301369177441,1.34214580246169
,-1502985,1,0.0023690658569503,1.34718364437914
,-1495652,4,0.00260635719235581,1.32590670935571
,-1488556,11,0.00253437276985603,1.3310087540123
,-1481222,2,0.00246801556266652,1.33614790832787
,-1474126,10,0.00241250146295029,1.34061726002122
,-1466793,12,0.00258347625450501,1.32222110882796
,-1459459,3,0.00251043681939531,1.3276803451848
,-1452836,9,0.00244501707466668,1.333318717386
,-1445503,12,0.00238710219384427,1.33885192016516
,-1438406,8,0.00256353525519513,1.32349214410509
,-1431073,10,0.00248886157264435,1.32914123560856
,-1423976,6,0.00242296526962109,1.33449677117524
,-1416643,9,0.00236762165285661,1.33927683364849
,-1409310,11,0.00253284945204243,1.32956470262387
,-1402213,7,0.00246191145612268,1.33554066790993
,-1394880,10,0.0023997888456895,1.34081961289759
,-1387783,5,0.00234346379826329,1.34634367960349
,-1380450,8,0.00251447015294435,1.33291487027678
,-1373117,10,0.00244289119736796,1.33876880923542
,-1366493,5,0.00238069417746027,1.34453850536366
,-1359160,7,0.00232731109664541,1.34982642730883
,-1352063,3,0.00250782448067934,1.3338824425369
,-1344730,6,0.00244082640332191,1.33840122614056
,-1337633,2,0.00238272262824244,1.34265736142557
,-1330300,4,0.00233088207070339,1.34685656321555
,-1322967,7,0.0025531594780583,1.33393864016482
,-1315870,3,0.00248306657739503,1.3389144969706
,-1308537,5,0.00242097382295969,1.34368400999437
,-1301440,1,0.00236869448060987,1.34792580438977
,-1294107,4,0.00262235609449283,1.32818028004911
,-1286774,6,0.00254806375032369,1.33292236060281
,-1280150,1,0.00248189875736072,1.33737202951852
,-1272817,3,0.00242307701291168,1.34153449251032
,-1265721,11,0.00261104628003828,1.32616031948186
,-1258387,1,0.00253571885205158,1.33037254003622
,-1251291,9,0.00246769541484403,1.3355509963091
,-1243958,12,0.00240815702904876,1.34057604326753
,-1236624,2,0.00259674873344337,1.32682958204043
,-1229528,10,0.00252035594459104,1.33262454377797
,-1222194,1,0.00245213464719158,1.33855415017678
,-1215098,9,0.00239174524975322,1.3446322246675
,-1207765,11,0.00252841571074882,1.32969864242006
,-1200431,2,0.00245459420577168,1.33557741811911
,-1193571,3,0.002391204506804,1.34132465399795
,-1186238,5,0.0023376828807367,1.34663763365065
,-1179141,1,0.00252366272447354,1.33652052619345
,-1171808,4,0.00245436319724998,1.34227843390891
,-1164712,12,0.00239580247728047,1.34747429609757
,-1157378,2,0.00234452320795101,1.3529530884387
,-1150045,5,0.00254128404856546,1.33462843837462
,-1142948,1,0.00247427295793011,1.33911381667864
,-1135615,3,0.00241275256484541,1.3438153233955
,-1128519,11,0.00235981084952906,1.3481825881986
,-1121185,1,0.00261446074844793,1.32892681979965
,-1113852,4,0.00254166654381325,1.33376146781539
,-1107229,10,0.00247685127551241,1.3383005358293
,-1099895,1,0.00242007082698774,1.34299477568351
,-1092799,9,0.00259490137966883,1.32131161643832
,-1085466,11,0.00252212505816048,1.32712444264143
,-1078369,7,0.00245604032529731,1.33298432975723
,-1071036,10,0.00239849530999328,1.3383545240302
,-1063703,12,0.00259581477263985,1.32411579433189
,-1056606,8,0.00251919593615813,1.32894196225515
,-1049273,11,0.00245330512776032,1.33360181801832
,-1042176,7,0.00239379436438832,1.33844358238413
,-1034843,9,0.00256189876316002,1.32763060597163
,-1027510,12,0.00248872559341666,1.33413187877936
,-1020886,6,0.00242399946468321,1.34030178253333
,-1013553,9,0.00236762370212174,1.34574781974195
,-1006456,5,0.00254429734875413,1.33313380843491
,-999123,7,0.00247177533593868,1.3381362588024
,-992026,3,0.00240855307739498,1.34275693968365
,-984693,5,0.00235182852457626,1.34768237572604
,-977360,8,0.00252143472001198,1.33333977192271
,-970263,4,0.00245085258955733,1.33885032207037
,-962930,6,0.00238874543623515,1.3438046177986
,-955833,2,0.00233499870630237,1.34803922845989
,-948500,5,0.00257288268131901,1.33304446096255
,-941167,7,0.00250005709360183,1.33756030750113
,-934543,2,0.00243723437884104,1.34183084295586
,-927210,4,0.00238248184007834,1.34626717180394
,-920114,12,0.00259551911455764,1.32839368392508
,-912780,3,0.00252037203469925,1.33371006589283
,-905684,10,0.00245041259931479,1.33900933257155
,-898350,1,0.00239011412082091,1.34317980237885
,-891017,4,0.00259946752681738,1.3254951059868
,-883921,11,0.00252349704405371,1.32990854232343
,-876587,2,0.00245654284478634,1.33488779790141
,-869491,10,0.00239633920105736,1.34034186498202
,-862158,12,0.00255125540194016,1.32697657144198
,-854824,3,0.00247747886029271,1.3323632776723
,-847964,4,0.00241172066689753,1.33792896184208
,-840631,7,0.00235486918867509,1.34361317941905
,-833534,2,0.00250495638576592,1.33084521215509
,-826201,5,0.00243360817602139,1.33671618005659
,-819104,1,0.0023715470300344,1.34217396016439
,-811771,3,0.00231741063402546,1.34786637121819
,-804438,6,0.00248261776567039,1.33524386326263
,-797341,2,0.00241662203489789,1.34056933086991
,-790008,4,0.00235978143075517,1.3458361264304
,-782912,12,0.00231404754929493,1.35085023597864
,-775578,3,0.00253991017714392,1.33478650103131
,-768245,5,0.00247556967603021,1.33982676420403
,-761622,12,0.00241718922989649,1.34437441399431
,-754288,2,0.00236407961555977,1.34951845539995
,-747192,10,0.00261202992041389,1.32844166150672
,-739858,1,0.0025394898207453,1.33363565746695
,-732762,8,0.00247459240686077,1.33876109135814
,-725429,11,0.00242070350640468,1.34288458101035
,-718095,1,0.00261202639023034,1.32364459957497
,-710999,9,0.0025400738648178,1.32853595028291
,-703666,12,0.00247573482498299,1.3333779713753
,-696569,8,0.00241664371147524,1.33800295763893
,-689236,10,0.00260329485554533,1.32392765608908
,-681902,1,0.0025269866218961,1.32939359004794
,-675279,7,0.00245918484337144,1.33443875942425
,-667946,10,0.00240178729322177,1.33937693173172
,-660849,6,0.00258229838120787,1.32933527211452
,-653516,8,0.00250870919020363,1.33475373912539
,-646419,4,0.00244459452770494,1.34010266682545
,-639086,7,0.00238621773292446,1.34540031055586
,-631753,9,0.00255285434234703,1.33280271339536
,-624656,5,0.00247959905767899,1.33834367381722
,-617323,7,0.00241481542226482,1.34322916898336
,-610226,3,0.00235984945316081,1.34745954879958
,-602893,6,0.00254661397455715,1.33053729326859
,-595560,8,0.00247502340553044,1.33563074013005
,-588936,3,0.0024120623321372,1.33994776720913
,-581603,5,0.00235514491876474,1.34439742599955
,-574506,1,0.00255308517131364,1.33087074164202
,-567173,4,0.00247917674656936,1.33608512847528
,-560077,12,0.00241509034544521,1.3412703816898
,-552743,2,0.00236108313276404,1.34533310643689
,-545410,5,0.00259111960358982,1.32606583374254
,-538313,1,0.00251697508786194,1.33102266042109
,-530980,3,0.00244963373069097,1.3358909058022
,-523884,11,0.00238890870628018,1.3410008946423
,-516550,1,0.00257882939314804,1.32389305609497
,-509217,4,0.0025048163279141,1.32901285557034
,-502357,5,0.00243850969856086,1.33438076040679
,-495024,8,0.00238210380255984,1.33976452756808
,-487927,4,0.00255261928581576,1.32665738274685
,-480594,6,0.00248254016623832,1.33185254431379
,-473497,2,0.00241961512863032,1.33692650872684
,-466164,4,0.00236365725761742,1.34222952615717
,-458831,7,0.00252513139884571,1.32709270304883
,-451734,3,0.00245574387550205,1.33300703856365
,-444401,5,0.00239368920078508,1.33875740633234
,-437304,1,0.00234087146263221,1.34417088885386
,-429971,4,0.00251697353420616,1.33482517294282
,-422638,6,0.00245036211780998,1.34033317392592
,-416014,1,0.00239324037581931,1.34483525453412
,-408681,3,0.00234487445910376,1.34994283372783
,-401585,11,0.00258275292301017,1.33200063268789
,-394251,2,0.00251536900684138,1.33731617838951
,-387155,10,0.00245426798937842,1.34233671603262
,-379822,12,0.00240092861816244,1.34671956105655
,-372488,3,0.00266354066534821,1.32874899930356
,-365392,10,0.00258938664053247,1.33358000759284
,-358058,1,0.00252488595797887,1.33843855517241
,-350962,9,0.00246751881853272,1.34316278702174
,-343629,11,0.00262986565126952,1.32511251309304
,-336295,2,0.0025547886936026,1.33038977338499
,-329672,8,0.00248651814452401,1.33510656203143
,-322339,11,0.00242596993668055,1.33911789752301
,-315242,7,0.00262406974629222,1.32452631869979
,-307909,9,0.0025451403781274,1.32948986739365
,-300812,5,0.00247726231219802,1.33456598027282
,-293479,8,0.00241699316130084,1.33940713293139
,-286146,10,0.00257193879073287,1.33051840352989
,-279049,6,0.0024982086181079,1.33639326290803
,-271716,9,0.00243215512471871,1.3418926267323
,-264619,4,0.00237497355698302,1.34699266308435
,-257286,7,0.00255602150808892,1.33540636835947
,-249953,10,0.0024835119789061,1.34029767139609
,-243329,4,0.0024205673188291,1.34484842519813
,-235996,7,0.00236461720018797,1.34970505279382
,-228899,2,0.00253678709704017,1.33344831322693
,-221566,5,0.00246525364225901,1.33865555110245
,-214469,1,0.00240132703511613,1.34369619853283
,-207136,3,0.00234543125523709,1.34769765674101
,-199803,6,0.00255829561719465,1.33118713848055
,-192706,2,0.00248416745897475,1.33635096941463
,-185373,4,0.0024186278580073,1.34135154870244
,-178277,12,0.00236131615464874,1.34608924792269
,-170943,3,0.00256229480981777,1.32679081779108
,-163610,5,0.00248660307438895,1.33145748296378
,-156750,6,0.00241819642246914,1.33665330019559
,-149417,9,0.00235946864100308,1.34121039769406
,-142320,5,0.00257057739063593,1.32517280223858
,-134987,7,0.00249804548731692,1.33029306514885
,-127890,3,0.00243430293013185,1.33555818475467
,-120557,6,0.00237757900435627,1.34158942472467
,-113224,8,0.00254052887605823,1.32653108563484
,-106127,4,0.00247069480522351,1.33211013551176
,-98794,7,0.00240841287251327,1.33741756287254
,-91697,2,0.00235433526855239,1.34241087944638
,-84364,5,0.00252736495138601,1.32882761266729
,-77031,7,0.00245883459139096,1.33396278231508
,-70407,2,0.00239884414908277,1.33922762118115
,-63074,5,0.00234510339667686,1.34456295657677
,-55978,12,0.00247432650044696,1.33275127675
,-48644,3,0.00240911029235687,1.33865729690252
,-41548,11,0.00235192593100893,1.34446423291975
,-34214,1,0.00230552475479119,1.3494282345156
,-26881,4,0.002564768220266,1.33363869036939
,-19785,12,0.00249737754281084,1.33847665409744
,-12451,2,0.00243699150346575,1.34272140507313
,-5355,10,0.00238245319662161,1.34688251996333
1979-01-01,1979,1,0.00263419594617475,1.32859978032732
9312-03-18,9312,3,0.00256067969674557,1.33407190996098
,15935,10,0.00249571664594754,1.33930850639399
,23268,12,0.00244205856512706,1.34367225369052
,30365,8,0.00262501640911818,1.32501371645294
,37698,10,0.00255165115378278,1.32956225867703
,44795,6,0.00248427173324491,1.33388443519557
,52128,9,0.00242325215496457,1.33778771078925
,59461,11,0.00260022192925058,1.3237116921494
,66558,7,0.00252107112314765,1.32933022951039
,73891,10,0.00245131153141447,1.33510886660798
,80988,6,0.0023910284448479,1.33987275509996
,88321,8,0.00256344221073793,1.32961107459122
,95654,11,0.00249060799122454,1.33463401902282
,102278,5,0.00242746584934986,1.33944784432635
,109611,8,0.00237146792115772,1.34494706779862
,116708,4,0.00251938959064659,1.33318565476131
,124041,6,0.00244905725867978,1.33852995539258
,131138,2,0.00238704302824522,1.34377044365947
,138471,5,0.00233413724100772,1.34846667300106
,145804,7,0.00252253498014717,1.33249747835896
,152901,3,0.00245250957939802,1.33764282898259
,160234,5,0.00239045345473267,1.34241436323194
,167331,1,0.00233494246001746,1.3471621895017
,174664,4,0.00255511321744149,1.33002230055232
,181997,6,0.00248107528202911,1.33521549352676
,188857,7,0.00241565510043199,1.34037838192097
,196190,10,0.00235980946658613,1.34506680081134
,203287,6,0.00258449096235319,1.325469931245
,210620,8,0.00250942387030716,1.3306206076461
,217717,4,0.00244319782666116,1.33543533902146
,225050,7,0.00238395753731589,1.34039279182836
,232383,9,0.00257797706725595,1.32137416672132
,239480,5,0.00250322543300567,1.32629959724118
,246813,8,0.00243532912808342,1.33134060031272
,253910,4,0.00237706827194402,1.33643632524341
,261243,6,0.00255359367335052,1.32442158419525
,268576,9,0.00248222009537436,1.33013456886055
,275200,3,0.00241970826390925,1.33582331547834
,282533,6,0.00236480404255834,1.34122926034033
,289630,1,0.00253190837533014,1.32610212370952
,296963,4,0.00246236223993176,1.33114929867265
,304059,12,0.00240072988872132,1.3363608192489
,311393,2,0.00234855748779667,1.34113363764028
,318726,5,0.00248940233705487,1.33087153785403
,325823,1,0.00242419578308304,1.33642266645445
,333156,3,0.00236917468394821,1.34188513572235
,340252,11,0.0023212120259529,1.34719283531806
,347586,2,0.00253761714095079,1.33037553832134
,354919,4,0.00247034657495949,1.33593451903337
,361542,11,0.00240889915277584,1.34081097025325
,368876,1,0.00235670544766956,1.34512386373244
,375972,9,0.00262131854982421,1.32774375100968
,383305,12,0.0025473534057578,1.33200277039419
,390402,8,0.00248425612572709,1.33623747372189
,397735,10,0.00242825533354029,1.34065889039518
,405069,1,0.00260216772550973,1.32263323492762
,412165,8,0.00252713630667298,1.32833356449917
,419498,11,0.00246194409191402,1.33330971328044
,426595,7,0.00240553613225147,1.33744706477799
,433928,9,0.00260351989053915,1.32170262247082
,441261,12,0.00252509597170821,1.32683997846898
,447885,6,0.0024560164982357,1.33165242742864
,455218,9,0.00239439907520192,1.33650997104692
,462315,5,0.00254755925248512,1.32770031971789
,469648,7,0.00247465785706544,1.33247572168386
,476745,3,0.00241035907955855,1.33815893304858
,484078,6,0.00235442973705336,1.34324833469766
,491411,8,0.00251769204579564,1.33198015398687
,498508,4,0.00244731252492256,1.3368181978106
,505841,7,0.00238727751989557,1.3413237896915
,512938,2,0.00233442845375753,1.34647982910414
,520271,5,0.00251745079201468,1.32911323115642
,527604,7,0.00244766593624603,1.3346660435605
,534464,9,0.00238449184307544,1.34003516487432
,541797,11,0.00233035601652405,1.34474011398283
,548894,7,0.00256586688320074,1.32765719356826
,556227,10,0.00249222025607592,1.33294535595213
,563324,5,0.00242839735850002,1.33819180513583
,570657,8,0.00237172110008879,1.3437055303182
,577990,10,0.00259678626787593,1.32285886645203
,585087,6,0.00252215164648689,1.32877173917741
,592420,9,0.00245523084828609,1.33417324496483
,599517,5,0.00239828236393083,1.33876011038043
,606850,7,0.00260961976676348,1.32306423776726
,614183,10,0.00253463572878497,1.32774398682554
,620807,4,0.00246619612866309,1.33208152107141
,628140,7,0.00240480805909837,1.33693082240759
,635237,3,0.00257506545136313,1.32251642724688
,642570,5,0.00249994327052041,1.32823483115413
,649667,1,0.00243288210601162,1.33408062307427
,657000,4,0.00237630698318906,1.33960231129268
,664333,6,0.00255847539666521,1.32695613440432
,671430,2,0.00248537310341352,1.3318810057969
,678763,5,0.0024229175995463,1.33646550431993
,685859,12,0.00236710567673391,1.34100932692123
,693193,3,0.00247827874126005,1.32999224534777
,700526,5,0.00241216505812801,1.335206469597
,707149,12,0.00235376253467274,1.34059331373859
,714483,2,0.00230588497858822,1.34553097878505
,721579,10,0.00253572537899657,1.32985748636327
,728913,1,0.00246845491644606,1.33494905688096
,736009,9,0.00240866586624623,1.33991875587003
,743342,11,0.00235500640976989,1.34459475487655
,750676,2,0.00257315100144012,1.32733424227802
,757772,10,0.00250054231661777,1.33213617690405
,765105,12,0.00243510429983788,1.33668210426317
,772202,8,0.00238170739705852,1.34063591614422
,779535,10,0.00256973028828155,1.32160885662094
,786869,1,0.00249849359908333,1.32661624870739
,793492,8,0.00243629741452222,1.33135161974773
,800825,10,0.00238167753946107,1.33599394538639
,807922,6,0.00256054068934208,1.3213047194611
,815255,8,0.00248507360384785,1.32676061367392
,822352,4,0.00241751301369829,1.33218252002226
,829685,7,0.00235936687303927,1.33668498361282
,837018,9,0.00252933271885992,1.32614461702956
,844115,5,0.00245916458977145,1.33106477913724
,851448,8,0.00239749166293368,1.3360515094675
,858545,4,0.00234217398590231,1.34160047274666
,865878,6,0.00249488652107939,1.33069045785921
,873211,9,0.00242423265328176,1.33613380932099
,880071,10,0.00236387637075933,1.34132729584479
,887404,12,0.00231320711522797,1.3459951612359
,894501,8,0.00251646221247466,1.33039734158185
,901834,11,0.00244728947131191,1.33603506112535
,908931,7,0.00238618099260435,1.34106176899718
,916264,9,0.00233130070411081,1.34628254442195
,923597,12,0.00256916103779715,1.32675515704163
,930694,7,0.00249576839557956,1.33144245203713
,938027,10,0.0024296275209831,1.33689193446438
,945124,6,0.00237343652784391,1.34243698135811
,952457,8,0.00261884109727605,1.32299308294985
,959790,11,0.00254391708552574,1.32908941790007
,966414,5,0.00247889968068055,1.33470770220365
,973747,8,0.00242150929620497,1.33999555558535
,980844,4,0.00262468281137146,1.32221299624355
,988177,6,0.00254963824346854,1.32779053420119
,995274,2,0.00248097576861241,1.33287461737708
,1002607,5,0.00241975436917549,1.33731685355417
,1009940,7,0.00260502635976762,1.32515570925058
,1017037,3,0.00252862762929054,1.32980247343342
,1024370,6,0.0024611375790946,1.33452082815418
,1031467,1,0.00240095367691593,1.33946953144081
,1038800,4,0.00258014491694368,1.32654473580843
,1046133,7,0.00250386637293392,1.3321528530836
,1052757,1,0.0024367323651366,1.33735700881407
,1060090,4,0.00238072619722794,1.34205841122956
,1067186,11,0.00250010822649924,1.33187103515121
,1074520,2,0.00243058797440364,1.33642610386814
,1081616,10,0.00237093955888911,1.34095840446139
,1088949,12,0.00231895290025446,1.34560894485321
,1096283,3,0.0025102874730671,1.33130129347324
,1103379,11,0.00244072389740938,1.33684383536678
,1110713,1,0.00237809993541721,1.34201294395349
,1117809,9,0.0023247569064496,1.34668954603857
,1125142,12,0.00255579017360432,1.32855002708726
,1132476,2,0.00248210648446209,1.33271510866595
,1139099,9,0.00241984228953677,1.33689709330113
,1146432,11,0.00236556382524561,1.34128892568352
,1153529,7,0.00254701938798281,1.32269058153389
,1160862,10,0.00247717614966366,1.32768870098707
,1167959,5,0.00241553349347558,1.3327765765863
,1175292,8,0.00236464386071853,1.33694322424877
,1182625,10,0.00256280518596359,1.32094933788527
,1189722,6,0.00248848367842334,1.3263906485003
,1197055,9,0.00242172720427056,1.33167473346809
,1204152,5,0.00236138455958091,1.33728006453634
,1211485,7,0.00253490956019404,1.32678193790618
,1218818,10,0.00246518668540903,1.33210671154199
,1225678,11,0.00240307600052587,1.33749066205333
,1233012,1,0.00234800220115238,1.34233872043253
,1240108,9,0.00251587008353579,1.33098578918974
,1247441,12,0.00244494843845903,1.3367985388083
,1254538,8,0.00238435307583409,1.34180734217725
,1261871,10,0.00233286713749412,1.34702311311413
,1269205,1,0.00249686750969032,1.33008641566715
,1276301,9,0.00242859059527076,1.33592086357299
,1283634,11,0.00236803907376735,1.34146859709401
,1290731,7,0.00231519744114751,1.3461744131188
,1298064,10,0.00257276315748592,1.32919748427936
,1305397,12,0.00249834273149124,1.33415206481502
,1312021,7,0.00243332101519127,1.33913186433945
,1319354,9,0.00237413990459732,1.34490378710608
,1326451,5,0.00258343181308921,1.32379517613818
,1333784,7,0.00250700198283654,1.32960894793567
,1340881,3,0.00243941742037281,1.33533218428884
,1348214,6,0.00238300836907223,1.34036831162543
,1355547,8,0.00261137725350817,1.32514880409123
,1362644,4,0.00253829378328101,1.33021059062186
,1369977,7,0.00247200546827956,1.33540059568446
,1377074,3,0.00241176003838164,1.34002669166404
,1384407,5,0.00259239761392543,1.32812188224456
,1391740,8,0.00251791435307183,1.33324834514758
,1398364,2,0.00245003304031023,1.33766743217618
,1405697,5,0.00239180897754432,1.34234644174363
,1412794,1,0.00258807198989617,1.32912078414518
,1420127,3,0.00251039617836212,1.33400540909328
,1427223,11,0.00244390512225645,1.33951884819931
,1434557,1,0.0023853829156746,1.34475541006781
,1441890,4,0.00249843670438285,1.33412696404013
,1448986,12,0.00242880468789083,1.33967883427777
,1456320,2,0.00236719906132825,1.34488600551378
,1463416,10,0.00231520167511056,1.34961163484463
,1470750,1,0.00252413045950874,1.33362647732826
,1478083,3,0.00245388148411156,1.33857724749348
,1484706,10,0.0023912767226495,1.34287152069742
,1492039,12,0.00233640585864276,1.34684487614125
,1499136,8,0.00250956801287048,1.33023735495561
,1506469,11,0.00243688999819178,1.33497032896677
,1513566,7,0.00237227476367244,1.3400298063358
,1520899,9,0.00231960296305607,1.34434388945633
,1528232,12,0.00251108548161396,1.32511898404599
,1535329,8,0.00244185095110851,1.3299304583253
,1542662,10,0.00238424717930309,1.33426995864778
,1549759,6,0.00233401136129796,1.3390475506162
